"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{
		// maps
		"VR_Map_Home"					"Radioland"
		"VR_Map_Home_Desc"				"The original Destinations home space."
		"VR_Map_Mars"					"Mars"
		"VR_Map_Mars_Desc"				"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
		"VR_Map_Venice_Courtyard"		"Venice Courtyard"
		"VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
		"VR_Map_Lava_Tube"				"Lava Tube"
		"VR_Map_Lava_Tube_Desc"			"A lava tube"
		"VR_Map_Vesper_Peak"			"Vesper Peak"
		"VR_Map_Vesper_Peak_Desc"		"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
		"VR_Map_English_Church"			"English Church"
		"VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
		"VR_Addon_Example"				"Hammer Examples"
		"VR_Addon_Example_Desc"			"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
		"VR_Addon_Turrets"				"Turret Singers"
		"VR_Addon_Turrets_Desc"			"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
		"VR_Map_La_Pedrera"				"La Pedrera"
		"VR_Map_La_Pedrera_Desc"		"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
		"VR_Map_Valve_Lobby"			"Valve Lobby"
		"VR_Map_Valve_Lobby_Desc"		"The Valve lobby."
		"VR_Map_Arcade_Roll"			"Arcade Toss"
		"VR_Map_Arcade_Roll_Desc"		"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
		"VR_Map_Jam_Session"			"Jam Session"
		"VR_Map_Jam_Session_Desc"		"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
		"VR_Map_Tower_Bridge"			"Tower Bridge"
		"VR_Map_Tower_Bridge_Desc"		"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
		"VR_Map_Cannon_Wars"			"Cannon Wars"
		"VR_Map_Cannon_Wars_Desc"		"Destroy the other team's base before they destroy yours!"
		"VR_Map_Seadocks"				"Ilia’s Retreat"
		"VR_Map_Seadocks_Desc"			"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
		"VR_Map_ClockworkOrrery"		"Clockwork Orrery"
		"VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
		"VR_Map_PeanutGallery"			"Peanut Gallery"
		"VR_Map_PeanutGallery_Desc"		"The shooting gallery from the Dark Carnival campaign in Left 4 Dead 2."
		"VR_Map_SteamVRHome"			"Summit Pavilion"
		"VR_Map_SteamVRHome_Desc"		"A pavilion in the mountains."
		"VR_Map_HawaiiBeach"			"Hawai'i Beach"
		"VR_Map_HawaiiBeach_Desc"		"A beach on the Island of Hawai'i."
		"VR_Map_BoxingRing"				"Boxing Ring"
		"VR_Map_BoxingRing_Desc"		"A boxing ring and gym with a training bot to compete against."
		"VR_Map_MountRainierCamp"		"Mount Rainier"
		"VR_Map_MountRainierCamp_Desc"	"The tallest mountain in Washington State, USA."

		// trophies
		"GameTrophy_AppName"			"{s:app_name}"
		"GameTrophy_OwnerName"			"{s:owner_name}"
		"GameTrophy_Playtime"			"PLAYTIME:  {t:d:t:playtime}"
		"GameTrophy_BadgeName"			"{s:badge_name}"
		"GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
		"GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"		
		"GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
		"GameTrophy_Achievements"		"{d:num_achievements_completed} of {d:num_achievements} Achievements"
		"GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
		"GameTrophy_No_Screenshots"		"You have not shared any screenshots from this application. Select to learn more."
		"GameTrophy_PlayButton"			"PLAY"
		"GameTrophy_CloseButton"		"CLOSE"

		// sort
		"SortByDescription"				"Sort by:"
		"SortAlphabetical"				"A to Z"
		"SortUpdated"					"Updated"
		"SortPlayers"					"Players"
		"FilterFavorites"				"Favorites"
		"SortRecent"					"Recent"
		"FilterUnplayed"				"Unplayed"		
		"SortPopular"					"Popular"
		"SortTopRated"					"Top Rated"
		"SortPlaytime"					"Playtime"
		"SortType"						"Type"

		// tags
		"TagTitle"						"Filter by Tag:"
		"PropsTag"						"Props"
		"ToolsTag"						"Tools"
		"WearablesTag"					"Wearables"
		"FurnitureTag"					"Furniture"

		"EnvironmentsTag"				"Environments"
		"LegacyTag"						"Legacy"
		"SavedTag"						"Saved"
		"BackgroundsTag"				"Backgrounds"
		"WearableDescription"			"Place items on the Avatar to the left to customize your appearance."

		// dynamic props
		"VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"

		// physics
		"VR_PhysicsProp_Balloonicorn"		"Balloonicorn"
		"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
		"VR_PhysicsProp_BaseballBat001"			"Baseball Bat"
		"VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
		"VR_PhysicsProp_BeachBall"		"Birthday Ball"
		"VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
		"VR_PhysicsProp_BeachBall2"			"Beach Ball"
		"VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
		"VR_PhysicsProp_Dice"			"Six-Sided Die"
		"VR_PhysicsProp_Dice_Desc"		"Whether it's snake eyes or a critical strike, it'll always roll true."
		"VR_PhysicsProp_Drum_Stick"			"Drumstick"
		"VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
		"VR_PhysicsProp_Earth"			"Earth"
		"VR_PhysicsProp_Earth_Desc"		"You are (probably) here."
		"VR_PhysicsProp_Fortification_Block"			"Fortification Block"
		"VR_PhysicsProp_Fortification_Block_Desc"		"Stackable and smackable. Perfect for building your very own VR boxfort!"
		"VR_PhysicsProp_Helmet"			"Space Helmet"
		"VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
		"VR_PhysicsProp_Lizard"			"Lizard"
		"VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
		"VR_PhysicsProp_Mars"			"Mars"
		"VR_PhysicsProp_Mars_Desc"		"Let Curiosity get the better of you."
		"VR_PhysicsProp_Medkit"			"Medkit"
		"VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
		"VR_PhysicsProp_OilDrum"		"Barrel"
		"VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
		"VR_PhysicsProp_PortalCake"		"Cake"
		"VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
		"VR_PhysicsProp_Pumpkin_01"			"Pumpkin"
		"VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
		"VR_PhysicsProp_StorageCube"		"Storage Cube"
		"VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
