"lang"
{
"Language"	"spanish"
"Tokens"
{
"VRController_NoDriver"	"No hay controlador"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"No hay monitor"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam no está disponible"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Universo de Steam no válido"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Público"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Interno"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Desarrollador"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"No se ha solicitado un compositor (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"En ejecución"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"El compositor no ha podido iniciarse, aunque no se ha producido ningún error"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Desactivado"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Buscando"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Buscando"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Preparado"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Preparado"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"No preparado"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Estado desconocido"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"No hay ningún HMD disponible."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"El casco no realiza el seguimiento."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"No hay un compositor disponible."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"El compositor no se muestra a pantalla completa."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"El compositor no está ejecutándose."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Se están ejecutando demasiadas instancias del compositor."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRServer no está ejecutándose."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Dispositivo no válido."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Problemas graves con el Chaperone System."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Error desconocido (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"No válido"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Casco"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Mando"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Base"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Otros"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Clase de dispositivo seguido desconocida"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Nunca"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Raramente (5 seg)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normal (1 seg)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"A menudo (100 mseg)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Registro - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Borrar"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Mostrar en el explorador"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Cargar el archivo completo"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"MÁS LÍNEAS EN EL PROPIO ARCHIVO\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	"­"
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(no responde)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Casco"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Mando"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Base"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Sincronización de fotogramas"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"Inactividad de GPU"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"Compositor de GPU"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"Aplicación de GPU"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Poner en pausa"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Detalles"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Mostrar en el casco"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Pérdidas en los últimos %1s:\n %2 fotograma individual\n %3 2 fotogramas\n %4 3 fotogramas\n %5 4 o más\n Total %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Advertir si sobre %3s vemos\n  %1 fotogramas individuales perdidos\n  o %2 pérdidas multifotograma"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Resultados del test de rendimiento"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Fotogramas probados:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Perdidos: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Fotogramas perdidos: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Mayor pérdida consecutiva: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Mayor número de fotogramas buenos consecutivo: %1s\n"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Media: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Media: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Peor número: %1\n"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Peor número: %1\n"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Desactivado"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Preparado"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"No preparado"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Conectando"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Apagar"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Instalación de hardware en progreso..."
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"SteamVRSystemState_Restart"	"Reiniciando SteamVR..."
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
