"lang"
{
"Language"	"thai"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"ไม่พบเครื่องสวมศีรษะ"
"[english]Error_NoHMDAvailable_Header"	"Headset not found"
"Error_NoHMDAvailable_Description"	"ไม่พบเครื่องสวมศีรษะของคุณ กรุณาตรวจสอบให้แน่ใจว่าได้เชื่อมต่อเรียบร้อยแล้วและรีสตาร์ท SteamVR"
"[english]Error_NoHMDAvailable_Description"	"Your headset was not found. Make sure it is connected properly and restart SteamVR."
"Error_NoHMDAvailable_Action"	"การแก้ไขปัญหา"
"[english]Error_NoHMDAvailable_Action"	"Troubleshooting"
"Error_HMDDoesNotTrack_Header"	"เครื่องสวมศีรษะไม่ได้กำลังติดตาม"
"[english]Error_HMDDoesNotTrack_Header"	"Headset not tracking"
"Error_HMDDoesNotTrack_Description"	"เครื่องสวมศีรษะนี้เชื่อมต่อแล้วแต่ไม่ได้กำลังติดตามอยู่ ตรวจสอบให้แน่ใจว่าสามารถมองเห็นสถานีฐานได้"
"[english]Error_HMDDoesNotTrack_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Error_HMDDoesNotTrack_Action"	"การแก้ไขปัญหา"
"[english]Error_HMDDoesNotTrack_Action"	"Troubleshooting"
"Error_NoCompositorAvailable_Header"	"ตัวประสานการทำงานไม่พร้อมใช้งาน"
"[english]Error_NoCompositorAvailable_Header"	"Compositor is not available"
"Error_NoCompositorAvailable_Description"	"คุณจำเป็นจะต้องใช้สิ่งนี้เพื่อเริ่ม SteamVR ให้ทำงานได้อย่างถูกต้อง"
"[english]Error_NoCompositorAvailable_Description"	"You'll need this to run SteamVR to work correctly."
"Error_NoCompositorAvailable_Action"	"เริ่มเปิดตัวประสานการทำงาน"
"[english]Error_NoCompositorAvailable_Action"	"Launch Compositor"
"Error_NoChaperoneAvailable_Header"	"ห้องไม่ได้ถูกตั้งค่า"
"[english]Error_NoChaperoneAvailable_Header"	"Room is not set up"
"Error_NoChaperoneAvailable_Description"	"ตั้งค่าห้องของคุณเพื่อให้ SteamVR ทำงานได้อย่างถูกต้อง"
"[english]Error_NoChaperoneAvailable_Description"	"Set your room up for SteamVR to work correctly."
"Error_NoChaperoneAvailable_Action"	"เริ่มเปิดการตั้งค่าห้อง"
"[english]Error_NoChaperoneAvailable_Action"	"Launch Room Setup"
"Error_CompositorNotFullscreen_Header"	"ตัวประสานการทำงานไม่เต็มจอ"
"[english]Error_CompositorNotFullscreen_Header"	"Compositor is not fullscreen"
"Error_CompositorNotFullscreen_Description"	"คุณจำเป็นจะต้องเปิดแบบเต็มจอเพื่อให้ SteamVR ทำงานได้อย่างถูกต้อง"
"[english]Error_CompositorNotFullscreen_Description"	"You'll need this to be fullscreen for SteamVR to work correctly."
"Error_CompositorNotFullscreen_Action"	"ทำให้ตัวประสานการทำงานเต็มจอ"
"[english]Error_CompositorNotFullscreen_Action"	"Make Compositor fullscreen"
"Error_CompositorNotRunning_Header"	"ตัวประสานการทำงานไม่ได้กำลังใช้งาน"
"[english]Error_CompositorNotRunning_Header"	"Compositor is not running"
"Error_CompositorNotRunning_Description"	"คุณจำเป็นจะต้องใช้สิ่งนี้เพื่อให้ SteamVR ทำงานได้อย่างถูกต้อง"
"[english]Error_CompositorNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_CompositorNotRunning_Action"	"เริ่มเปิดตัวประสานการทำงาน"
"[english]Error_CompositorNotRunning_Action"	"Launch Compositor"
"Error_CompositorTooManyRunning_Header"	"ตัวประสานการทำงานกำลังเปิดอยู่มากเกินไป"
"[english]Error_CompositorTooManyRunning_Header"	"Too many compositors running"
"Error_CompositorTooManyRunning_Description"	"ตัวประสานการทำงานเพียงตัวเดียวเท่านั้นที่สามารถเปิดได้ เพื่อให้ SteamVR ทำงานได้อย่างถูกต้อง"
"[english]Error_CompositorTooManyRunning_Description"	"Only one compositor can run for SteamVR to work correctly."
"Error_CompositorTooManyRunning_Action"	"รีสตาร์ท SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"เซิร์ฟเวอร์ VR ไม่ได้กำลังใช้งาน"
"[english]Error_VRServerNotRunning_Header"	"VR Server is not running"
"Error_VRServerNotRunning_Description"	"คุณจำเป็นจะต้องใช้สิ่งนี้เพื่อให้ SteamVR ทำงานได้อย่างถูกต้อง"
"[english]Error_VRServerNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_VRServerNotRunning_Action"	"เริ่มเปิดเซิร์ฟเวอร์ VR"
"[english]Error_VRServerNotRunning_Action"	"Launch VR Server"
"Error_TrackingDevice_NotValid_Header"	"อุปกรณ์ไม่ได้เชื่อมต่อ"
"[english]Error_TrackingDevice_NotValid_Header"	"Device is not connected"
"Error_TrackingDevice_NotValid_Description"	"เราไม่สามารถค้นหาอุปกรณ์นี้ได้ ตรวจสอบให้แน่ใจว่าคุณได้เชื่อมต่อไว้อย่างถูกต้องและลองอีกครั้ง"
"[english]Error_TrackingDevice_NotValid_Description"	"We can't find this device. Make sure it is connected correctly and try again."
"Error_TrackingDevice_NotValid_Action"	"พยายามเชื่อมต่ออีกครั้ง"
"[english]Error_TrackingDevice_NotValid_Action"	"Try to reconnect"
"Error_TrackingDevice_NoPose_Header"	"อุปกรณ์ไม่ได้กำลังติดตาม"
"[english]Error_TrackingDevice_NoPose_Header"	"Device is not tracking"
"Error_TrackingDevice_NoPose_Description"	"อุปกรณ์นี้ไม่ได้กำลังติดตามอยู่ ตรวจสอบให้แน่ใจว่าสามารถมองเห็นได้จากสถานีฐาน"
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is visible from the base stations."
"Error_TrackingDevice_NoPose_Action"	"การแก้ไขปัญหา"
"[english]Error_TrackingDevice_NoPose_Action"	"Troubleshooting"
"VRInitError_Unknown_Header"	"อืมม นั่นไม่ควรจะเกิดขึ้นเลย"
"[english]VRInitError_Unknown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Unknown_Description"	"ตรวจพบปัญหาที่ไม่คาดคิด กรุณาตรวจดูฝ่ายสนับสนุน SteamVR เพื่อขอความช่วยเหลือ"
"[english]VRInitError_Unknown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Unknown_Action"	"ตรวจดูฝ่ายสนับสนุน SteamVR"
"[english]VRInitError_Unknown_Action"	"Check SteamVR Support"
"VRInitError_Init_InstallationNotFound_Header"	"ไฟล์สูญหาย"
"[english]VRInitError_Init_InstallationNotFound_Header"	"Missing files"
"VRInitError_Init_InstallationNotFound_Description"	"ไม่ได้อยู่ในตำแหน่งที่เราคิดว่าไฟล์เหล่านั้นเคยอยู่"
"[english]VRInitError_Init_InstallationNotFound_Description"	"Some files aren't where where we thought they were."
"VRInitError_Init_InstallationNotFound_Action"	"ลองอีกครั้งจากไดเรกทอรีปัจจุบัน"
"[english]VRInitError_Init_InstallationNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_InstallationCorrupt_Header"	"ไฟล์สูญหาย"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"Missing files"
"VRInitError_Init_InstallationCorrupt_Description"	"ไฟล์บางส่วนที่เราจำเป็นต้องใช้สำหรับ SteamVR สูญหาย กรุณาตรวจสอบการติดตั้ง SteamVR ของคุณ"
"[english]VRInitError_Init_InstallationCorrupt_Description"	"Some files we need for SteamVR are missing, please check your SteamVR installation."
"VRInitError_Init_InstallationCorrupt_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"Troubleshooting"
"VRInitError_Init_VRClientDLLNotFound_Header"	"ไฟล์สูญหาย"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"Missing file"
"VRInitError_Init_VRClientDLLNotFound_Description"	"ไฟล์ที่เราจำเป็นต้องใช้สำหรับ SteamVR สูญหาย กรุณาตรวจสอบการติดตั้ง SteamVR ของคุณ"
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_VRClientDLLNotFound_Action"	"การแก้ไขปัญหา"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FileNotFound_Header"	"ไฟล์สูญหาย"
"[english]VRInitError_Init_FileNotFound_Header"	"Missing file"
"VRInitError_Init_FileNotFound_Description"	"ไฟล์ที่เราจำเป็นต้องใช้สำหรับ SteamVR สูญหาย กรุณาตรวจสอบการติดตั้ง SteamVR ของคุณ"
"[english]VRInitError_Init_FileNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FileNotFound_Action"	"การแก้ไขปัญหา"
