"lang"
{
"Language"	"polish"
"Tokens"
{
"VRController_NoDriver"	"Brak sterownika"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Brak wyświetlacza"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Brak dostępnego Steam"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_InvalidSteamUniverse"	"Nieprawidłowy Steam Universe"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"SteamUniverse_Public"	"Publiczna"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Wewnętrzna"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Dev"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Brak żądania o Kompozytora (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Działa"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Kompozytor nie uruchomił się, ale nie podał żadnego błędu"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Wył."
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Wyszukiwanie"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Wyszukiwanie"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Gotowy"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Gotowy"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Niegotowy"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Nieznany stan"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Brak dostępnych gogli."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Gogle nie śledzą ruchu."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Brak dostępnego kompozytora."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Kompozytor nie jest w trybie pełnoekranowym."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Kompozytor nie jest włączony."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Za dużo instancji Kompozytora jest uruchomionych jednocześnie."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"VRServer nie jest uruchomiony."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_TrackingDevice_NotValid"	"Niewłaściwe urządzenie."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"StatusError_Chaperone_Error"	"Problemy krytyczne z Chaperone System."
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"StatusError_UnknownError"	"Nieznany błąd (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Nieprawidłowa"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Gogle"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Kontroler"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Stacja bazowa"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Inne"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Nieznana klasa śledzonego urządzenia"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Nigdy"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Rzadko (5 s)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Normalnie (1 s)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Często (100 ms)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Wpis - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"Wyczyść"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Pokaż w systemie plików"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Log_Button_LoadCompleteFile"	"Wczytaj pełny plik"
"[english]Log_Button_LoadCompleteFile"	"Load Complete File"
"Log_Text_MoreLineInTheActualFile"	"WIĘCEJ LINII W ZAPISANYM PLIKU\n\n"
"[english]Log_Text_MoreLineInTheActualFile"	"MORE LINES IN THE ACTUAL FILE\n\n"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(nie odpowiada)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Gogle"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Kontroler"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Stacja bazowa"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Czas klatki"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_GPUIdle"	"Bezczynność GPU"
"[english]FrameTiming_GPUIdle"	"GPU Idle"
"FrameTiming_GPU_Compositor"	"Kompozytor GPU"
"[english]FrameTiming_GPU_Compositor"	"GPU Compositor"
"FrameTiming_GPU_Application"	"Aplikacja GPU"
"[english]FrameTiming_GPU_Application"	"GPU Application"
"FrameTiming_Pause"	"Pauza"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Szczegóły"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Pokaż w goglach"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"FrameTiming_5sStats"	"Utrata przez ostatnie %1s:\n %2 x1 klatka\n %3 x2 klatki\n %4 x3 klatki\n %5 x4 lub więcej\n Razem: %6\n"
"[english]FrameTiming_5sStats"	"Drops in last %1s:\n  %2 single frame\n  %3 2 frame\n  %4 3 frame\n  %5 4 or more\n Total %6\n"
"FrameTiming_Config"	"Ostrzeż, jeśli przez %3s widzimy\n%1 pominiętych pojedynczych klatek\n  or %2 wielokrotnych utrat klatek"
"[english]FrameTiming_Config"	"Warn if over %3s we see\n   %1 single frames missed\n   or %2 multi frame drops"
"PerfTestResults_Title"	"Wyniki testu wydajności"
"[english]PerfTestResults_Title"	"Performance Test Results"
"PerfTestResults_FramesTested"	"Sprawdzone klatki:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Opuszczone: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_DroppedPercentage"	"Zgubione klatki: %1%\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"PerfTestResults_DroppedFrameWorstStreak"	"Najdłuższa seria opuszczonych: %1s\n"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"PerfTestResults_GoodFrameBestStreak"	"Najdłuższa seria prawidłowych: %1s\n"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"PerfTestResults_AverageCPU"	"Średnia: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_AverageGPU"	"Średnia: %1\n"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Najwięcej: %1\n"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Najmniej: %1\n"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Wył."
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Gotowy"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Niegotowy"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Łączenie się"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"Wyłącz"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Installing"	"Trwa przygotowywanie sprzętu..."
