"lang"
{
"Language"	"russian"
"Tokens"
{
"VRController_NoDriver"	"Нет драйвера"
"[english]VRController_NoDriver"	"No Driver"
"VRController_NoDisplay"	"Нет сигнала"
"[english]VRController_NoDisplay"	"No Display"
"SteamUniverse_NoSteamAvailable"	"Steam недоступен"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"SteamUniverse_Public"	"для всех"
"[english]SteamUniverse_Public"	"Public"
"SteamUniverse_Beta"	"Бета-версия"
"[english]SteamUniverse_Beta"	"Beta"
"SteamUniverse_Internal"	"Внутренняя версия"
"[english]SteamUniverse_Internal"	"Internal"
"SteamUniverse_Dev"	"Для разработчиков"
"[english]SteamUniverse_Dev"	"Dev"
"CompositorError_NoCompositorRequested"	"Компоновщик не запущен (-nocompositor ?)"
"[english]CompositorError_NoCompositorRequested"	"No Compositor requested (-nocompositor ?)"
"CompositorError_Running"	"Запуск"
"[english]CompositorError_Running"	"Running"
"CompositorError_FailedToStartButNoError"	"Композитор не запущен; ошибок не возникло"
"[english]CompositorError_FailedToStartButNoError"	"Compositor failed to start, but no error"
"VRState_Off"	"Выкл"
"[english]VRState_Off"	"Off"
"VRState_Searching"	"Поиск…"
"[english]VRState_Searching"	"Searching"
"VRState_SearchingWithAlert"	"Поиск…"
"[english]VRState_SearchingWithAlert"	"Searching"
"VRState_Ready"	"Готово"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"Готово"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Не готово"
"[english]VRState_NotReady"	"Not Ready"
"VRState_UnknownState"	"Состояние неизвестно"
"[english]VRState_UnknownState"	"Unknown State"
"StatusError_NoHMDAvailable"	"Нет доступных гарнитур."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"StatusError_HMDDoesNotTrack"	"Гарнитура не отслеживается."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"StatusError_NoCompositorAvailable"	"Компоновщик недоступен."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"StatusError_CompositorNotFullscreen"	"Средство композитинга не в полноэкранном режиме."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"StatusError_CompositorNotRunning"	"Компоновщик не запущен."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"StatusError_CompositorTooManyRunning"	"Запущено слишком много компоновщиков."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"StatusError_VRServerNotRunning"	"Сервер виртуальной реальности не запущен."
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"StatusError_UnknownError"	"Неизвестная ошибка (%1)"
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"TrackedDeviceClass_Invalid"	"Ошибка"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"TrackedDeviceClass_HMD"	"Гарнитура"
"[english]TrackedDeviceClass_HMD"	"Headset"
"TrackedDeviceClass_Controller"	"Контроллер"
"[english]TrackedDeviceClass_Controller"	"Controller"
"TrackedDeviceClass_TrackingReference"	"Станция"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"TrackedDeviceClass_Other"	"Другое"
"[english]TrackedDeviceClass_Other"	"Other"
"TrackedDeviceClass_Unknown"	"Неизвестный тип устройства"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"StatusCheckInterval_Never"	"Никогда"
"[english]StatusCheckInterval_Never"	"Never"
"StatusCheckInterval_Seldom"	"Редко (5 сек.)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"StatusCheckInterval_Normal"	"Нормально (1 сек.)"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"StatusCheckInterval_Often"	"Часто (100 мс.)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"Log_Window_Title"	"Журнал - %1"
"[english]Log_Window_Title"	"Log - %1"
"Log_Button_Clear"	"ОЧИСТИТЬ"
"[english]Log_Button_Clear"	"Clear"
"Log_Button_ShowInExplorer"	"Показать в проводнике"
"[english]Log_Button_ShowInExplorer"	"Show in Explorer"
"Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_ApplicationDrawingUnresponsive"	"(не отвечает)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"Status_HMD"	"Гарнитура"
"[english]Status_HMD"	"Headset"
"Status_Controller"	"Контроллер"
"[english]Status_Controller"	"Controller"
"Status_Base"	"Станция"
"[english]Status_Base"	"Base"
"FrameTiming_Title"	"Распределение кадров"
"[english]FrameTiming_Title"	"Frame Timing"
"FrameTiming_Pause"	"Пауза"
"[english]FrameTiming_Pause"	"Pause"
"FrameTiming_Raw"	"Подробнее"
"[english]FrameTiming_Raw"	"Details"
"FrameTiming_ShowInHeadset"	"Показывать в шлеме"
"[english]FrameTiming_ShowInHeadset"	"Show in Headset"
"PerfTestResults_FramesTested"	"Кадров протестировано:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"PerfTestResults_DroppedFrames"	"Потеряно: %1 (%2%)\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"PerfTestResults_AverageCPU"	"Среднее: %1\n"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"PerfTestResults_WorstCPU"	"Худшее: %1"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"PerfTestResults_WorstGPU"	"Худшее: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"SteamVRSystemState_Off"	"Выкл"
"[english]SteamVRSystemState_Off"	"Off"
"SteamVRSystemState_Ready"	"Готово"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Не готово"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Соединение"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Shutdown"	"ВЫКЛЮЧИТЬ"
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"SteamVRSystemState_Startup"	"Запуск"
"[english]SteamVRSystemState_Startup"	"Starting"
"MenuAction_StatusBar"	"Состояние"
"[english]MenuAction_StatusBar"	"Status"
"MenuAction_RoomOverview"	"Обзор комнаты"
"[english]MenuAction_RoomOverview"	"Room Overview"
"MenuAction_Settings"	"Настройки"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_PlaylistEditor"	"Редактор плейлиста"
"[english]MenuAction_PlaylistEditor"	"Playlist Editor"
"MenuAction_RecentPlaylist"	"Недавние"
"[english]MenuAction_RecentPlaylist"	"Recent"
"MenuAction_Quit"	"Выход"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"О SteamVR"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_Help"	"Помощь"
"[english]MenuAction_Help"	"Help"
"MenuAction_DisplayFrameTiming"	"Показывать частоту кадров"
"[english]MenuAction_DisplayFrameTiming"	"Display Frame Timing"
"MenuAction_Diagnostics"	"Дополнительно"
"[english]MenuAction_Diagnostics"	"Advanced"
"MenuAction_Directories"	"Папки"
"[english]MenuAction_Directories"	"Directories"
"MenuAction_LogFiles"	"Файлы журнала"
"[english]MenuAction_LogFiles"	"Log Files"
"MenuAction_More"	"подробнее"
"[english]MenuAction_More"	"More"
"TrayIcon_Tooltip_vrmonitor"	"Состояние SteamVR"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"MonitorController_Information_Title"	"SteamVR"
"[english]MonitorController_Information_Title"	"SteamVR"
"MonitorController_ApplicationCouldNotStart"	"Не удалось запустить %1. Ошибка %2."
"[english]MonitorController_ApplicationCouldNotStart"	"Could not start %1. Error was %2."
"Settings_Title"	"Настройки"
"[english]Settings_Title"	"Settings"
"Settings_Applications"	"приложение"
"[english]Settings_Applications"	"Application"
"Settings_DisplayMode"	"Режим отображения"
"[english]Settings_DisplayMode"	"Display Mode"
"Settings_Reset"	"СБРОСИТЬ"
"[english]Settings_Reset"	"Reset"
"Settings_RuntimePath"	"Папка файлов запуска:"
"[english]Settings_RuntimePath"	"Runtime Path:"
"Settings_ConfigPath"	"Папка файлов настроек:"
"[english]Settings_ConfigPath"	"Config Path:"
"Settings_LogPath"	"Папка файлов журналов:"
"[english]Settings_LogPath"	"Log Path:"
"Settings_Refresh"	"Обновить"
"[english]Settings_Refresh"	"Refresh"
"Settings_SelectRuntimePath"	"Выбрать путь к среде выполнения"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"Settings_SelectConfigPath"	"Выбрать путь к конфигурации"
