"lang"
{
"Language"	"polish"
"Tokens"
{
"Error_NoHMDAvailable_Header"	"Nie znaleziono gogli"
"[english]Error_NoHMDAvailable_Header"	"Headset not found"
"Error_NoHMDAvailable_Description"	"Twoje gogle nie zostały wykryte. Upewnij się, że są prawidłowo podłączone, a następnie uruchom ponownie SteamVR."
"[english]Error_NoHMDAvailable_Description"	"Your headset was not found. Make sure it is connected properly and restart SteamVR."
"Error_NoHMDAvailable_Action"	"Rozwiązywanie problemów"
"[english]Error_NoHMDAvailable_Action"	"Troubleshooting"
"Error_HMDDoesNotTrack_Header"	"Gogle nie śledzą ruchu"
"[english]Error_HMDDoesNotTrack_Header"	"Headset not tracking"
"Error_HMDDoesNotTrack_Description"	"Twoje gogle nie śledzą ruchu. Upewnij się, że stacja bazowa je wykrywa."
"[english]Error_HMDDoesNotTrack_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Error_HMDDoesNotTrack_Action"	"Rozwiązywanie problemów"
"[english]Error_HMDDoesNotTrack_Action"	"Troubleshooting"
"Error_NoCompositorAvailable_Header"	"Kompozytor nie jest dostępny"
"[english]Error_NoCompositorAvailable_Header"	"Compositor is not available"
"Error_NoCompositorAvailable_Description"	"Jest to potrzebne, żeby SteamVR mógł działać prawidłowo."
"[english]Error_NoCompositorAvailable_Description"	"You'll need this to run SteamVR to work correctly."
"Error_NoCompositorAvailable_Action"	"Uruchom Kompozytora"
"[english]Error_NoCompositorAvailable_Action"	"Launch Compositor"
"Error_NoChaperoneAvailable_Header"	"Pokój nie jest przygotowany"
"[english]Error_NoChaperoneAvailable_Header"	"Room is not set up"
"Error_NoChaperoneAvailable_Description"	"Przygotuj swój pokój, aby SteamVR mógł działać prawidłowo."
"[english]Error_NoChaperoneAvailable_Description"	"Set your room up for SteamVR to work correctly."
"Error_NoChaperoneAvailable_Action"	"Uruchom przygotowanie pokoju"
"[english]Error_NoChaperoneAvailable_Action"	"Launch Room Setup"
"Error_CompositorNotFullscreen_Header"	"Kompozytor nie jest w trybie pełnoekranowym"
"[english]Error_CompositorNotFullscreen_Header"	"Compositor is not fullscreen"
"Error_CompositorNotFullscreen_Description"	"Musisz mieć go na pełnym ekranie, żeby SteamVR działał prawidłowo."
"[english]Error_CompositorNotFullscreen_Description"	"You'll need this to be fullscreen for SteamVR to work correctly."
"Error_CompositorNotFullscreen_Action"	"Ustaw kompozytora w trybie pełnoekranowym"
"[english]Error_CompositorNotFullscreen_Action"	"Make Compositor fullscreen"
"Error_CompositorNotRunning_Header"	"Kompozytor nie jest uruchomiony"
"[english]Error_CompositorNotRunning_Header"	"Compositor is not running"
"Error_CompositorNotRunning_Description"	"Jest to potrzebne do prawidłowej pracy SteamVR."
"[english]Error_CompositorNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_CompositorNotRunning_Action"	"Uruchom Kompozytora"
"[english]Error_CompositorNotRunning_Action"	"Launch Compositor"
"Error_CompositorTooManyRunning_Header"	"Zbyt dużo uruchomionych kompozytorów"
"[english]Error_CompositorTooManyRunning_Header"	"Too many compositors running"
"Error_CompositorTooManyRunning_Description"	"Aby SteamVR działał prawidłowo, musi być uruchomiony tylko jeden kompozytor."
"[english]Error_CompositorTooManyRunning_Description"	"Only one compositor can run for SteamVR to work correctly."
"Error_CompositorTooManyRunning_Action"	"Uruchom ponownie SteamVR"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"Error_VRServerNotRunning_Header"	"Serwer VR nie jest uruchomiony"
"[english]Error_VRServerNotRunning_Header"	"VR Server is not running"
"Error_VRServerNotRunning_Description"	"Jest to potrzebne do prawidłowej pracy SteamVR."
"[english]Error_VRServerNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"Error_VRServerNotRunning_Action"	"Uruchom serwer VR"
"[english]Error_VRServerNotRunning_Action"	"Launch VR Server"
"Error_TrackingDevice_NotValid_Header"	"Nie podłączono urządzenia"
"[english]Error_TrackingDevice_NotValid_Header"	"Device is not connected"
"Error_TrackingDevice_NotValid_Description"	"Nie możemy znaleźć tego urządzenia. Upewnij się, że jest ono podłączone poprawnie i spróbuj ponownie."
"[english]Error_TrackingDevice_NotValid_Description"	"We can't find this device. Make sure it is connected correctly and try again."
"Error_TrackingDevice_NotValid_Action"	"Spróbuj połączyć ponownie"
"[english]Error_TrackingDevice_NotValid_Action"	"Try to reconnect"
"Error_TrackingDevice_NoPose_Header"	"Urządzenie nie śledzi ruchu"
"[english]Error_TrackingDevice_NoPose_Header"	"Device is not tracking"
"Error_TrackingDevice_NoPose_Description"	"Urządzenie nie śledzi ruchu. Upewnij się, że stacja bazowa je wykrywa."
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is visible from the base stations."
"Error_TrackingDevice_NoPose_Action"	"Rozwiązywanie problemów"
"[english]Error_TrackingDevice_NoPose_Action"	"Troubleshooting"
"VRInitError_Unknown_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Unknown_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Unknown_Description"	"Wystąpił nieoczekiwany błąd. Sprawdź stronę Pomocy technicznej SteamVR."
"[english]VRInitError_Unknown_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Unknown_Action"	"Sprawdź stronę Pomocy technicznej SteamVR"
"[english]VRInitError_Unknown_Action"	"Check SteamVR Support"
"VRInitError_Init_InstallationNotFound_Header"	"Brakuje plików"
"[english]VRInitError_Init_InstallationNotFound_Header"	"Missing files"
"VRInitError_Init_InstallationNotFound_Description"	"Niektóre piki nie znajdują się tam, gdzie się ich spodziewaliśmy."
"[english]VRInitError_Init_InstallationNotFound_Description"	"Some files aren't where where we thought they were."
"VRInitError_Init_InstallationNotFound_Action"	"Spróbuj ponownie z obecnego katalogu"
"[english]VRInitError_Init_InstallationNotFound_Action"	"Try again from the current directory"
"VRInitError_Init_InstallationCorrupt_Header"	"Brakuje plików"
"[english]VRInitError_Init_InstallationCorrupt_Header"	"Missing files"
"VRInitError_Init_InstallationCorrupt_Description"	"Brakuje niektórych wymaganych plików do SteamVR, sprawdź instalację swojego SteamVR."
"[english]VRInitError_Init_InstallationCorrupt_Description"	"Some files we need for SteamVR are missing, please check your SteamVR installation."
"VRInitError_Init_InstallationCorrupt_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Init_InstallationCorrupt_Action"	"Troubleshooting"
"VRInitError_Init_VRClientDLLNotFound_Header"	"Brakuje pliku"
"[english]VRInitError_Init_VRClientDLLNotFound_Header"	"Missing file"
"VRInitError_Init_VRClientDLLNotFound_Description"	"Brakuje wymaganego pliku do SteamVR, sprawdź instalację swojego SteamVR."
"[english]VRInitError_Init_VRClientDLLNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_VRClientDLLNotFound_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Init_VRClientDLLNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FileNotFound_Header"	"Brakuje pliku"
"[english]VRInitError_Init_FileNotFound_Header"	"Missing file"
"VRInitError_Init_FileNotFound_Description"	"Brakuje wymaganego pliku do SteamVR, sprawdź instalację swojego SteamVR."
"[english]VRInitError_Init_FileNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FileNotFound_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Init_FileNotFound_Action"	"Troubleshooting"
"VRInitError_Init_FactoryNotFound_Header"	"Brakuje pliku"
"[english]VRInitError_Init_FactoryNotFound_Header"	"Missing file"
"VRInitError_Init_FactoryNotFound_Description"	"Brakuje wymaganego pliku do SteamVR, sprawdź instalację swojego SteamVR."
"[english]VRInitError_Init_FactoryNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"VRInitError_Init_FactoryNotFound_Action"	"Rozwiązywanie problemów"
"[english]VRInitError_Init_FactoryNotFound_Action"	"Troubleshooting"
"VRInitError_Init_InterfaceNotFound_Header"	"SteamVR jest nieaktualny"
"[english]VRInitError_Init_InterfaceNotFound_Header"	"SteamVR is out of date"
"VRInitError_Init_InterfaceNotFound_Description"	"Ta wersja SteamVR jest zbyt stara, musisz zaktualizować ją do najnowszej poprzez Steam."
"[english]VRInitError_Init_InterfaceNotFound_Description"	"This version of SteamVR is too old, update to the latest version of SteamVR through Steam."
"VRInitError_Init_InterfaceNotFound_Action"	"
"
"[english]VRInitError_Init_InterfaceNotFound_Action"	""
"VRInitError_Init_InvalidInterface_Header"	"Hmm, to nie powinno się wydarzyć."
"[english]VRInitError_Init_InvalidInterface_Header"	"Hmm, that shouldn't have happened."
