"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Wybierz"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Zbadaj"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANULUJ"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"ODRZUĆ"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"WYŚLIJ"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"ZAKOŃCZ"
"[english]UI_Done"	"DONE"
"UI_Back"	"WRÓĆ"
"[english]UI_Back"	"BACK"
"UI_Yes"	"TAK"
"[english]UI_Yes"	"YES"
"UI_No"	"NIE"
"[english]UI_No"	"NO"
"UI_Unknown"	"NIEZNANY"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"ZAWSZE"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"WYBIERZ"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ANULUJ"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"WRÓĆ"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Uwaga"
