"tenfoot"
{
"UI_Submit"	"Soumettre"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Sélectionner"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspecter"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANNULER"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"IGNORER"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"SOUMETTRE"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"TERMINER"
"[english]UI_Done"	"DONE"
"UI_Back"	"RETOUR"
"[english]UI_Back"	"BACK"
"UI_Yes"	"OUI"
"[english]UI_Yes"	"YES"
"UI_No"	"NON"
"[english]UI_No"	"NO"
"UI_Unknown"	"INCONNU(E)"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"TOUJOURS"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"SÉLECTIONNER"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ANNULER"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"RETOUR"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Alerte"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"RETOUR ARRIÈRE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ESPACE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"DÉPLACER CURSEUR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSEUR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSEUR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"TERMINER"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"PLUS D'OPTIONS"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ENVOYER"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"LANGUES"
"[english]UI_Languages"	"LANGUAGES"
