"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Kiválaszt"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Megvizsgálás"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"MÉGSE"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"MELLŐZ"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"ELKÜLDÉS"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"KÉSZ"
"[english]UI_Done"	"DONE"
"UI_Back"	"VISSZA"
"[english]UI_Back"	"BACK"
"UI_Yes"	"IGEN"
"[english]UI_Yes"	"YES"
"UI_No"	"NEM"
"[english]UI_No"	"NO"
"UI_Unknown"	"ISMERETLEN"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"MINDIG"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"KIVÁLASZT"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"MÉGSE"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"VISSZA"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Figyelem"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SZÓKÖZ"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"KURZOR MOZGATÁSA"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« KURZOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"KURZOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"KÉSZ"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"TOVÁBBI BEÁLLÍTÁSOK"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"KÜLD"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"NYELVEK"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"KÖVETKEZŐ"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Ma"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Tegnap"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Holnap"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"óra"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"perc"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"másodperc"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"óra"
"[english]UI_Hour"	"hour"
"UI_Minute"	"perc"
"[english]UI_Minute"	"minute"
"UI_Second"	"másodperc"
