"tenfoot"
{
"UI_Submit"	"Potvrdit"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Vybrat"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Prozkoumat"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LP"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"PP"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LS"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"PS"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LN"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"PN"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"PP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ZRUŠIT"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"ZAVŘÍT"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"POTVRDIT"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"HOTOVO"
"[english]UI_Done"	"DONE"
"UI_Back"	"ZPĚT"
"[english]UI_Back"	"BACK"
"UI_Yes"	"ANO"
"[english]UI_Yes"	"YES"
"UI_No"	"NE"
"[english]UI_No"	"NO"
"UI_Unknown"	"NEZNÁMÉ"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"VŽDY"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"VYBRAT"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ZRUŠIT"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"ZPĚT"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Upozornění"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"MEZERNÍK"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"POHNĚTE KURZOREM"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« KURZOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"KURZOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"HOTOVO"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"VÍCE MOŽNOSTÍ"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ODESLAT"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"JAZYKY"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"DALŠÍ"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Dnes"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Včera"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Zítra"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"hodin"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minut"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekund"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"hodina"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuta"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekunda"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Neznámý"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Kopírovat vybraný text"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Otevřít adresu v prohlížeči"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Zkopírovat adresu do schránky"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Vyjmout"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopírovat"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
