"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Selecteren"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspecteren"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANNULEREN"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"SLUITEN"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"VERZENDEN"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"GEREED"
"[english]UI_Done"	"DONE"
"UI_Back"	"TERUG"
"[english]UI_Back"	"BACK"
"UI_Yes"	"JA"
"[english]UI_Yes"	"YES"
"UI_No"	"NEE"
"[english]UI_No"	"NO"
"UI_Unknown"	"ONBEKEND"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"ALTIJD"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"SELECTEREN"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ANNULEREN"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"TERUG"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Melding"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPATIEBALK"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"CURSOR VERPLAATSEN"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"GEREED"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"MEER OPTIES"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"VERZENDEN"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"TALEN"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"VOLGENDE"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Vandaag"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Gisteren"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Morgen"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"uur"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minuten"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"seconden"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"uur"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuut"
"[english]UI_Minute"	"minute"
"UI_Second"	"seconde"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Onbekend"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Geselecteerde tekst kopiëren"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"URL in browser openen"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"URL naar klembord kopiëren"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Knippen"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopiëren"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Plakken"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Overeenkomsten"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"SSA EN PRIVACYBELEID WEERGEVEN"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Ik ga akkoord"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"januari"
"[english]Month_January"	"January"
"Month_February"	"februari"
"[english]Month_February"	"February"
"Month_March"	"maart"
"[english]Month_March"	"March"
"Month_April"	"april"
"[english]Month_April"	"April"
"Month_May"	"mei"
"[english]Month_May"	"May"
"Month_June"	"juni"
"[english]Month_June"	"June"
"Month_July"	"juli"
"[english]Month_July"	"July"
"Month_August"	"augustus"
"[english]Month_August"	"August"
"Month_September"	"september"
"[english]Month_September"	"September"
"Month_October"	"oktober"
"[english]Month_October"	"October"
"Month_November"	"november"
"[english]Month_November"	"November"
"Month_December"	"december"
"[english]Month_December"	"December"
"UI_Continue"	"Doorgaan"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"DOORGAAN"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Engels"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spaans"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Frans"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiaans"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Duits"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Grieks"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreaans"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Chinees (vereenvoudigd)"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Chinees (traditioneel)"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russisch"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japans"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugees"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Braziliaans-Portugees"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Pools"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Deens"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Nederlands"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Fins"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Noors"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Zweeds"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tsjechisch"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Hongaars"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Roemeens"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgaars"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turks"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arabisch"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Oekraïens"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ENGELS"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPAANS"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIAANS"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"DUITS"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRIEKS"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREAANS"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINEES (VEREENV.)"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINEES (TRAD.)"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSISCH"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANS"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGEES"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BR.-PORTUGEES"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POOLS"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DEENS"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NEDERLANDS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINS"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NOORS"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ZWEEDS"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TSJECHISCH"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"HONGAARS"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROEMEENS"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGAARS"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURKS"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"OEKRAÏENS"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Engels"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Spaans)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Frans)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italiaans)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Duits)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Grieks)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Koreaans)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinees, vereenvoudigd)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinees, traditioneel)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Russisch)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Thai)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japans)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugees)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Braziliaans-Portugees)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Pools)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Deens)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Fins)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Noors)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Zweeds)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (Tsjechisch)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Hongaars)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Roemeens)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Bulgaars)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Turks)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(Arabisch)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (Oekraïens)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Fout bij afspelen"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Verfinformatie weergeven"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Stijl"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Berekend"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Metingen:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Diversen:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Eigenschappen:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Uit XML/code"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Geërfd van"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Alle wijzigingen opslaan"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Alle wijzigingen terugdraaien"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Stijlen zijn gewijzigd tijdens het bewerken! Druk op F5 om de weergegeven stijlen te herladen"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animatiekeyframes"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Ontwikkelaarsinfo weergeven"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	"nm"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"WORDT AFGESPEELD"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"AAN HET AFSLUITEN"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"AFSLUITEN"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Telefoon"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"web, internet"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Vrienden"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"NIEUW"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"TERUG NAAR STARTPAGINA"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"KAMERWEERGAVE"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"INSTELLINGEN"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"AFSLUITEN"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"SLUITEN"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"CONTROLLERS"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"VOLUME"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Dashboard navigeren"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Batterij 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Batterij 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR-STATUS"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Het dashboard openen"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Druk op de systeemknop om te beginnen"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR-instellingen"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Meldingen"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Wanneer Niet storen is ingeschakeld worden inkomende meldingen onderdrukt."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Niet storen"
