"tenfoot"
{
"UI_Submit"	"Invia"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Seleziona"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Esamina"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"Annulla"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"IGNORA"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"INVIA"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"FATTO"
"[english]UI_Done"	"DONE"
"UI_Back"	"INDIETRO"
"[english]UI_Back"	"BACK"
"UI_Yes"	"SÌ"
"[english]UI_Yes"	"YES"
"UI_No"	"NO"
"[english]UI_No"	"NO"
"UI_Unknown"	"SCONOSCIUTO"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"SEMPRE"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"SELEZIONA"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ANNULLA"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"INDIETRO"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Avviso"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"INDIETRO"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPAZIO"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"MUOVI IL CURSORE"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSORE"
