"tenfoot"
{
"UI_Submit"	"Отправить"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Выбрать"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Просмотреть"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"А"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ОТМЕНА"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"СКРЫТЬ"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"ПОДТВЕРДИТЬ"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"ГОТОВО"
"[english]UI_Done"	"DONE"
"UI_Back"	"НАЗАД"
"[english]UI_Back"	"BACK"
"UI_Yes"	"ДА"
"[english]UI_Yes"	"YES"
"UI_No"	"НЕТ"
"[english]UI_No"	"NO"
"UI_Unknown"	"НЕИЗВЕСТНО"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"ВСЕГДА"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"ВЫБРАТЬ"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ОТМЕНА"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"НАЗАД"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Предупреждение"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ПРОБЕЛ"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"НАВИГАЦИЯ"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« КУРСОР"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"КУРСОР »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"ГОТОВО"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"ДОПОЛНИТЕЛЬНО"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ОТПРАВИТЬ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"ЯЗЫКИ"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"ДАЛЕЕ"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Сегодня"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Вчера"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Завтра"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"ч."
"[english]UI_Hours"	"hours"
"UI_Minutes"	"мин."
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"сек."
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"час"
"[english]UI_Hour"	"hour"
"UI_Minute"	"минута"
"[english]UI_Minute"	"minute"
"UI_Second"	"секунда"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Неизвестно"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Копировать выделенный текст"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Открыть ссылку в браузере"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Копировать ссылку в буфер обмена"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Вырезать"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Копировать"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Вставить"
