"tenfoot"
{
"UI_Submit"	"Absenden"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Auswählen"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Untersuchen"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ABBRECHEN"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"VERWERFEN"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"ABSENDEN"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"FERTIG"
"[english]UI_Done"	"DONE"
"UI_Back"	"ZURÜCK"
"[english]UI_Back"	"BACK"
"UI_Yes"	"JA"
"[english]UI_Yes"	"YES"
"UI_No"	"NEIN"
"[english]UI_No"	"NO"
"UI_Unknown"	"UNBEKANNT"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"IMMER"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"AUSWÄHLEN"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ABBRECHEN"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"ZURÜCK"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Hinweis"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"RÜCKTASTE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"LEERTASTE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"CURSOR BEWEGEN"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"FERTIG"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"WEITERE OPTIONEN"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"SENDEN"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"SPRACHEN"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"WEITER"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Heute"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Gestern"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Morgen"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"Stunden"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"Minuten"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"Sekunden"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"Stunde"
"[english]UI_Hour"	"hour"
"UI_Minute"	"Minute"
"[english]UI_Minute"	"minute"
"UI_Second"	"Sekunde"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Unbekannt"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Ausgewählten Text kopieren"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"URL im Browser öffnen"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"URL in Zwischenablage kopieren"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Ausschneiden"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopieren"
