"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Seleccionar"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Examinar"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"CANCELAR"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"DESCARTAR"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"ENVIAR"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"ACEPTAR"
"[english]UI_OK"	"OK"
"UI_Done"	"HECHO"
"[english]UI_Done"	"DONE"
"UI_Back"	"ATRÁS"
"[english]UI_Back"	"BACK"
"UI_Yes"	"SÍ"
"[english]UI_Yes"	"YES"
"UI_No"	"NO"
"[english]UI_No"	"NO"
"UI_Unknown"	"DESCONOCIDO"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"SIEMPRE"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"SELECCIONAR"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"CANCELAR"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"ATRÁS"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Alerta"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"RETROCESO"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ESPACIO"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"MOVER CURSOR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"HECHO"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"MÁS OPCIONES"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ENVIAR"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"IDIOMAS"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"SIGUIENTE"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Hoy"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Ayer"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Mañana"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"horas"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutos"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"segundos"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"hora"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuto"
"[english]UI_Minute"	"minute"
"UI_Second"	"segundo"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Desconocido"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Copiar texto seleccionado"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Abrir URL en navegador"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copiar URL a portapapeles"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Cortar"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copiar"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Pegar"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Acuerdos"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"VER ACUERDO DE SUSCRIPTOR A STEAM Y POLÍTICA DE PRIVACIDAD"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Acepto"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"enero"
"[english]Month_January"	"January"
"Month_February"	"febrero"
"[english]Month_February"	"February"
"Month_March"	"marzo"
"[english]Month_March"	"March"
"Month_April"	"abril"
"[english]Month_April"	"April"
"Month_May"	"mayo"
"[english]Month_May"	"May"
"Month_June"	"junio"
"[english]Month_June"	"June"
"Month_July"	"julio"
"[english]Month_July"	"July"
"Month_August"	"agosto"
"[english]Month_August"	"August"
"Month_September"	"septiembre"
"[english]Month_September"	"September"
"Month_October"	"octubre"
"[english]Month_October"	"October"
"Month_November"	"noviembre"
"[english]Month_November"	"November"
"Month_December"	"diciembre"
"[english]Month_December"	"December"
"UI_Continue"	"Continuar"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"CONTINUAR"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Inglés"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Español"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francés"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiano"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Alemán"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Griego"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Coreano"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Chino simplificado"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Chino tradicional"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Ruso"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Tailandés"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japonés"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugués"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Portugués de Brasil"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polaco"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Danés"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Holandés"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finés"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Noruego"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Sueco"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Checo"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Húngaro"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumano"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Búlgaro"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turco"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Árabe"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ucraniano"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"INGLÉS"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ESPAÑOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCÉS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIANO"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"ALEMÁN"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRIEGO"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"COREANO"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINO SIMP."
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINO TRAD."
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSO"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAILANDÉS"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONÉS"
