"tenfoot"
{
"UI_Submit"	"Send"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Velg"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspiser"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"AVBRYT"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"AVVIS"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"SEND"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"FERDIG"
"[english]UI_Done"	"DONE"
"UI_Back"	"TILBAKE"
"[english]UI_Back"	"BACK"
"UI_Yes"	"JA"
"[english]UI_Yes"	"YES"
"UI_No"	"NEI"
"[english]UI_No"	"NO"
"UI_Unknown"	"UKJENT"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"ALLTID"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"VELG"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"AVBRYT"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"TILBAKE"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Varsel"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"RETTETAST"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"MELLOMROM"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"FLYTT MUSEPEKER"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« MUSEPEKER"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"MUSEPEKER »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"FERDIG"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"FLERE VALG"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"SEND"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"SPRÅK"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"NESTE"
"[english]UI_Next"	"NEXT"
"UI_Today"	"I dag"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"I går"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"I morgen"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"timer"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutter"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekunder"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"time"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minutt"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekund"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Ukjent"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Kopier merket tekst"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Åpne URL i nettleser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Kopier URL til utklippstavle"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Klipp ut"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopier"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Lim inn"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Avtaler"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"VIS STEAMS ABONNEMENTSAVTALE OG RETNINGSLINJER FOR PERSONVERN"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Jeg godtar"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"januar"
"[english]Month_January"	"January"
"Month_February"	"februar"
"[english]Month_February"	"February"
"Month_March"	"mars"
"[english]Month_March"	"March"
"Month_April"	"april"
"[english]Month_April"	"April"
"Month_May"	"mai"
"[english]Month_May"	"May"
"Month_June"	"juni"
"[english]Month_June"	"June"
"Month_July"	"juli"
"[english]Month_July"	"July"
"Month_August"	"august"
"[english]Month_August"	"August"
"Month_September"	"september"
"[english]Month_September"	"September"
"Month_October"	"oktober"
"[english]Month_October"	"October"
"Month_November"	"november"
"[english]Month_November"	"November"
"Month_December"	"desember"
"[english]Month_December"	"December"
"UI_Continue"	"Fortsett"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"FORTSETT"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Engelsk"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spansk"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Fransk"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiensk"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Tysk"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Gresk"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreansk"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Forenklet kinesisk"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Tradisjonell kinesisk"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russisk"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japansk"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugisisk"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brasiliansk-portugisisk"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polsk"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dansk"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Nederlandsk"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finsk"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norsk"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svensk"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tsjekkisk"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Ungarsk"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumensk"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgarsk"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Tyrkisk"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arabisk"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Ukrainsk"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ENGELSK"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANSK"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANSK"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIENSK"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"TYSK"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRESK"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREANSK"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"FORENKLET KINESISK"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD KINESISK"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSISK"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANSK"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGISISK"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGISISK-B"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLSK"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANSK"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NEDERLANDSK"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINSK"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORSK"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVENSK"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TSJEKKISK"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNGARSK"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMENSK"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARSK"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TYRKISK"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRAINSK"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"Engelsk"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (spansk)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (fransk)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (italiensk)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (tysk)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (gresk)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (koreansk)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (forenklet kinesisk)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (tradisjonell kinesisk)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (russisk)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (thai)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (japansk)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portugisisk)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (brasiliansk-portugisisk)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (polsk)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (dansk)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (nederlandsk)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (finsk)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (svensk)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"Čeština (tsjekkisk)"
"[english]Panorama_Selection_Czech"	"Čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (ungarsk)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (rumensk)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (bulgarsk)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (tyrkisk)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (arabisk)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (ukrainsk)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Det oppstod en feil under avspilling"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Vis fargeinformasjon"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Stil"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Beregnet"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Målinger:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Div:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Egenskaper:"
