"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Valitse"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Tarkastele"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"VT"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"OT"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"VL"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"OL"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"VOP"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"OOP"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"VL"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"OL"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"Peruuta"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"SULJE"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"LÄHETÄ"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"VALMIS"
"[english]UI_Done"	"DONE"
"UI_Back"	"BACK"
"[english]UI_Back"	"BACK"
"UI_Yes"	"KYLLÄ"
"[english]UI_Yes"	"YES"
"UI_No"	"EI"
"[english]UI_No"	"NO"
"UI_Unknown"	"TUNTEMATON"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"AINA"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"VALITSE"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"PERUUTA"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"BACK"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Varoitus"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"ASKELPALAUTIN"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"VÄLILYÖNTI"
