"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Seç"
"[english]UI_Select"	"Select"
"UI_Inspect"	"İncele"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"İPTAL"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"İPTAL"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"GÖNDER"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"TAMAM"
"[english]UI_OK"	"OK"
"UI_Done"	"TAMAM"
"[english]UI_Done"	"DONE"
"UI_Back"	"GERİ"
"[english]UI_Back"	"BACK"
"UI_Yes"	"EVET"
"[english]UI_Yes"	"YES"
"UI_No"	"HAYIR"
"[english]UI_No"	"NO"
"UI_Unknown"	"Bilinmiyor"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"DAİMA"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"SEÇ"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"İptal"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"BACK"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Uyarı"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"BOŞLUK"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"İMLECİ KULLAN"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« İMLEÇ"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"İMLEÇ »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"TAMAM"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"DAHA FAZLA SEÇENEK"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"GÖNDER"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"DİLLER"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"SONRAKİ"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Bugün"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Dün"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Yarın"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"saat"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"dakika"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"saniye"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"saat"
"[english]UI_Hour"	"hour"
"UI_Minute"	"dakika"
"[english]UI_Minute"	"minute"
"UI_Second"	"saniye"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Bilinmiyor"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Metni kopyala"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Bağlantıyı tarayıcıda aç"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Adresi panoya kopyala"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Kes"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopyala"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Yapıştır"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Kurallar"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"SAS & GİZLİLİK POLİTİKASINI GÖRÜNTÜLE"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"KABUL EDİYORUM"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Ocak"
"[english]Month_January"	"January"
"Month_February"	"Şubat"
"[english]Month_February"	"February"
"Month_March"	"Mart"
"[english]Month_March"	"March"
"Month_April"	"Nisan"
"[english]Month_April"	"April"
"Month_May"	"Mayıs"
"[english]Month_May"	"May"
"Month_June"	"Haziran"
"[english]Month_June"	"June"
"Month_July"	"Temmuz"
"[english]Month_July"	"July"
"Month_August"	"Ağustos"
"[english]Month_August"	"August"
"Month_September"	"Eylül"
"[english]Month_September"	"September"
"Month_October"	"Ekim"
"[english]Month_October"	"October"
"Month_November"	"Kasım"
"[english]Month_November"	"November"
"Month_December"	"Aralık"
"[english]Month_December"	"December"
"UI_Continue"	"Devam"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"Devam"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"İngilizce"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"İSPANYOLCA"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"FRANSIZCA"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"İTALYANCA"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"ALMANCA"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"YUNANCA"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"KORECE"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Basitleştirilmiş Çince"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Geleneksel Çince"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"RUSÇA"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"TAYCA"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"JAPONCA"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"PORTEKİZCE"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brezilya Portekizcesi"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"LEHÇE"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Danca"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Felemenkçe"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Fince"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"NORVEÇÇE"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"İSVEÇÇE"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Çekçe"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"MACARCA"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"RUMENCE"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgarca"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"TÜRKÇE"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"Arapça"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"UKRAYNACA"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"İngilizce"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"İSPANYOLCA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANSIZCA"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"İTALYANCA"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"ALMANCA"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"YUNANCA"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KORECE"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"BASİT. ÇİNCE"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"GELEN. ÇİNCE"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSÇA"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAYCA"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONCA"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTEKİZCE"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BRE. PORTEKİZCESİ"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"LEHÇE"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"Danca"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"Felemenkçe"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"Fince"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORVEÇÇE"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"İSVEÇÇE"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"Çekçe"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MACARCA"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMENCE"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"Bulgarca"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÜRKÇE"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"UKRAYNACA"
