"tenfoot"
{
"UI_Submit"	"Gửi"
"[english]UI_Submit"	"Submit"
"UI_Select"	"CHỌN"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Kiểm tra"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"Hủy"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"BỎ QUA"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"GỬI"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"XONG"
"[english]UI_Done"	"DONE"
"UI_Back"	"TRỞ LẠI"
"[english]UI_Back"	"BACK"
"UI_Yes"	"ĐÚNG"
"[english]UI_Yes"	"YES"
"UI_No"	"KHÔNG"
"[english]UI_No"	"NO"
"UI_Unknown"	"Không rõ"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"LUÔN LUÔN"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"CHỌN"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"Hủy"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"TRỞ LẠI"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Báo động"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPACE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"DI CHUYỂN CON TRỎ"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CON TRỎ"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CON TRỎ »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"XONG"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"TÙY CHỈNH THÊM"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"GỬI"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"NGÔN NGỮ"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"TIẾP"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Hôm nay"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Hôm qua"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Ngày mai"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"giờ"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"phút"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"giây"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"giờ"
"[english]UI_Hour"	"hour"
"UI_Minute"	"phút"
"[english]UI_Minute"	"minute"
"UI_Second"	"giây"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Không rõ"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Chép chữ đã chọn"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Mở URL với trình duyệt"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Chép URL vào clipboard"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Cắt"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Sao chép"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Dán"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Các thỏa thuận"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"XEM THỎA THUẬN ĐĂNG KÝ & CHÍNH SÁCH BẢO MẬT"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"TÔI ĐỒNG Ý"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Tháng 1"
"[english]Month_January"	"January"
"Month_February"	"Tháng 2"
"[english]Month_February"	"February"
"Month_March"	"Tháng 3"
"[english]Month_March"	"March"
"Month_April"	"Tháng 4"
"[english]Month_April"	"April"
"Month_May"	"Tháng 5"
"[english]Month_May"	"May"
"Month_June"	"Tháng 6"
"[english]Month_June"	"June"
"Month_July"	"Tháng 7"
"[english]Month_July"	"July"
"Month_August"	"Tháng 8"
"[english]Month_August"	"August"
"Month_September"	"Tháng 9"
"[english]Month_September"	"September"
"Month_October"	"Tháng 10"
"[english]Month_October"	"October"
"Month_November"	"Tháng 11"
"[english]Month_November"	"November"
"Month_December"	"Tháng 12"
"[english]Month_December"	"December"
"UI_Continue"	"Tiếp tục"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"Tiếp tục"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"Tiếng Anh"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"TIẾNG TÂY BAN NHA"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"TIẾNG PHÁP"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"TIẾNG Ý"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"TIẾNG ĐỨC"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"TIẾNG HY LẠP"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"TIẾNG HÀN"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Tiếng Trung giản thể"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Tiếng Trung phồn thể"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"TIẾNG NGA"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"TIẾNG THÁI"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"TIẾNG NHẬT"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"TIẾNG BỒ ĐÀO NHA"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Tiếng Bồ-Brazil"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"TIẾNG BA LAN"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Tiếng Đan Mạch"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Tiếng Hà Lan"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Tiếng Phần Lan"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"TIẾNG NA-UY"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"TIẾNG THỤY ĐIỂN"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tiếng Séc"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"TIẾNG HUNG-GA-RY"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"TIẾNG RU-MA-NI"
"[english]Panorama_Lang_Romanian"	"Romanian"
