"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Selecionar"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspecionar"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"CANCELAR"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"DESCARTAR"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"ENVIAR"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"OK"
"[english]UI_Done"	"DONE"
"UI_Back"	"VOLTAR"
"[english]UI_Back"	"BACK"
"UI_Yes"	"SIM"
"[english]UI_Yes"	"YES"
"UI_No"	"NÃO"
"[english]UI_No"	"NO"
"UI_Unknown"	"DESCONHECIDO"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"SEMPRE"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"SELECIONAR"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"CANCELAR"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"VOLTAR"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Alerta"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ESPAÇO"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"MOVER CURSOR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"OK"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"MAIS OPÇÕES"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ENVIAR"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"IDIOMAS"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"AVANÇAR"
"[english]UI_Next"	"NEXT"
"UI_Today"	"Hoje"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Ontem"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Amanhã"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"horas"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutos"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"segundos"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"hora"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuto"
"[english]UI_Minute"	"minute"
"UI_Second"	"segundo"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Desconhecido"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Copiar texto selecionado"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Abrir URL no navegador"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Copiar URL"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Recortar"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Copiar"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Colar"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Acordos"
