"tenfoot"
{
"UI_Submit"	"수락"
"[english]UI_Submit"	"Submit"
"UI_Select"	"선택"
"[english]UI_Select"	"Select"
"UI_Inspect"	"대상 관찰"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"취소"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"무시"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"제출"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"확인"
"[english]UI_OK"	"OK"
"UI_Done"	"완료"
"[english]UI_Done"	"DONE"
"UI_Back"	"뒤로"
"[english]UI_Back"	"BACK"
"UI_Yes"	"예"
"[english]UI_Yes"	"YES"
"UI_No"	"아니요"
"[english]UI_No"	"NO"
"UI_Unknown"	"알 수 없음"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"항상"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"선택"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"취소"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"뒤로"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"경고"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPACE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"커서 이동"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« 커서"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"커서 »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"완료"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"추가 설정"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"보내기"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"언어"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"다음"
"[english]UI_Next"	"NEXT"
"UI_Today"	"오늘"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"어제"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"내일"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"시간"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"분"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"초"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"시간"
"[english]UI_Hour"	"hour"
"UI_Minute"	"분"
"[english]UI_Minute"	"minute"
"UI_Second"	"초"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"알 수 없음"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"선택한 텍스트 복사"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"브라우저에서 URL 열기"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"URL을 클립보드로 복사"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"잘라내기"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"복사"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"붙여넣기"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"동의사항"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"SSA 및 개인정보 보호정책 보기"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"동의"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"1월"
"[english]Month_January"	"January"
"Month_February"	"2월"
"[english]Month_February"	"February"
"Month_March"	"3월"
"[english]Month_March"	"March"
"Month_April"	"4월"
"[english]Month_April"	"April"
"Month_May"	"5월"
"[english]Month_May"	"May"
"Month_June"	"6월"
"[english]Month_June"	"June"
"Month_July"	"7월"
"[english]Month_July"	"July"
"Month_August"	"8월"
"[english]Month_August"	"August"
"Month_September"	"9월"
"[english]Month_September"	"September"
"Month_October"	"10월"
"[english]Month_October"	"October"
"Month_November"	"11월"
"[english]Month_November"	"November"
"Month_December"	"12월"
"[english]Month_December"	"December"
"UI_Continue"	"계속하기"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"계속하기"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"영어"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"스페인어"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"프랑스어"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"이탈리아어"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"독일어"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"그리스어"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"한국어"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"중국어 간체"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"중국어 번체"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"러시아어"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"태국어"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"일본어"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"포르투갈어"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"포르투갈어-브라질"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"폴란드어"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"덴마크어"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"네덜란드어"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"핀란드어"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"노르웨이어"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"스웨덴어"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"체코어"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"헝가리어"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"루마니아어"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"불가리아어"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
