"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Vælg"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspicer"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANNULLER"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"LUK"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"FÆRDIG"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Done"	"FÆRDIG"
"[english]UI_Done"	"DONE"
"UI_Back"	"TILBAGE"
"[english]UI_Back"	"BACK"
"UI_Yes"	"JA"
"[english]UI_Yes"	"YES"
"UI_No"	"NEJ"
"[english]UI_No"	"NO"
"UI_Unknown"	"UKENDT"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"ALTID"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"VÆLG"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ANNULLER"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"TILBAGE"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Advarsel"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"MELLEMRUM"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"FLYT MARKØR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« MARKØR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"MARKØR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"FÆRDIG"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"FLERE INDSTILLINGER"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"SEND"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"SPROG"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"NÆSTE"
"[english]UI_Next"	"NEXT"
"UI_Today"	"I dag"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"I går"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"I morgen"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"timer"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutter"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekunder"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"time"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minut"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekund"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Ukendt"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Kopier valgt tekst"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Åbn URL i browser"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Kopier URL til udklipsholder"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Klip"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Kopier"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Indsæt"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Aftaler"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"VIS SSA OG FORTROLIGHEDSPOLITIK"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Jeg er enig"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"Januar"
"[english]Month_January"	"January"
"Month_February"	"Februar"
"[english]Month_February"	"February"
"Month_March"	"Marts"
"[english]Month_March"	"March"
"Month_April"	"April"
"[english]Month_April"	"April"
"Month_May"	"Maj"
"[english]Month_May"	"May"
"Month_June"	"Juni"
"[english]Month_June"	"June"
"Month_July"	"Juli"
"[english]Month_July"	"July"
"Month_August"	"August"
"[english]Month_August"	"August"
"Month_September"	"September"
"[english]Month_September"	"September"
"Month_October"	"Oktober"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"December"
"[english]Month_December"	"December"
"UI_Continue"	"Fortsæt"
