"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Избиране"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Оглед"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ОТКАЗ"
"[english]UI_Cancel"	"CANCEL"
"UI_Dismiss"	"ОТХВЪРЛЯНЕ"
"[english]UI_Dismiss"	"DISMISS"
"UI_Submit_Caps"	"ИЗПРАЩАНЕ"
"[english]UI_Submit_Caps"	"SUBMIT"
"UI_OK"	"ДОБРЕ"
"[english]UI_OK"	"OK"
"UI_Done"	"ГОТОВО"
"[english]UI_Done"	"DONE"
"UI_Back"	"НАЗАД"
"[english]UI_Back"	"BACK"
"UI_Yes"	"ДА"
"[english]UI_Yes"	"YES"
"UI_No"	"НЕ"
"[english]UI_No"	"NO"
"UI_Unknown"	"НЕИЗВЕСТНО"
"[english]UI_Unknown"	"UNKNOWN"
"UI_Always"	"ВИНАГИ"
"[english]UI_Always"	"ALWAYS"
"UI_Select_Footer"	"ИЗБИРАНЕ"
"[english]UI_Select_Footer"	"SELECT"
"UI_Cancel_Footer"	"ОТКАЗ"
"[english]UI_Cancel_Footer"	"CANCEL"
"UI_Back_Footer"	"НАЗАД"
"[english]UI_Back_Footer"	"BACK"
"UI_Alert"	"Тревога"
"[english]UI_Alert"	"Alert"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPACE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"ПРЕМЕСТВАНЕ НА КУРСОРА"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« КУРСОР"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"КУРСОР »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"ГОТОВО"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"ОЩЕ ОПЦИИ"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ИЗПРАЩАНЕ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"ЕЗИЦИ"
"[english]UI_Languages"	"LANGUAGES"
"UI_Next"	"СЛЕДВАЩО"
"[english]UI_Next"	"NEXT"
"UI_Today"	"днес"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"вчера"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"утре"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"часа"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"минути"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"секунди"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"час"
"[english]UI_Hour"	"hour"
"UI_Minute"	"минута"
"[english]UI_Minute"	"minute"
"UI_Second"	"секунда"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Неизвестно"
"[english]UI_UnknownTime"	"Unknown"
"UI_Label_CopySelected"	"Копиране на избрания текст"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"Отваряне на адреса в браузъра"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"Копиране на адреса в клипборда"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"Изрязване"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"Копиране"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"Поставяне"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"UI_Agreements"	"Споразумения"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"ПРЕГЛЕД НА УСЛОВИЯТА ЗА ПОЛЗВАНЕ НА STEAM И ДЕКЛАРАЦИЯТА ЗА ПОВЕРИТЕЛНОСТ"
"[english]UI_ViewAgreements"	"VIEW SSA & PRIVACY POLICY"
"UI_I_Agree"	"Съгласявам се"
"[english]UI_I_Agree"	"I agree"
"Month_January"	"януари"
"[english]Month_January"	"January"
"Month_February"	"февруари"
"[english]Month_February"	"February"
"Month_March"	"март"
"[english]Month_March"	"March"
"Month_April"	"април"
"[english]Month_April"	"April"
"Month_May"	"май"
"[english]Month_May"	"May"
"Month_June"	"юни"
"[english]Month_June"	"June"
"Month_July"	"юли"
"[english]Month_July"	"July"
"Month_August"	"август"
"[english]Month_August"	"August"
"Month_September"	"септември"
"[english]Month_September"	"September"
"Month_October"	"октомври"
"[english]Month_October"	"October"
"Month_November"	"ноември"
"[english]Month_November"	"November"
"Month_December"	"декември"
"[english]Month_December"	"December"
"UI_Continue"	"Продължаване"
"[english]UI_Continue"	"Continue"
"UI_Age_Gate_Continue"	"ПРОДЪЛЖАВАНЕ"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Panorama_Lang_English"	"English"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Español"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Français"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiano"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Deutsch"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Ελληνικά"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"한국어"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"简体中文"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"繁體中文"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Русский"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"ไทย"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"日本語"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Português"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Português-Brasil"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polski"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dansk"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Nederlands"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Suomi"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norsk"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svenska"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"čeština"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Magyar"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Română"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"български"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Türkçe"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Arabic"	"العربية"
"[english]Panorama_Lang_Arabic"	"Arabic"
"Panorama_Lang_Ukrainian"	"Українська"
"[english]Panorama_Lang_Ukrainian"	"Ukrainian"
"Panorama_Lang_Footer_English"	"ENGLISH"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ESPAÑOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANÇAIS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIANO"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"DEUTSCH"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"ΕΛΛΗΝΙΚΑ"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"한국어"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"简体中文"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"繁體中文"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"РУССКИЙ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"ไทย"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"日本語"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGUÊS"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGUÊS-B"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLSKI"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANSK"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NEDERLANDS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"SUOMI"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORSK"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVENSKA"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"ČEŠTINA"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MAGYAR"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMÂNĂ"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"български"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÜRKÇE"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"Panorama_Lang_Footer_Ukrainian"	"УКРАЇНСЬКА"
"[english]Panorama_Lang_Footer_Ukrainian"	"UKRAINIAN"
"Panorama_Selection_English"	"English"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (испански)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (френски)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (италиански)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (немски)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (гръцки)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (корейски)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Опростен китайски)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Традиционен китайски)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (руски)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (тайландски)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (японски)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (португалски)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Бразилски португалски)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (полски)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (датски)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (холандски)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (фински)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (норвежки)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (шведски)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (чешки)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (унгарски)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (румънски)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"български (Bulgarian)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (турски)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (арабски)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"Panorama_Selection_Ukrainian"	"Українська (украински)"
"[english]Panorama_Selection_Ukrainian"	"Українська (Ukrainian)"
"Panorama_MoviePlaybackError"	"Възникна грешка по време на възпроизвеждането"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Debugger_PaintInfo"	"Показване на информация за боята"
"[english]Debugger_PaintInfo"	"Show Paint Info"
"Debugger_Style"	"Стил"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Изчислено"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Измервания:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Разни:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Свойства:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"От XML/код"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"Наследено от"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Запазване на всички промени"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Връщане на всички промени"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Стиловете са променени по време на редактирането! Натиснете F5, за да презаредите показаните стилове"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Ключови кадри на анимацията"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Показване на информация за разработчик"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Time"	"10:08"
"[english]Time"	"10:08"
"Time_Suffix"	" следобед"
"[english]Time_Suffix"	"PM"
"Now_Playing"	"ПУСНАТО В МОМЕНТА"
"[english]Now_Playing"	"NOW PLAYING"
"Now_Quitting"	"В МОМЕНТА СЕ ИЗЛИЗА"
"[english]Now_Quitting"	"NOW EXITING"
"Quit"	"ИЗХОД"
"[english]Quit"	"EXIT"
"App_Title"	"{s:current_app_name}"
"[english]App_Title"	"{s:current_app_name}"
"Menu_HTCVive"	"RE Vive"
"[english]Menu_HTCVive"	"RE Vive"
"Menu_HTCPhone"	"Телефон"
"[english]Menu_HTCPhone"	"Phone"
"Menu_Steam"	"Steam"
"[english]Menu_Steam"	"Steam"
"Menu_Browser"	"Браузър"
"[english]Menu_Browser"	"Web"
"Menu_Friends"	"Приятели"
"[english]Menu_Friends"	"Friends"
"Notifications_Header"	"НОВО"
"[english]Notifications_Header"	"NEW"
"VRHome_Header"	"ВРЪЩАНЕ КЪМ НАЧАЛОТО"
"[english]VRHome_Header"	"RETURN TO HOME"
"Camera_Header"	"СТАЕН ИЗГЛЕД"
"[english]Camera_Header"	"ROOM VIEW"
"Settings_Header"	"НАСТРОЙКИ"
"[english]Settings_Header"	"SETTINGS"
"Quit_Header"	"ИЗХОД"
"[english]Quit_Header"	"QUIT"
"DashboardClose_Header"	"ЗАТВАРЯНЕ"
"[english]DashboardClose_Header"	"CLOSE"
"Battery_Status"	"КОНТРОЛЕРИ"
"[english]Battery_Status"	"CONTROLLERS"
"Volume_Status"	"СИЛА НА ЗВУКА"
"[english]Volume_Status"	"VOLUME"
"Gamepad_Tip"	"Навигация в таблото"
"[english]Gamepad_Tip"	"Navigate Dashboard"
"Battery1_Status"	"Батерия 1"
"[english]Battery1_Status"	"Battery1"
"Battery2_Status"	"Батерия 2"
"[english]Battery2_Status"	"Battery2"
"VR_Status"	"VR СТАТУС"
"[english]VR_Status"	"VR STATUS"
"VR_Notification_Title_Dashboard"	"Достъп до таблото"
"[english]VR_Notification_Title_Dashboard"	"Access the Dashboard"
"VR_Notification_Content_Dashboard"	"Натиснете системния бутон, за да започнете"
"[english]VR_Notification_Content_Dashboard"	"Press the System Button to begin"
"VRSettings"	"SteamVR настройки"
"[english]VRSettings"	"SteamVR Settings"
"NotificationsHeader"	"Известия"
"[english]NotificationsHeader"	"Notifications"
"NotificationsDesc"	"Когато „Не безпокойте“ е включено, входящите известия ще бъдат потискани."
"[english]NotificationsDesc"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"NotificationsCheck"	"Не безпокойте"
