"lang"
{
"Language"	"russian"
"Tokens"
{
"Intro1_Snoring"	"[сопение]"
"[english]Intro1_Snoring"	"[Snoring]"
"Intro2_Youre_Here_Part2"	"О! Вы уже здесь!"
"[english]Intro2_Youre_Here_Part2"	"Oh! You're here!"
"Intro3_Welcome_to_VR"	"Добро пожаловать в виртуальную реальность или, сокращенно, VR."
"[english]Intro3_Welcome_to_VR"	"Welcome to virtual reality, or VR."
"Intro4_Lets_Get_Started"	"Я Модуль обучения и помощи в виртуальной реальности. Я буду вашим гидом, и за следующие несколько минут покажу, как здесь всё устроено. Давайте начнем!"
"[english]Intro4_Lets_Get_Started"	"I am the Virtual Reality Assistance and Education Core. I shall be your guide for the next few minutes to show you how everything works. Let's get started!"
"Room1_Play_Area"	"Осмотритесь вокруг. Оранжевые границы, в которых вы стоите, называются ИГРОВОЙ ПЛОЩАДКОЙ. Границы вашей ИГРОВОЙ ПЛОЩАДКИ были обозначены в настройках, и знакомство с виртуальной реальностью будет проходить внутри них."
"[english]Room1_Play_Area"	"Have a look around you. The orange border in which you are standing is called the PLAY AREA. The boundaries of your PLAY AREA were defined during setup, and VR experiences will take place within them."
"Room4_Good"	"Хорошо."
"[english]Room4_Good"	"Good."
"Room5_Chap_Appear"	"Это ваша ПРОСТРАНСТВЕННАЯ СЕТКА. Она будет появляться всякий раз, когда вы будете приближаться к границам физического пространства, чтобы помочь вам избежать столкновений с объектами в реальном мире."
"[english]Room5_Chap_Appear"	"These are your CHAPERONE BOUNDS. They will appear whenever you approach the edge of your physical space to help you avoid bumping into objects in the real world."
"Room6_Move_Side"	"Сейчас я перейду на другую сторону и давайте повторим еще раз."
"[english]Room6_Move_Side"	"Let's do it one more time. I'll just move over to the other side."
"Room7_Second_Walk"	"Теперь медленно подойдите ко мне по этой стороне."
"[english]Room7_Second_Walk"	"Now, walk slowly toward me on this side."
"Room8_Hang_Of_It"	"Великолепно! По-моему, вы хорошо поняли, что нужно делать."
"[english]Room8_Hang_Of_It"	"Great! I think you've got the hang of it."
"Room9_Step_Back"	"Ну и наконец, сделайте небольшой шаг назад, чтобы ПРОСТРАНСТВЕННАЯ СЕТКА исчезла."
"[english]Room9_Step_Back"	"Lastly, take a small step back, just until the CHAPERONE BOUNDS disappear."
"Room10_Perfect"	"Отлично."
"[english]Room10_Perfect"	"Perfect."
"Con01_Intro"	"А сейчас посмотрите на контроллеры, которые вы держите."
"[english]Con01_Intro"	"Now, have a look at the controllers you are holding."
"Con01alt_Intro_Singular"	"А сейчас посмотрите на контроллер, который вы держите."
"[english]Con01alt_Intro_Singular"	"Now, have a look at the controller you are holding."
"Con02_Move_Around"	"Давайте, подвигайте ими. Помашите ими перед лицом. Они точно отслеживают ваши движения."
"[english]Con02_Move_Around"	"Go ahead and move them around. Wave them in front of your face. They are accurately tracked to your movements."
"Con03_Buttons"	"Давайте пройдемся по всем кнопкам контроллера."
"[english]Con03_Buttons"	"Let's go through each of the controller buttons."
"Con04_Trigger_Squeeze"	"На нижней стороне контроллера находится кнопка ТРИГГЕР. Зажмите ее."
"[english]Con04_Trigger_Squeeze"	"On the underside of the controller is a TRIGGER button. Give that a squeeze."
"Con05_Laser_TurnOff"	"О боже! Давайте пока выключим ее."
"[english]Con05_Laser_TurnOff"	"Oh my! That seems quite dangerous. Let's just turn that off for the moment."
"Con06_Grip_Press"	"Далее, найдите кнопки ЗАХВАТА, расположенные на обеих сторонах контроллера. Нажмите на одну из них."
"[english]Con06_Grip_Press"	"Next, find the GRIP buttons located on either side of the controller. Press one of them."
"Con07_Confetti_Festive"	"Ах, так празднично."
"[english]Con07_Confetti_Festive"	"Ah. Very festive."
"Con08_Track_Intro"	"Большой круг на контроллере - это ТРЕКПАД. Он должен быть под вашим большим пальцем. Проведите этим пальцем по ТРЕКПАДУ. Заметьте, он показывает, где вы дотрагиваетесь до панели."
"[english]Con08_Track_Intro"	"The large circle on the controller is the TRACKPAD. It should be beneath your thumb. Slide your thumb around the TRACKPAD. Notice that it shows you where you are touching the pad."
"Con10_Balloon"	"О, я как раз это искал."
"[english]Con10_Balloon"	"Oh! I wonder where that was hiding."
"Con11_Track4_Buttons"	"Разные виртуальные реальности могут по-разному использовать ТРЕКПАД. Например, заменим одну кнопку четырьмя."
"[english]Con11_Track4_Buttons"	"Different VR experiences can use the TRACKPAD in a number of ways. For example, let's turn it into four buttons instead of one."
"Con12_Track4_Press_1"	"Готово. Нажмите любую."
"[english]Con12_Track4_Press_1"	"There. Now, press one."
"Con13_Track4_Press_2"	"Хм, а теперь другой."
"[english]Con13_Track4_Press_2"	"Hmm. Try another."
"Con14_Track4_Press_3"	"Еще один, пожалуйста."
"[english]Con14_Track4_Press_3"	"One more please."
"Con15_Party"	"Отлично! Неплохая вечеринка выходит!"
"[english]Con15_Party"	"Well! This is turning into quite a party."
"Con16_Menu_Press"	"Теперь посмотрите на  контроллер и найдите кнопку МЕНЮ. Несложно догадаться, что во многих случаях эта кнопка будет использоваться для вызова меню. Нажмите ее."
"[english]Con16_Menu_Press"	"Next, look at your controller and find the MENU button. As you may be able to guess, many VR experiences will use this button to call up a menu. Press it now."
"Con17_Menu_Pick"	"Какое разнообразие! Попробуйте нажать на любую кнопку."
"[english]Con17_Menu_Pick"	"Some nice variety there. Why not try one?"
"Con18_Menu_Chosen"	"Хороший выбор!"
"[english]Con18_Menu_Chosen"	"Well chosen!"
"Con19_System_Button"	"Теперь найдите и нажмите на кнопку СИСТЕМА, которая откроет меню SteamVR."
"[english]Con19_System_Button"	"Now find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altA_System_Button_Short"	"Найдите и нажмите на кнопку СИСТЕМА, которая откроет меню SteamVR."
"[english]Con19altA_System_Button_Short"	"Find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button"	"Теперь найдите и нажмите на кнопку STEAM, которая откроет меню SteamVR."
"[english]Con19altB_Steam_Button"	"Now find and press the STEAM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button_Short"	"Найдите и нажмите на кнопку STEAM, которая откроет меню SteamVR."
"[english]Con19altB_Steam_Button_Short"	"Find and press the STEAM button, which will summon the SteamVR Dashboard."
"Dash01_IntroPause"	"Вот оно, меню SteamVR. Заметьте, что большинство устройств виртуальной реальности приостановят игру, если меню открыто."
"[english]Dash01_IntroPause"	"Here it is: The SteamVR Dashboard. Note that most VR experiences will pause while the Dashboard is on-screen."
"Dash02_TriggerSystem"	"Вы можете выбирать пункты меню с помощью ТРИГГЕРА, а закрыть меню можно, снова нажав на кнопку СИСТЕМА."
"[english]Dash02_TriggerSystem"	"You can use the TRIGGER to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash02alt_AbuttSteam"	"Вы можете выбирать пункты в меню с помощью КНОПКИ \"А\", а закрыть меню можно, снова нажав на кнопку STEAM."
"[english]Dash02alt_AbuttSteam"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the STEAM button again."
"Dash02alt_AbuttSystem"	"Вы можете выбирать пункты меню с помощью КНОПКИ \"А\", а закрыть меню можно, снова нажав на кнопку СИСТЕМА."
"[english]Dash02alt_AbuttSystem"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash03_Close"	"Вы можете закрыть меню."
"[english]Dash03_Close"	"Go ahead and close the Dashboard."
"Out1_Everything"	"Ну, думаю, ты узнал всё, что нужно."
"[english]Out1_Everything"	"Well, I believe that's everything you need to know."
"Out2ver1_Start_Exploring"	"Вы можете остаться здесь и продолжить играть с контроллерами. Когда закончите, откройте меню и начинайте путешествие."
"[english]Out2ver1_Start_Exploring"	"You're free to stay here and play with the controllers for as long as you'd like. Whenever you're finished, open the Dashboard and start exploring."
"Out2ver1alt_Start_Exploring_Short"	"Когда вы будете готовы, откройте меню и начинайте путешествие."
"[english]Out2ver1alt_Start_Exploring_Short"	"Whenever you're ready, open the Dashboard and start exploring."
"Out2ver2_Lecture_Explore"	"Что ж, мне нужно подготовиться к следующей лекции. Вы можете остаться здесь и продолжить играть с контроллерами. Когда закончите, откройте меню и начинайте путешествие."
"[english]Out2ver2_Lecture_Explore"	"Now, I need to practice for my next lecture, but while I'm doing that you're free to stay here and play with the controllers for as long as you'd like. Whenever you finish, open the Dashboard and start exploring."
"Out3ver1_Boring_Lecture"	"Пока вы заняты этим, я буду оттачивать свою последнюю лекцию «Полная история методов сдачи бухгалтерских отчетов». Мне нужно только сбегать за своим конспектом..."
"[english]Out3ver1_Boring_Lecture"	"While you do that, I shall be practicing my latest lecture \"The Unabridged History of the Accountancy Filing Methods\". I just need to fetch my notes..."
