"lang"
{
"Language"	"danish"
"Tokens"
{
"Intro1_Snoring"	"[Snorken]"
"[english]Intro1_Snoring"	"[Snoring]"
"Intro2_Youre_Here_Part2"	"Åh! Du er her!"
"[english]Intro2_Youre_Here_Part2"	"Oh! You're here!"
"Intro3_Welcome_to_VR"	"Velkommen til virtual reality, eller VR."
"[english]Intro3_Welcome_to_VR"	"Welcome to virtual reality, or VR."
"Intro4_Lets_Get_Started"	"Jeg er assistance- og undervisningskernen i Virtual Reality. Jeg er din guide i de næste par minutter og vil vise dig, hvordan det hele fungerer. Lad os komme i gang!"
"[english]Intro4_Lets_Get_Started"	"I am the Virtual Reality Assistance and Education Core. I shall be your guide for the next few minutes to show you how everything works. Let's get started!"
"Room1_Play_Area"	"Se dig omkring. Den orange indramning, hvori du står, kaldes SPILLEOMRÅDET. Dit SPILLEOMRÅDES grænser blev defineret under opsætningen, og VR-oplevelserne foregår inden for disse grænser."
"[english]Room1_Play_Area"	"Have a look around you. The orange border in which you are standing is called the PLAY AREA. The boundaries of your PLAY AREA were defined during setup, and VR experiences will take place within them."
"Room2_Chap_Intro"	"Nå, tillad mig at introducere dig til dine CHAPERONE-GRÆNSER."
"[english]Room2_Chap_Intro"	"Now, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3_First_Walk"	"Gå mod mig, langsomt tak, og stop når du ser en farvet indhegning midt i luften foran dig."
"[english]Room3_First_Walk"	"Walk toward me--slowly, please--and stop when you see a colored fence appear in the air in front of you."
"Room4_Good"	"Godt."
"[english]Room4_Good"	"Good."
"Room5_Chap_Appear"	"Dette er dine CHAPERONE-GRÆNSER. De bliver synlige, når du nærmer dig kanten af dit fysiske område, så du dermed undgår at støde ind i objekter i den virkelige verden."
"[english]Room5_Chap_Appear"	"These are your CHAPERONE BOUNDS. They will appear whenever you approach the edge of your physical space to help you avoid bumping into objects in the real world."
"Room6_Move_Side"	"Lad os prøve det én gang til. Jeg rykker mig over til den anden side."
"[english]Room6_Move_Side"	"Let's do it one more time. I'll just move over to the other side."
"Room7_Second_Walk"	"Gå langsomt mod mig i denne retning nu."
"[english]Room7_Second_Walk"	"Now, walk slowly toward me on this side."
"Room8_Hang_Of_It"	"Fint! Jeg tror, du har forstået det."
"[english]Room8_Hang_Of_It"	"Great! I think you've got the hang of it."
"Room9_Step_Back"	"Som det sidste så tag et lille skridt baglæns, bare indtil CHAPERONE-GRÆNSERNE forsvinder."
"[english]Room9_Step_Back"	"Lastly, take a small step back, just until the CHAPERONE BOUNDS disappear."
"Room10_Perfect"	"Perfekt."
"[english]Room10_Perfect"	"Perfect."
"Stand1_Full"	"Se dig omkring. Cirklen, du står i, kaldes SPILLEOMRÅDET. Dit SPILLEOMRÅDES placering blev defineret under opsætningen. Det er her, du kommer til at stå i løbet af en VR-oplevelse."
"[english]Stand1_Full"	"Have a look around you. The circle you are standing in is called the PLAY AREA. The location of your PLAY AREA was defined during setup. This is where you will need to stand during a VR experience."
"Con01_Intro"	"Som det næste så tag et kig på controllerne, du holder."
"[english]Con01_Intro"	"Now, have a look at the controllers you are holding."
"Con01alt_Intro_Singular"	"Som det næste så tag et kig på controlleren, du holder."
"[english]Con01alt_Intro_Singular"	"Now, have a look at the controller you are holding."
"Con02_Move_Around"	"Prøv at bevæge dem rundt. Vift med dem foran ansigtet. De sporer dine bevægelser meget omhyggeligt."
"[english]Con02_Move_Around"	"Go ahead and move them around. Wave them in front of your face. They are accurately tracked to your movements."
"Con03_Buttons"	"Lad os gennemgå alle knapperne på controlleren."
"[english]Con03_Buttons"	"Let's go through each of the controller buttons."
"Con04_Trigger_Squeeze"	"På bagsiden af controlleren er der en AFTRÆKKER. Prøv at trykke på den."
"[english]Con04_Trigger_Squeeze"	"On the underside of the controller is a TRIGGER button. Give that a squeeze."
"Con05_Laser_TurnOff"	"Du godeste! Det virker ret farligt. Lad os lige slå det fra indtil videre."
"[english]Con05_Laser_TurnOff"	"Oh my! That seems quite dangerous. Let's just turn that off for the moment."
"Con06_Grip_Press"	"Som det næste så find GREB-knapperne som befinder sig på begge sider af controlleren. Tryk på en af dem."
"[english]Con06_Grip_Press"	"Next, find the GRIP buttons located on either side of the controller. Press one of them."
"Con07_Confetti_Festive"	"Ah. Meget festligt."
"[english]Con07_Confetti_Festive"	"Ah. Very festive."
"Con08_Track_Intro"	"Den store cirkel på controlleren er TRACKPADEN. Den bør være under din tommelfinger. Bevæg din tommelfinger rundt på TRACKPADEN. Bemærk at den viser dig, hvor du rører fladen henne."
"[english]Con08_Track_Intro"	"The large circle on the controller is the TRACKPAD. It should be beneath your thumb. Slide your thumb around the TRACKPAD. Notice that it shows you where you are touching the pad."
"Con09_Track_Press"	"TRACKPADEN er også en knap. Tryk på TRACKPADEN nu."
"[english]Con09_Track_Press"	"The TRACKPAD is also a button. Press in on the TRACKPAD now."
"Con10_Balloon"	"Åh! Gad vide hvor den lå skjult henne."
"[english]Con10_Balloon"	"Oh! I wonder where that was hiding."
"Con11_Track4_Buttons"	"Andre VR-oplevelser kan bruge TRACKPADEN på adskillige måder. Lad os for eksempel lave den om til fire knapper i stedet for én."
"[english]Con11_Track4_Buttons"	"Different VR experiences can use the TRACKPAD in a number of ways. For example, let's turn it into four buttons instead of one."
"Con12_Track4_Press_1"	"Sådan. Tryk på én af dem."
"[english]Con12_Track4_Press_1"	"There. Now, press one."
"Con13_Track4_Press_2"	"Hmm. Prøv en anden en."
"[english]Con13_Track4_Press_2"	"Hmm. Try another."
"Con14_Track4_Press_3"	"Én til, tak."
"[english]Con14_Track4_Press_3"	"One more please."
"Con15_Party"	"Nuvel! Det ligner jo nærmest en fest, det her."
"[english]Con15_Party"	"Well! This is turning into quite a party."
"Con16_Menu_Press"	"Se på din controller og find MENU-knappen. Som navnet hentyder, så bruger mange VR-oplevelser denne knap til at åbne en menu. Tryk på den nu."
"[english]Con16_Menu_Press"	"Next, look at your controller and find the MENU button. As you may be able to guess, many VR experiences will use this button to call up a menu. Press it now."
"Con17_Menu_Pick"	"Et dejligt udvalg. Hvorfor ikke afprøve en?"
"[english]Con17_Menu_Pick"	"Some nice variety there. Why not try one?"
"Con18_Menu_Chosen"	"Godt valgt!"
"[english]Con18_Menu_Chosen"	"Well chosen!"
"Con19_System_Button"	"Find og tryk på SYSTEM-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19_System_Button"	"Now find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altA_System_Button_Short"	"Find og tryk på SYSTEM-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altA_System_Button_Short"	"Find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button"	"Find og tryk på STEAM-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altB_Steam_Button"	"Now find and press the STEAM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button_Short"	"Find og tryk på STEAM-knappen, hvilket åbner SteamVR-dashboardet."
"[english]Con19altB_Steam_Button_Short"	"Find and press the STEAM button, which will summon the SteamVR Dashboard."
"Dash01_IntroPause"	"Her er det: SteamVR-dashboardet. Bemærk at de fleste VR-oplevelser sættes på pause, når dashboardet befinder sig på skærmen."
"[english]Dash01_IntroPause"	"Here it is: The SteamVR Dashboard. Note that most VR experiences will pause while the Dashboard is on-screen."
"Dash02_TriggerSystem"	"Du kan bruge AFTRÆKKEREN til at vælge punkter på dashboardet, og dashboardet kan lukkes ved at trykke på SYSTEM-knappen igen."
"[english]Dash02_TriggerSystem"	"You can use the TRIGGER to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash02alt_AbuttSteam"	"Du kan bruge A-KNAPPEN til at vælge punkter på dashboardet, og dashboardet kan lukkes ved at trykke på STEAM-knappen igen."
"[english]Dash02alt_AbuttSteam"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the STEAM button again."
"Dash02alt_AbuttSystem"	"Du kan bruge A-KNAPPEN til at vælge punkter på dashboardet, og dashboardet kan lukkes ved at trykke på SYSTEM-knappen igen."
"[english]Dash02alt_AbuttSystem"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash03_Close"	"Bare luk dashboardet nu."
"[english]Dash03_Close"	"Go ahead and close the Dashboard."
"Out1_Everything"	"Nå, jeg tror, det er alt, du har brug for at vide."
"[english]Out1_Everything"	"Well, I believe that's everything you need to know."
"Out2ver1_Start_Exploring"	"Du skal være velkommen til at blive her og lege med controllerne så længe, du har lyst. Når du er færdig, så åbn dashboardet og begynd at udforske."
