"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"VR_Map_Home"	"Радіоленд"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"Оригінальний домашній простір."
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"Марс"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"Фотограметрична сцена марсіанського ландшафту, відтворена з фотографій, знятих марсоходом «К’юріосіті».\n\nЦі фотографії публічно доступні на сайті NASA: http://mars.nasa.gov/msl/multimedia/raw/."
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"Патіо у Венеції"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"Внутрішній двір в італійській Венеції"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"Лавова труба"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"Лавова труба"
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak"	"Гора Веспер"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"VR_Map_Vesper_Peak_Desc"	"Гора Веспер — це гірська вершина поруч із Mountain Loop Highway, яка належить до групи північних каскадних гір у штаті Вашингтон. Вона знаходиться приблизно за 29 кілометрів на південь від міста Дерінґтон і за 34 кілометри на схід від міста Ґреніт-Фолз у національному лісі Маунт-Бейкер-Снокволмі.<br><br>Ця стаття використовує матеріали статті Вікіпедії <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, що надається за ліцезією <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">«Із зазначенням авторства — поширення на тих самих умовах 3.0, неадаптована»</a>."
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"Англійська церква"
"[english]VR_Map_English_Church"	"English Church"
"VR_Addon_Example"	"Приклади для Hammer"
"[english]VR_Addon_Example"	"Hammer Examples"
"VR_DynamicProp_Mars_Rover_Curiosity"	"К’юріосіті"
"[english]VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"ContentBrowser_Title"	"Середовища"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"Оглянути все"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	" Середовища"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	" "
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	" "
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"?"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"ВБУДОВАНІ"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"МАЙСТЕРНЯ STEAM"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"ЛОКАЛЬНИЙ ФАЙЛ"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"ПОДРОБИЦІ"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"ВИБРАТИ"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"Тип: "
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"Приклад середовища"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"Приклад середовища"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"Середовище"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"Експонат"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"Об’єкт"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"Тема: "
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"Немає"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"Цей вміст було знайдено на жорсткому диску вашого комп’ютера"
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"Автор:"
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"Майстерня"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"Вітаємо!"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"Вітаємо! \n\nНатисніть кнопку меню контролера, щоби розпочати."
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"Публікація у Майстерні"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"Назва:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"Опис:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"Оглядове зображення:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"Обсяг елементу:"
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"Журнал змін:"
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_AddonFolder"	"Тека «Addon»:"
"[english]DOTA_Workshop_Publish_AddonFolder"	"Addon Folder:"
"DOTA_Workshop_Publish_Visibility"	"Видимість"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"Для всіх"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Лише для друзів"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Приховано"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"Я приймаю умови Угоди автора матеріалів для Майстерні Steam"
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"Переглянути угоду"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"Скасувати"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"Скасувати вивантаження файла?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"Ви дійсно бажаєте скасувати вивантаження?"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Опублікувати"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
