"lang"
{
"Language"	"korean"
"Tokens"
{
"VR_Map_Home"	"라디오랜드"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"Destinations 기본 홈 공간입니다."
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"화성"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"큐리오시티 로버가 찍은 사진으로 만든 화성의 풍경입니다.\n\n이 사진들은 NASA 웹사이트(http://mars.nasa.gov/msl/multimedia/raw/)에서 볼 수 있습니다."
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"베네치아 안뜰"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"이탈리아 베네치아에 있는 안뜰의 모습입니다."
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"용암 동굴"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"용암 동굴입니다."
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak"	"베스퍼 피크"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"VR_Map_Vesper_Peak_Desc"	"베스퍼 피크는 워싱턴주 노스캐스케이드의 마운틴 루프 하이웨이 지역의 산봉우리입니다. 베이커-스노퀄미산 국유림에 속해 있으며, 달링턴에서 남쪽으로 18마일(29km), 그래닛 폴스에서는 동쪽으로 21마일(34km) 떨어져 있습니다.<br><br>이 글은 Wikipedia 게시물 <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak(베스퍼 피크)</a> 자료를 활용하여 작성되었으며, 해당 Wikipedia 게시글은 <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0(저작물이용허락표시 - 저작자 표시 - 동일조건변경허락 3.0)</a>에 따라 활용되었습니다."
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"영국 교회"
"[english]VR_Map_English_Church"	"English Church"
"VR_Addon_Example"	"Hammer 예시"
"[english]VR_Addon_Example"	"Hammer Examples"
"VR_DynamicProp_Mars_Rover_Curiosity"	"큐리오시티"
"[english]VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"ContentBrowser_Title"	"환경"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"모두 보기"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	"환경"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	""
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	""
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"?"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"포함"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"Steam 창작마당"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"로컬 파일"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"아이템 세부 정보"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"선택"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"유형: "
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"환경 예시"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"환경 예시"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"환경"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"소품"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"소품"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"테마: "
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"없음"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"컴퓨터 하드 드라이브에서 이 콘텐츠를 찾았습니다."
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"만든 이: "
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"창작마당"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"환영합니다!"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"환영합니다! \n\n시작하려면 컨트롤러의 메뉴 버튼을 눌러 주세요."
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"창작마당 발행"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"제목:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"설명:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"미리보기 이미지:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"업로드 크기:"
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"변경 기록:"
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_AddonFolder"	"애드온 폴더:"
"[english]DOTA_Workshop_Publish_AddonFolder"	"Addon Folder:"
"DOTA_Workshop_Publish_Visibility"	"공개 여부"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"전체 공개"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"친구만"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"비공개"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"Steam 창작마당 기여 동의서 조항에 동의합니다."
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"동의서 보기"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"취소"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"파일 업로드를 취소하시겠습니까?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"파일 업로드를 취소하시겠습니까?"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"제출"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
