"lang"
{
"Language"	"french"
"Tokens"
{
"Intro1_Snoring"	"[Ronflement]"
"[english]Intro1_Snoring"	"[Snoring]"
"Intro2_Youre_Here_Part2"	"Oh ! C'est vous !"
"[english]Intro2_Youre_Here_Part2"	"Oh! You're here!"
"Intro3_Welcome_to_VR"	"Bienvenue dans la réalité virtuelle, ou VR."
"[english]Intro3_Welcome_to_VR"	"Welcome to virtual reality, or VR."
"Intro4_Lets_Get_Started"	"Je suis votre assistant en réalité virtuelle. Je serai votre guide pendant quelques minutes et je vous expliquerai comment tout ça fonctionne. Commençons !"
"[english]Intro4_Lets_Get_Started"	"I am the Virtual Reality Assistance and Education Core. I shall be your guide for the next few minutes to show you how everything works. Let's get started!"
"Room1_Play_Area"	"Regardez autour de vous. La bordure orange qui vous entoure délimite L'AIRE DE JEU. Cet espace a été défini pendant l'installation et les expériences VR auront lieu au sein de ces limites."
"[english]Room1_Play_Area"	"Have a look around you. The orange border in which you are standing is called the PLAY AREA. The boundaries of your PLAY AREA were defined during setup, and VR experiences will take place within them."
"Room2_Chap_Intro"	"Et maintenant, je voudrais vous présenter vos LIMITES « CHAPERONE »."
"[english]Room2_Chap_Intro"	"Now, I'd like to introduce you to your CHAPERONE BOUNDS."
"Room3_First_Walk"	"Marchez vers moi. Doucement je vous prie. Et arrêtez-vous lorsque vous verrez une grille colorée apparaître devant vous."
"[english]Room3_First_Walk"	"Walk toward me--slowly, please--and stop when you see a colored fence appear in the air in front of you."
"Room4_Good"	"Bien."
"[english]Room4_Good"	"Good."
"Room5_Chap_Appear"	"Ce sont les LIMITES « CHAPERONE ». Elles se matérialiseront lorsque vous atteignez les limites de la zone dans laquelle vous évoluez, pour vous aider à éviter de vous cogner aux objets du monde réel."
"[english]Room5_Chap_Appear"	"These are your CHAPERONE BOUNDS. They will appear whenever you approach the edge of your physical space to help you avoid bumping into objects in the real world."
"Room6_Move_Side"	"Recommençons encore une fois. Je vais me mettre là-bas, de l'autre côté."
"[english]Room6_Move_Side"	"Let's do it one more time. I'll just move over to the other side."
"Room7_Second_Walk"	"Maintenant, avancez doucement vers moi par ici."
"[english]Room7_Second_Walk"	"Now, walk slowly toward me on this side."
"Room8_Hang_Of_It"	"Super ! Vous avez l'air d'avoir compris le truc."
"[english]Room8_Hang_Of_It"	"Great! I think you've got the hang of it."
"Room9_Step_Back"	"Pour finir, faites marche arrière jusqu'à ce que les LIMITES « CHAPERONE » disparaissent."
"[english]Room9_Step_Back"	"Lastly, take a small step back, just until the CHAPERONE BOUNDS disappear."
"Room10_Perfect"	"Parfait."
"[english]Room10_Perfect"	"Perfect."
"Stand1_Full"	"Regardez autour de vous. Le cercle qui vous entoure délimite la ZONE DE JEU. Cet espace a été défini pendant l'installation. C'est dans cette zone que vous devrez vous tenir pendant l'expérience VR."
"[english]Stand1_Full"	"Have a look around you. The circle you are standing in is called the PLAY AREA. The location of your PLAY AREA was defined during setup. This is where you will need to stand during a VR experience."
"Con01_Intro"	"Maintenant, regardez les contrôleurs que vous tenez."
"[english]Con01_Intro"	"Now, have a look at the controllers you are holding."
"Con01alt_Intro_Singular"	"Maintenant, regardez le contrôleur que vous tenez."
"[english]Con01alt_Intro_Singular"	"Now, have a look at the controller you are holding."
"Con02_Move_Around"	"Allez-y, déplacez-les devant vous. Ils sont complètement synchronisés avec vos mouvements."
"[english]Con02_Move_Around"	"Go ahead and move them around. Wave them in front of your face. They are accurately tracked to your movements."
"Con03_Buttons"	"Passons en revue les boutons des contrôleurs."
"[english]Con03_Buttons"	"Let's go through each of the controller buttons."
"Con04_Trigger_Squeeze"	"Sur la partie arrière du contrôleur il y a une gâchette. Appuyez dessus."
"[english]Con04_Trigger_Squeeze"	"On the underside of the controller is a TRIGGER button. Give that a squeeze."
"Con05_Laser_TurnOff"	"Ouah ! Ça a l'air plutôt dangereux. Passons à autre chose pour le moment."
"[english]Con05_Laser_TurnOff"	"Oh my! That seems quite dangerous. Let's just turn that off for the moment."
"Con06_Grip_Press"	"Ensuite, nous avons les boutons de poignée situés de chaque côté du contrôleur. Appuyez sur l'un d'eux."
"[english]Con06_Grip_Press"	"Next, find the GRIP buttons located on either side of the controller. Press one of them."
"Con07_Confetti_Festive"	"Ah. C'est la fête !"
"[english]Con07_Confetti_Festive"	"Ah. Very festive."
"Con08_Track_Intro"	"Le gros bouton circulaire du contrôleur, c'est le TRACKPAD. Idéalement, il devrait être sous votre pouce. Déplacez votre pouce sur le TRACKPAD. Vous remarquerez que vous pouvez suivre sa position."
"[english]Con08_Track_Intro"	"The large circle on the controller is the TRACKPAD. It should be beneath your thumb. Slide your thumb around the TRACKPAD. Notice that it shows you where you are touching the pad."
"Con09_Track_Press"	"Le TRACKPAD est également un bouton. Appuyez dessus maintenant."
"[english]Con09_Track_Press"	"The TRACKPAD is also a button. Press in on the TRACKPAD now."
"Con10_Balloon"	"Ah ! Je me demandais où il se cachait."
"[english]Con10_Balloon"	"Oh! I wonder where that was hiding."
"Con11_Track4_Buttons"	"Les jeux VR peuvent utiliser le TRACKPAD de façons différentes. Par exemple, transformons-le en 4 boutons au lieu d'un seul."
"[english]Con11_Track4_Buttons"	"Different VR experiences can use the TRACKPAD in a number of ways. For example, let's turn it into four buttons instead of one."
"Con12_Track4_Press_1"	"Voilà. Maintenant, appuyez sur l'un d'eux."
"[english]Con12_Track4_Press_1"	"There. Now, press one."
"Con13_Track4_Press_2"	"Mmm, essayez-en un autre."
"[english]Con13_Track4_Press_2"	"Hmm. Try another."
"Con14_Track4_Press_3"	"Encore un autre s'il vous plaît."
"[english]Con14_Track4_Press_3"	"One more please."
"Con15_Party"	"Eh bien ! C'est vraiment la fête ici !"
"[english]Con15_Party"	"Well! This is turning into quite a party."
"Con16_Menu_Press"	"Bon, maintenant, regardez votre contrôleur et trouvez le bouton MENU. Comme vous pouvez le deviner, dans la plupart des cas ce bouton fera apparaître un menu. Appuyez dessus maintenant."
"[english]Con16_Menu_Press"	"Next, look at your controller and find the MENU button. As you may be able to guess, many VR experiences will use this button to call up a menu. Press it now."
"Con17_Menu_Pick"	"Il y a le choix ici. Lequel allez-vous choisir ?"
"[english]Con17_Menu_Pick"	"Some nice variety there. Why not try one?"
"Con18_Menu_Chosen"	"Bon choix !"
"[english]Con18_Menu_Chosen"	"Well chosen!"
"Con19_System_Button"	"Maintenant, appuyez sur le bouton SYSTEM, cela fera apparaitre le tableau de bord SteamVR."
"[english]Con19_System_Button"	"Now find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altA_System_Button_Short"	"Appuyez sur le bouton SYSTEM, cela fera apparaitre le tableau de bord SteamVR."
"[english]Con19altA_System_Button_Short"	"Find and press the SYSTEM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button"	"Maintenant, appuyez sur le bouton STEAM, cela fera apparaitre le tableau de bord SteamVR."
"[english]Con19altB_Steam_Button"	"Now find and press the STEAM button, which will summon the SteamVR Dashboard."
"Con19altB_Steam_Button_Short"	"Appuyez sur le bouton STEAM. Cela fera apparaître le tableau de bord SteamVR."
"[english]Con19altB_Steam_Button_Short"	"Find and press the STEAM button, which will summon the SteamVR Dashboard."
"Dash01_IntroPause"	"Et voilà : le tableau de bord SteamVR. Notez que la plupart des jeux VR se mettront en pause lorsque le tableau de bord est affiché."
"[english]Dash01_IntroPause"	"Here it is: The SteamVR Dashboard. Note that most VR experiences will pause while the Dashboard is on-screen."
"Dash02_TriggerSystem"	"Vous pouvez utiliser la gâchette pour faire des sélections sur le tableau de bord. Pour fermer le tableau de bord, appuyez à nouveau sur le bouton SYSTEM."
"[english]Dash02_TriggerSystem"	"You can use the TRIGGER to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash02alt_AbuttSteam"	"Vous pouvez utiliser le BOUTON A pour faire des sélections sur le tableau de bord. Vous pouvez fermer le tableau de bord en appuyant à nouveau sur le bouton STEAM."
"[english]Dash02alt_AbuttSteam"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the STEAM button again."
"Dash02alt_AbuttSystem"	"Vous pouvez utiliser le BOUTON A pour faire des sélections sur le tableau de bord. Vous pouvez fermer le tableau de bord en appuyant à nouveau sur le bouton SYSTEM."
"[english]Dash02alt_AbuttSystem"	"You can use the A BUTTON to select items on the Dashboard, and the Dashboard can be closed by pressing the SYSTEM button again."
"Dash03_Close"	"Allez-y, fermez le tableau de bord."
"[english]Dash03_Close"	"Go ahead and close the Dashboard."
"Out1_Everything"	"Eh bien voilà, je pense qu'on a fait le tour."
"[english]Out1_Everything"	"Well, I believe that's everything you need to know."
