"lang"
{
"Language"	"brazilian"
"Tokens"
{
"VR_Map_Home"	"Radiolândia"
"[english]VR_Map_Home"	"Radioland"
"VR_Map_Home_Desc"	"O espaço inicial original do Destinations."
"[english]VR_Map_Home_Desc"	"The original Destinations home space."
"VR_Map_Mars"	"Marte"
"[english]VR_Map_Mars"	"Mars"
"VR_Map_Mars_Desc"	"Uma cena de fotogrametria da paisagem de Marte construída com fotos tiradas pelo rover Curiosity.\n\nEssas fotos estão disponíveis publicamente no site da NASA: http://mars.nasa.gov/msl/multimedia/raw/."
"[english]VR_Map_Mars_Desc"	"A photogrammetry scene of the Mars landscape constructed from photos taken by Curiosity Rover.\n\nThese photos are publicly available on NASA's website: http://mars.nasa.gov/msl/multimedia/raw/."
"VR_Map_Venice_Courtyard"	"Pátio de Veneza"
"[english]VR_Map_Venice_Courtyard"	"Venice Courtyard"
"VR_Map_Venice_Courtyard_Desc"	"Um pátio em Veneza, Itália"
"[english]VR_Map_Venice_Courtyard_Desc"	"A courtyard in Venice, Italy"
"VR_Map_Lava_Tube"	"Tubo de Lava"
"[english]VR_Map_Lava_Tube"	"Lava Tube"
"VR_Map_Lava_Tube_Desc"	"Um tubo de lava."
"[english]VR_Map_Lava_Tube_Desc"	"A lava tube"
"VR_Map_Vesper_Peak"	"Vesper Peak"
"[english]VR_Map_Vesper_Peak"	"Vesper Peak"
"VR_Map_Vesper_Peak_Desc"	"O Vesper Peak é um pico ao longo da região de Mountain Loop Highway nas Cascatas Nortenhas do estado de Washington. Ele fica a 29 km ao Sul de Darrington e 34 km a leste de Granite Falls, na Floresta Nacional do Monte Baker-Snoqualmie.<br><br>Esse artigo foi baseado e traduzido a partir do material do artigo da Wikipédia <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, disponibilizado sob a <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">licença Creative Commons Atribuição-CompartilhaIgual 3.0</a>."
"[english]VR_Map_Vesper_Peak_Desc"	"Vesper Peak is a peak along the Mountain Loop Highway region of the North Cascades of Washington state. It is about 18 miles (29 km) south of Darrington and 21 miles (34 km) east of Granite Falls, in the Mount Baker-Snoqualmie National Forest.<br><br>This article uses material from the Wikipedia article <a href=\"https://en.wikipedia.org/wiki/Vesper_Peak\">Vesper Peak</a>, which is released under the <a href=\"http://creativecommons.org/licenses/by-sa/3.0/\">Creative Commons Attribution-Share-Alike License 3.0</a>."
"VR_Map_English_Church"	"Igreja Inglesa"
"[english]VR_Map_English_Church"	"English Church"
"VR_Addon_Example"	"Exemplos Hammer"
"[english]VR_Addon_Example"	"Hammer Examples"
"VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"[english]VR_DynamicProp_Mars_Rover_Curiosity"	"Curiosity"
"ContentBrowser_Title"	"Ambientes"
"[english]ContentBrowser_Title"	"Environments"
"ContentBrowser_ItemName"	"{s:name}"
"[english]ContentBrowser_ItemName"	"{s:name}"
"ContentBrowser_Browse_Workshop"	"Ver todos"
"[english]ContentBrowser_Browse_Workshop"	"View All"
"ContentBrowser_Tab_Maps"	"Ambientes"
"[english]ContentBrowser_Tab_Maps"	"Environments"
"ContentBrowser_Tab_DynamicProps"	" "
"[english]ContentBrowser_Tab_DynamicProps"	""
"ContentBrowser_Tab_PhysicsProps"	" "
"[english]ContentBrowser_Tab_PhysicsProps"	""
"ContentBrowser_ShowTutorial"	"?"
"[english]ContentBrowser_ShowTutorial"	"?"
"ContentBrowser_Default"	"INCLUÍDO"
"[english]ContentBrowser_Default"	"INCLUDED"
"ContentBrowser_Workshop"	"OFICINA STEAM"
"[english]ContentBrowser_Workshop"	"STEAM WORKSHOP"
"ContentBrowser_Local"	"ARQUIVO LOCAL"
"[english]ContentBrowser_Local"	"LOCAL FILE"
"ContentBrowser_Controller_Detail_Hint"	"DETALHES DO ITEM"
"[english]ContentBrowser_Controller_Detail_Hint"	"ITEM DETAILS"
"ContentBrowser_Controller_Select_Hint"	"SELECIONAR"
"[english]ContentBrowser_Controller_Select_Hint"	"SELECT"
"ItemDetail_TypeLabel"	"Tipo:"
"[english]ItemDetail_TypeLabel"	"Type: "
"ItemDetail_TypeDesc"	"{s:item_type}"
"[english]ItemDetail_TypeDesc"	"{s:item_type}"
"ItemDetail_Type_Map"	"Ambiente de exemplo"
"[english]ItemDetail_Type_Map"	"Example Environment"
"ItemDetail_Type_IncludedAddon"	"Ambiente de exemplo"
"[english]ItemDetail_Type_IncludedAddon"	"Example Environment"
"ItemDetail_Type_Addon"	"Ambiente"
"[english]ItemDetail_Type_Addon"	"Environment"
"ItemDetail_Type_DynamicProp"	"Objeto"
"[english]ItemDetail_Type_DynamicProp"	"Prop"
"ItemDetail_Type_PhysicsProp"	"Objeto"
"[english]ItemDetail_Type_PhysicsProp"	"Prop"
"ItemDetail_ThemeLabel"	"Tema:"
"[english]ItemDetail_ThemeLabel"	"Theme: "
"ItemDetail_ThemeDesc"	"{s:item_theme}"
"[english]ItemDetail_ThemeDesc"	"{s:item_theme}"
"ItemDetail_Theme_None"	"Nenhum"
"[english]ItemDetail_Theme_None"	"None"
"ItemDetail_Name"	"{s:item_detail_name}"
"[english]ItemDetail_Name"	"{s:item_detail_name}"
"ItemDetail_Desc"	"{s:item_detail_desc}"
"[english]ItemDetail_Desc"	"{s:item_detail_desc}"
"ItemDetail_Desc_LocalContent"	"Este conteúdo foi encontrado no disco do seu computador"
"[english]ItemDetail_Desc_LocalContent"	"This content was found on your computer's hard drive"
"ItemDetail_CreatedLabel"	"Criador:"
"[english]ItemDetail_CreatedLabel"	"Creator: "
"ItemDetail_CreatorName"	"{s:item_author}"
"[english]ItemDetail_CreatorName"	"{s:item_author}"
"ItemDetail_ViewInWorkshop"	"Oficina"
"[english]ItemDetail_ViewInWorkshop"	"Workshop"
"PlayerBillboard_Name"	"{s:player_name}"
"[english]PlayerBillboard_Name"	"{s:player_name}"
"WelcomePanel_Title"	"Boas-vindas!"
"[english]WelcomePanel_Title"	"Welcome!"
"WelcomePanel_PressMenuButton"	"Boas-vindas! \n\nPressione o botão Menu do controle para começar."
"[english]WelcomePanel_PressMenuButton"	"Welcome! \n\nPress the Menu button on your controller to begin."
"DOTA_Workshop_Publish_WindowTitle"	"Publicação na Oficina"
"[english]DOTA_Workshop_Publish_WindowTitle"	"Workshop Publish"
"DOTA_Workshop_Publish_Title"	"Título:"
"[english]DOTA_Workshop_Publish_Title"	"Title:"
"DOTA_Workshop_Publish_Description"	"Descrição:"
"[english]DOTA_Workshop_Publish_Description"	"Description:"
"DOTA_Workshop_Publish_PreviewImage"	"Pré-visualização:"
"[english]DOTA_Workshop_Publish_PreviewImage"	"Preview Image:"
"DOTA_Workshop_Publish_UploadSize"	"Tamanho do envio:"
"[english]DOTA_Workshop_Publish_UploadSize"	"Upload Size:"
"DOTA_Workshop_Publish_ChangeLog"	"Atualizações:"
"[english]DOTA_Workshop_Publish_ChangeLog"	"Change Log:"
"DOTA_Workshop_Publish_AddonFolder"	"Pasta do conteúdo:"
"[english]DOTA_Workshop_Publish_AddonFolder"	"Addon Folder:"
"DOTA_Workshop_Publish_Visibility"	"Visibilidade"
"[english]DOTA_Workshop_Publish_Visibility"	"Visibility"
"DOTA_Workshop_Publish_Visibility_Public"	"Público"
"[english]DOTA_Workshop_Publish_Visibility_Public"	"Public"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Só amigos"
"[english]DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Friends-Only"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Oculto"
"[english]DOTA_Workshop_Publish_Visibility_Hidden"	"Hidden"
"DOTA_Workshop_Publish_AcceptAgreement"	"Eu aceito os termos do Acordo de Contribuição da Oficina Steam."
"[english]DOTA_Workshop_Publish_AcceptAgreement"	"I accept the terms of the Steam Workshop Contribution Agreement."
"DOTA_Workshop_Publish_ViewAgreement"	"Ver acordo"
"[english]DOTA_Workshop_Publish_ViewAgreement"	"View Agreement"
"DOTA_Workshop_Publish_Cancel"	"Cancelar"
"[english]DOTA_Workshop_Publish_Cancel"	"Cancel"
"DOTA_Workshop_Publish_CancelTitle"	"Cancelar envio de arquivo?"
"[english]DOTA_Workshop_Publish_CancelTitle"	"Cancel File Upload?"
"DOTA_Workshop_Publish_CancelQuestion"	"Tem certeza de que deseja cancelar o envio do arquivo?"
"[english]DOTA_Workshop_Publish_CancelQuestion"	"Are you sure you want to cancel file upload?"
"DOTA_Workshop_Publish_Submit"	"Enviar"
"[english]DOTA_Workshop_Publish_Submit"	"Submit"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Apenas o autor principal pode alterar a imagem de pré-visualização"
