cfg/user_keys_default.vcfg CRC:00b7cd39f6 size:2399
dev/helper/testgrid_color_tga_7daa5eb8.vtex_c CRC:00a6f9b87d size:176476
dev/helper/testgrid_color_tga_9e9cdde1.vtex_c CRC:003749f56d size:176556
dev/materialsystem2utils/pixel.vtex_c CRC:0071fb07ff size:1780
dev/panorama_world_panel_default.vmat_c CRC:00c0b3ab33 size:5542
dev/panorama_world_panel_no_backface.vmat_c CRC:0004156a37 size:5550
dev/panorama_world_panel_no_depth.vmat_c CRC:001a33bc9d size:5574
dev/panorama_world_panel_opaque.vmat_c CRC:00be4d8c32 size:5182
dev/point_worldtext_default.vmat_c CRC:009532491a size:6096
dev/point_worldtext_fullbright.vmat_c CRC:00b5eb4e52 size:6511
dev/point_worldtext_fullbright_vmat_g_tselfillummask_b4ea187a.vtex_c CRC:00d3f00662 size:1500
dev/vgui/materials/renderui.vmat_c CRC:003fd9dc84 size:3568
materials/default/default_color_tga_47b1af3d.vtex_c CRC:0049c6617a size:1756
materials/default/default_metal_tga_8fbc2820.vtex_c CRC:0082835d8d size:1980
materials/default/default_normal_tga_7652cb.vtex_c CRC:00ab883e44 size:1988
materials/default/default_normal_tga_b3f4ec4c.vtex_c CRC:0078b1d716 size:2164
materials/deferred_fog/fog_apply.vmat_c CRC:009dc27a93 size:2496
materials/deferred_fog/ground_fog_accumulate.vmat_c CRC:00513755b6 size:2528
materials/deferred_lights/irradiancevolume.vmat_c CRC:00ef7170d0 size:2496
materials/deferred_lights/pointlight.vmat_c CRC:0011745a9e size:2872
materials/deferred_lights/spotlight.vmat_c CRC:005c7ba870 size:3824
materials/deferred_lights/spotlight_shadowed.vmat_c CRC:00fd88ff43 size:3848
materials/deferred_lights/spotlight_volumeshadowed.vmat_c CRC:0098166319 size:3872
materials/deferred_lights/ssao_med.vmat_c CRC:00a204a508 size:3240
materials/deferred_lights/ssao_random_tga_d3317505.vtex_c CRC:00999043eb size:1772
materials/deferred_lights/ssao_strong.vmat_c CRC:00a663cdab size:3240
materials/deferred_lights/sunlight.vmat_c CRC:0093541439 size:2496
materials/dev/bicubicfilter_invalphablended.vmat_c CRC:003cb10d5a size:2568
materials/dev/bloom.vmat_c CRC:00b05a8db7 size:2336
materials/dev/blur.vmat_c CRC:00d922f95a size:2480
materials/dev/debug_show_texture.vmat_c CRC:003b9be708 size:2488
materials/dev/debug_solid.vmat_c CRC:0001267edb size:3248
materials/dev/debug_sunshadow_vis.vmat_c CRC:00f3eef241 size:2504
materials/dev/debug_ui.vmat_c CRC:001d0a723b size:3568
materials/dev/debug_ui_alphatexture.vmat_c CRC:0042271bbb size:3616
materials/dev/debug_wireframe.vmat_c CRC:0043b0df25 size:3744
materials/dev/debug_wireframe_2d.vmat_c CRC:0077bcb0d7 size:2648
materials/dev/debugoverlay_wireframe.vmat_c CRC:00902ac881 size:3552
