"lang"
{
"Language" "finnish" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "VR-laseja ei löytynyt"
"Error_NoHMDAvailable_Description" "Tarkista, että virtuaalitodellisuuslasisi on yhdistetty kunnolla, ja käynnistä sitten SteamVR uudelleen."
"Error_NoHMDAvailable_Action" "Lisätietoja"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#headset"

"Error_HMDDoesNotTrack_Header" "Etsitään..."
"Error_HMDDoesNotTrack_Description" "Varmista, että tukiasema näkee VR-lasit."
"Error_HMDDoesNotTrack_Action" "Lisätietoja"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR-virhe"
"Error_NoCompositorAvailable_Description" "SteamVR:ssä tapahtui odottamattoman virhe."
"Error_NoCompositorAvailable_Action" "Käynnistä SteamVR uudelleen"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Huoneen kartoitus"
"Error_NoChaperoneAvailable_Description" "On aika määrittää VR-pelialue ja Chaperonen rajat."
"Error_NoChaperoneAvailable_Action" "Suorita huoneen kartoitus"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "VR-lasien virhe"
"Error_CompositorNotFullscreen_Description" "Varmista, että VR-lasit ovat koko ruudun tilassa."
"Error_CompositorNotFullscreen_Action" "Ota kokoruututila käyttöön"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR-virhe"
"Error_CompositorNotRunning_Description" "SteamVR:ssä tapahtui odottamattoman virhe."
"Error_CompositorNotRunning_Action" "Käynnistä SteamVR uudelleen"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR-virhe"
"Error_CompositorTooManyRunning_Description" "SteamVR:ssä tapahtui odottamattoman virhe."
"Error_CompositorTooManyRunning_Action" "Käynnistä SteamVR uudelleen"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR-virhe"
"Error_PrismNotRunning_Description" "SteamVR:ssä tapahtui odottamattoman virhe."
"Error_PrismNotRunning_Action" "Käynnistä SteamVR uudelleen"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR-virhe"
"Error_VRServerNotRunning_Description" "SteamVR:ssä tapahtui odottamattoman virhe."
"Error_VRServerNotRunning_Action" "Käynnistä SteamVR uudelleen"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Laitetta ei ole kytketty"
"Error_TrackingDevice_NotValid_Description" "Tarkista, että laite on päällä ja yritä uudelleen."
"Error_TrackingDevice_NotValid_Action" "Yhdistä uudelleen"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Etsitään..."
"Error_TrackingDevice_NoPose_Description" "Tämä laite ei seuraa. Varmista, että tukiasema näkee sen."
"Error_TrackingDevice_NoPose_Action" "Lisätietoja"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR-virhe"
"VRInitError_Unknown_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Unknown_Action" "Lisätietoja"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR-virhe"
"VRInitError_Init_InstallationNotFound_Description" "Havaitsimme joidenkin olennaisten tiedostojen puuttuvan."
"VRInitError_Init_InstallationNotFound_Action" "Lisätietoja"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR-virhe"
"VRInitError_Init_InstallationCorrupt_Description" "Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"VRInitError_Init_InstallationCorrupt_Action" "Lisätietoja"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR-virhe"
"VRInitError_Init_VRClientDLLNotFound_Description" "Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"VRInitError_Init_VRClientDLLNotFound_Action" "Lisätietoja"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR-virhe"
"VRInitError_Init_FileNotFound_Description" "Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"VRInitError_Init_FileNotFound_Action" "Lisätietoja"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR-virhe"
"VRInitError_Init_FactoryNotFound_Description" "Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Asenna SteamVR uudelleen."
"VRInitError_Init_FactoryNotFound_Action" "Lisätietoja"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR-päivitys"
"VRInitError_Init_InterfaceNotFound_Description" "Havaitsimme, että SteamVR vaatii päivityksen. Sulje SteamVR ja päivitä se Steamin Kirjaston Lataukset-sivulla."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "SteamVR-virhe"
"VRInitError_Init_InvalidInterface_Description" "Tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_InvalidInterface_Action" "Lisätietoja"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR-virhe"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Havaitsimme ongelman SteamVR-asennuksessa. Paikallista SteamVR-asetuskansio."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Määritä asetuskansio"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "VR-laseja ei löytynyt"
"VRInitError_Init_HmdNotFound_Description" "Varmista, että VR-lasit on yhdistetty oikein. Nollaa sitten alta."
"VRInitError_Init_HmdNotFound_FirstAction" "Nollaa VR-lasit"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Lisätietoja"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR-virhe"
"VRInitError_Init_NotInitialized_Description" "SteamVR:ssä tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_Init_NotInitialized_Action" "Lisätietoja"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR-virhe"
"VRInitError_Init_PathRegistryNotFound_Description" "Havaitsimme joidenkin olennaisten tiedostojen puuttuvan. Yritä uudelleen."
"VRInitError_Init_PathRegistryNotFound_Action" "Yritä uudelleen nykyisestä kansiosta"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR-virhe"
"VRInitError_Init_NoConfigPath_Description" "Havaitsimme ongelman SteamVR-asennuksessa. Paikallista SteamVR-asetuskansio."
