"lang"
{
"Language" "vietnamese" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Không tìm thấy mũ chụp"
"Error_NoHMDAvailable_Description" "Hãy đảm bảo mũ chụp được kết nối đúng cách, rồi khởi động lại SteamVR."
"Error_NoHMDAvailable_Action" "Xem thêm"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Đang tìm..."
"Error_HMDDoesNotTrack_Description" "Hãy đảm bảo mũ chụp trong tầm nhìn của trạm theo dõi. "
"Error_HMDDoesNotTrack_Action" "Xem thêm"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR thất bại"
"Error_NoCompositorAvailable_Description" "Ôi không! SteamVR đã gặp lỗi ngoài dự kiến."
"Error_NoCompositorAvailable_Action" "Khởi động lại SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Thiết lập phòng"
"Error_NoChaperoneAvailable_Description" "Có vẻ như đã đến lúc thiết lập không gian chơi VR và đường bao chaperone."
"Error_NoChaperoneAvailable_Action" "Tiến hành thiết lập phòng"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Lỗi mũ chụp"
"Error_CompositorNotFullscreen_Description" "Hãy đảm bảo rằng mũ chụp đang hiển thị ở chế độ toàn màn hình."
"Error_CompositorNotFullscreen_Action" "Bật chế độ toàn màn hình"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR thất bại"
"Error_CompositorNotRunning_Description" "Ôi không! SteamVR đã gặp lỗi ngoài dự kiến."
"Error_CompositorNotRunning_Action" "Khởi động lại SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR thất bại"
"Error_CompositorTooManyRunning_Description" "Ôi không! SteamVR đã gặp lỗi ngoài dự kiến."
"Error_CompositorTooManyRunning_Action" "Khởi động lại SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR thất bại"
"Error_PrismNotRunning_Description" "Ôi không! SteamVR đã gặp lỗi ngoài dự kiến."
"Error_PrismNotRunning_Action" "Khởi động lại SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR thất bại"
"Error_VRServerNotRunning_Description" "Ôi không! SteamVR đã gặp lỗi ngoài dự kiến."
"Error_VRServerNotRunning_Action" "Khởi động lại SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Thiết bị chưa kết nối"
"Error_TrackingDevice_NotValid_Description" "Hãy đảm bảo nó được bật và thử lại."
"Error_TrackingDevice_NotValid_Action" "Kết nối lại"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Đang tìm..."
"Error_TrackingDevice_NoPose_Description" "Thiết bị này không được định vị. Hãy đảm bảo nó trong tầm nhìn của một trạm theo dõi."
"Error_TrackingDevice_NoPose_Action" "Xem thêm"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "Steam VR thất bại"
"VRInitError_Unknown_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Unknown_Action" "Xem thêm"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR thất bại"
"VRInitError_Init_InstallationNotFound_Description" "Chúng tôi phát hiện thiếu vài tệp cần thiết."
"VRInitError_Init_InstallationNotFound_Action" "Xem thêm"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR thất bại"
"VRInitError_Init_InstallationCorrupt_Description" "Chúng tôi phát hiện thiếu vài tệp cần thiết. Hãy cài đặt lại SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Xem thêm"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR thất bại"
"VRInitError_Init_VRClientDLLNotFound_Description" "Chúng tôi phát hiện thiếu vài tệp cần thiết. Hãy cài đặt lại SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Xem thêm"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR thất bại"
"VRInitError_Init_FileNotFound_Description" "Chúng tôi phát hiện thiếu vài tệp cần thiết. Hãy cài đặt lại SteamVR."
"VRInitError_Init_FileNotFound_Action" "Xem thêm"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR thất bại"
"VRInitError_Init_FactoryNotFound_Description" "Chúng tôi phát hiện thiếu vài tệp cần thiết. Hãy cài đặt lại SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Xem thêm"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Cập nhật SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Chúng tôi nhận thấy SteamVR cần được cập nhật. Hãy thoát SteamVR và vào mục tải xuống của Steam để cập nhật ứng dụng."
"VRInitError_Init_InterfaceNotFound_Action" "
"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "SteamVR thất bại"
"VRInitError_Init_InvalidInterface_Description" "Đã xảy ra lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại mục hỗ trợ SteamVR."
"VRInitError_Init_InvalidInterface_Action" "Xem thêm"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Lỗi SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Chúng tôi phát hiện lỗi trong cài đặt SteamVR. Vui lòng xác định thư mục thiết lập SteamVR của bạn."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Đặt thư mục thiết lập"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Không tìm thấy mũ chụp"
"VRInitError_Init_HmdNotFound_Description" "Hãy đảm bảo mũ chụp của bạn được kết nối đúng cách, rồi đặt lại (reset) nó như bên dưới."
"VRInitError_Init_HmdNotFound_FirstAction" "Đặt lại mũ chụp"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Xem thêm"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR thất bại"
"VRInitError_Init_NotInitialized_Description" "SteamVR đã gặp lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại trang hỗ trợ SteamVR."
"VRInitError_Init_NotInitialized_Action" "Xem thêm"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR thất bại"
"VRInitError_Init_PathRegistryNotFound_Description" "Chúng tôi phát hiện thiếu vài tệp cần thiết, hãy thử lại."
"VRInitError_Init_PathRegistryNotFound_Action" "Thử lại từ thư mục hiện tại"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Lỗi SteamVR"
