"lang"
{
"Language" "schinese"
"Tokens"
{

"VRController_NoDriver" "无驱动"
"VRController_NoDisplay" "无显示"
"SteamUniverse_NoSteamAvailable" "Steam 错误"
"SteamUniverse_InvalidSteamUniverse" "无效的 Steam 世界"
"SteamUniverse_Public" "公开"
"SteamUniverse_Beta" "测试"
"SteamUniverse_Internal" "内部"
"SteamUniverse_Dev" "开发"
"CompositorError_NoCompositorRequested" "SteamVR 错误"
"CompositorError_Running" "正在运行"
"VRState_Off" "关闭"
"VRState_Searching" "正在搜索…"
"VRState_SearchingWithAlert" "正在搜索…"
"VRState_Ready" "就绪"
"VRState_Standby" "正在待机"
"Startup_OpenGLIsNotInstalled" "请在使用 SteamVR 前安装 OpenGL。"
"Startup_DisplayLinkIsInstalled" "DisplayLink 与 SteamVR 不兼容。使用 SteamVR 前，请先卸载 DisplayLink 的驱动程序及软件，然后重启电脑。"

"StatusError_NoHMDAvailable" "无可用的头戴式显示器。"
"StatusError_HMDDoesNotTrack" "头戴式显示器不定位。"
"StatusError_NoCompositorAvailable" "SteamVR 的一个关键组件未正常工作。"
"StatusError_CompositorNotFullscreen" "SteamVR 的一个关键组件未正常工作。"
"StatusError_CompositorNotRunning" "SteamVR 的一个关键组件未正常工作。"
"StatusError_CompositorTooManyRunning" "SteamVR 的一个关键组件未正常工作。"
"StatusError_PrismNotRunning" "SteamVR 的一个关键组件未正常工作。"
"StatusError_VRServerNotRunning" "SteamVR 的一个关键组件未正常工作。"
"StatusError_TrackingDevice_NotValid" "无法识别该设备。"
"StatusError_Chaperone_Error" "SteamVR 的 Chaperone 导护系统发生错误。"
"StatusError_LighthouseEvent" "SteamVR 出现定位系统问题。"
"StatusError_SteamVRServiceNotInstalled" "SteamVR 帮助服务未安装。"
"StatusError_UnknownError" "未知错误（%1）" 

"StatusWarning_System_NoSteamAvailable" "请启动 Steam"
"StatusWarning_System_Chaperone_Warning" "请进行房间设置。"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "设备需要更新"
"StatusWarning_TrackingDevice_NoPose" "搜索中..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam 遇到连接问题…"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "请更新电脑的显卡驱动"
"StatusWarning_UnknownWarning" "未知警告（0x%1）"

"DismissableWarning_DismissButton" "关闭"
"DismissableWarning_RunTutorialAgain" "开始教程（0x0001）"
"DismissableWarning_BasestationsTooFarApart" "定位器相隔距离太远（0x0002）"
"DismissableWarning_OpticalBasestationSyncWarning" "定位器警告（0x0004）"
"DismissableWarning_BasestationSingleBaseModeHint" "定位器提示（0x0008）"
"DismissableWarning_WarningsForTheFirstTime" "首次警告（0x0010）"
"DismissableWarning_MissedFrames" "缺失帧数（0x0020）"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "性能错误（0x0040）"
"DismissableWarning_BluetoothDriverNeedsInstallation" "需要安装蓝牙驱动（0x0080）"
"DismissableWarning_BluetoothDriverNeedsUpdate" "蓝牙驱动需要更新（0x0100）"
"DismissableWarning_BluetoothLinkServiceNotFound" "蓝牙服务不可用（0x0200）"
"DismissableWarning_BluetoothLinkServiceError" "蓝牙服务不可用（0x0400）"
"DismissableWarning_BluetoothLinkCommunicationFailed" "蓝牙连接通信失败（0x0800）"
"DismissableWarning_SomeDisplaysAreMirroring" "部分显示器正在映射（0x1000）"
"DismissableWarning_UnknownHardwareDetected" "检测到新硬件（0x2000）"
"DismissableWarning_WindowsAeroDisabled" "显示器警告（0x4000）"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "显示器警告（0x10000）"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "定位器冲突 (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR 处于安全模式（0x1000000）"
"DismissableWarning_SteamBetaNeeded" "需要 Steam 测试客户端（0x10000000000）"
"DismissableWarning_RequiresSteamUpdate" "需要更新 Steam 客户端（0x80000000000）"

"DismissableWarning_Detected" "已检测"
"DismissableWarning_TimeFormat" "h:mm AP"

"TrackedDeviceClass_Invalid" "无效"
"TrackedDeviceClass_HMD" "头戴式显示器"
"TrackedDeviceClass_Controller" "控制器"
"TrackedDeviceClass_TrackingReference" "定位器"
"TrackedDeviceClass_GenericTracker" "追踪器"
"TrackedDeviceClass_Unknown"  "未知的已定位设备"
"StatusCheckInterval_Never" "从不"
"StatusCheckInterval_Seldom" "很少（5 秒）"
"StatusCheckInterval_Normal" "正常（1 秒）"
"StatusCheckInterval_Often" "经常（100 毫秒）"
"Log_Window_Title" "日志 - %1"
"Log_Button_Clear" "清空"
"Log_Button_ShowInExplorer" "在资源管理器中显示"
"Log_Button_LoadCompleteFile" "加载完整文件"
"Log_Text_MoreLineInTheActualFile" "实际文件中的更多行\n\n"

"Status_Title" "SteamVR 状态"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "头戴式显示器"
"Status_Controller" "控制器"
"Status_Base" "定位器"
"Status_Starting" "正在开始"
"Status_Quitting" "正在退出"

"ShutdownWhileAppRunning_Title" "退出 SteamVR？"
"ShutdownWhileAppRunning_Format" "此操作将同时退出“%1”。您想要现在退出吗？"

"RebootWhileAppRunning_Title" "重启 SteamVR？"
"RebootWhileAppRunning_Format" "此操作将同时退出“%1”。您想要现在重启吗？"

"FrameTiming_Title" "帧计时"
"FrameTiming_Idle" "闲置"
"FrameTiming_Vsync" "垂直同步"
"FrameTiming_Compositor" "叠影器"
"FrameTiming_PreSubmit" "应用程序（场景）"
"FrameTiming_PostSubmit" "应用程序（其它）"
"FrameTiming_MisPresented" " --- 再投影"
"FrameTiming_FirstView" " --- 首次观看"
"FrameTiming_ReadyForUse" " --- 准备就绪"
"FrameTiming_Other" "其他"
"FrameTiming_LateStart" "延时启动"
"FrameTiming_Presented" " --- 当前（计数）"
"FrameTiming_Predicted" " --- 预计（额外）"
"FrameTiming_Throttled" " --- 节流（帧）"
"FrameTiming_Pause" "暂停"
"FrameTiming_Raw" "详情"
"FrameTiming_ShowInHeadset" "在头戴式显示器中显示"
"FrameTiming_Remote" "远程"

"FrameTiming_5sStats" "最近 %1s 掉帧：\n %2 次单帧\n %3 次 2 帧\n %4 次 3 帧\n %5 次 4 帧或更多\n 总计 %6 次\n"
"FrameTiming_Config" "如果出现以下情况超出 %3 秒将发出警告\n %1 次单帧丢失\n 或 %2 次多帧丢失"

"SteamVRSystemState_Off" "关闭"
"SteamVRSystemState_Ready" "正在运行"
"SteamVRSystemState_Connecting" "正在搜索…"
"SteamVRSystemState_Standby" "正在待机"
"SteamVRSystemState_Shutdown" "正在退出 VR…"
"SteamVRSystemState_Installing" "硬件设置正在进行…"
"SteamVRSystemState_Restart" "SteamVR 重启中…"
"SteamVRSystemState_Startup" "正在启动 VR…"
"SteamVRSystemState_ShutdownRequested" "正在退出 VR…"
"SteamVRSystemState_PauseRequested" "正在暂停…"
"SteamVRSystemState_Paused" "已暂停"
"SteamVRSystemState_UnpauseRequested" "正在启动…"
"SteamVRSystemState_Paused_FirmwareUpdate" "正在更新设备…"
"SteamVRSystemState_PseudoState_Waiting" "等待中…"
"SteamVRSystemState_PseudoState_Welcome" "欢迎"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "确认头戴式显示器能看见定位器"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "确定头戴式显示器能看见游玩范围"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "确定定位摄像头能看见头戴式显示器"
"SteamVRSystemState_Standby_Application" "戴上头戴式显示器以唤醒 VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "请插好您的 VR 头戴式显示器"

"MenuAction_StatusBar" "状态"
"MenuAction_RoomOverview" "查看房间概览"
"MenuAction_Settings" "设置"
"MenuAction_LegacySettings" "开发者设置"
"MenuAction_BluetoothSettings" "蓝牙设置"
"MenuAction_BaseStationSettings" "定位器设置"
"MenuAction_DiagnosticsMenu" "诊断"
"MenuAction_MainPlaylistMenu" "运行列表"
"MenuAction_PlaylistEditor" "运行列表编辑器"
"MenuAction_PlaylistPlayer" "运行列表运行器"
"MenuAction_RunPlaylist" "执行运行列表"
"MenuAction_RecentPlaylist" "近期"
"MenuAction_ClearRecentPlaylist" "清空近期运行列表"
"MenuAction_Quit" "退出"
"MenuAction_About_vrmonitor" "关于 SteamVR"
"MenuAction_AboutQt" "关于 Qt"
"MenuAction_Help" "帮助"
"MenuAction_Devices" "设备"
"MenuAction_Developer" "开发者"
"MenuAction_WebDevTools" "网页开发工具"
