"lang"
{
"Language" "french"
"Tokens"
{

"VRController_NoDriver" "Aucun pilote"
"VRController_NoDisplay" "Aucun affichage"
"SteamUniverse_NoSteamAvailable" "Erreur Steam"
"SteamUniverse_InvalidSteamUniverse" "Univers Steam non valide"
"SteamUniverse_Public" "Public"
"SteamUniverse_Beta" "Bêta"
"SteamUniverse_Internal" "Interne"
"SteamUniverse_Dev" "Développement"
"CompositorError_NoCompositorRequested" "Erreur de SteamVR"
"CompositorError_Running" "En cours"
"VRState_Off" "Désactivé"
"VRState_Searching" "Recherche..."
"VRState_SearchingWithAlert" "Recherche..."
"VRState_Ready" "Disponible"
"VRState_Standby" "En veille"
"Startup_OpenGLIsNotInstalled" "Veuillez installer OpenGL avant d'utiliser SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink n'est pas compatible avec SteamVR. Veuillez désinstaller les pilotes et logiciels DisplayLink de votre ordinateur, puis le redémarrer avant de lancer SteamVR."

"StatusError_NoHMDAvailable" "Aucun casque disponible."
"StatusError_HMDDoesNotTrack" "Le casque n'est pas détecté."
"StatusError_NoCompositorAvailable" "Un des composants principaux de SteamVR ne fonctionne pas correctement."
"StatusError_CompositorNotFullscreen" "Un des composants principaux de SteamVR ne fonctionne pas correctement."
"StatusError_CompositorNotRunning" "Un des composants principaux de SteamVR ne fonctionne pas correctement."
"StatusError_CompositorTooManyRunning" "Un des composants principaux de SteamVR ne fonctionne pas correctement."
"StatusError_PrismNotRunning" "Un des composants principaux de SteamVR ne fonctionne pas correctement."
"StatusError_VRServerNotRunning" "Un des composants principaux de SteamVR ne fonctionne pas correctement."
"StatusError_TrackingDevice_NotValid" "Périphérique non reconnu."
"StatusError_Chaperone_Error" "SteamVR a rencontré un problème avec le système Chaperone."
"StatusError_LighthouseEvent" "SteamVR a rencontré un problème avec le système de suivi."
"StatusError_SteamVRServiceNotInstalled" "Le service d'assistance SteamVR n'est pas installé."
"StatusError_UnknownError" "Erreur inconnue (%1)" 

"StatusWarning_System_NoSteamAvailable" "Veuillez lancer Steam"
"StatusWarning_System_Chaperone_Warning" "Veuillez effectuer la configuration de pièce"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Mise à jour du périphérique nécessaire"
"StatusWarning_TrackingDevice_NoPose" "Recherche..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam ne parvient pas à se connecter..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Veuillez mettre à jour votre pilote graphique"
"StatusWarning_UnknownWarning" "Avertissement inconnu (0x%1)"

"DismissableWarning_DismissButton" "Ignorer"
"DismissableWarning_RunTutorialAgain" "Commencer le tutoriel (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Les stations de base sont trop éloignées (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Station de base : avertissement (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Station de base : conseil (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Avertissements initiaux (0x0010)"
"DismissableWarning_MissedFrames" "Perte d'images (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Erreur de performance (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Le pilote Bluetooth doit être installé (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Mise à jour du pilote Bluetooth nécessaire (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth non disponible (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth non disponible (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Échec de la communication Bluetooth (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Certains écrans sont en mode duplication (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Nouveau périphérique détecté (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Affichage : avertissement (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Affichage : avertissement (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Stations de base : conflit (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "Mode sans échec de SteamVR (0x1000000)"

"DismissableWarning_Detected" "Détecté"
"DismissableWarning_TimeFormat" "hh:mm"

"TrackedDeviceClass_Invalid" "Non valide"
"TrackedDeviceClass_HMD" "Casque"
"TrackedDeviceClass_Controller" "Contrôleur"
"TrackedDeviceClass_TrackingReference" "Station de base"
"TrackedDeviceClass_GenericTracker" "Tracker"
"TrackedDeviceClass_Unknown"  "Périphérique suivi inconnu"
"StatusCheckInterval_Never" "Jamais"
"StatusCheckInterval_Seldom" "Rarement (5 s)"
"StatusCheckInterval_Normal" "Normal (1 s)"
"StatusCheckInterval_Often" "Fréquemment (100 ms)"
"Log_Window_Title" "Log – %1"
"Log_Button_Clear" "Effacer"
"Log_Button_ShowInExplorer" "Afficher dans Explorer"
"Log_Button_LoadCompleteFile" "Charger le fichier complet"
"Log_Text_MoreLineInTheActualFile" "PLUS DE LIGNES DANS LE FICHIER\n\n"

"Status_Title" "État de SteamVR"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Casque"
"Status_Controller" "Contrôleur"
"Status_Base" "Station de base"
"Status_Starting" "Démarrage"
"Status_Quitting" "Arrêt"

"ShutdownWhileAppRunning_Title" "Quitter SteamVR ?"
"ShutdownWhileAppRunning_Format" "Cette action arrêtera également %1. Voulez-vous quitter maintenant ?"

"RebootWhileAppRunning_Title" "Redémarrer SteamVR ?"
"RebootWhileAppRunning_Format" "Cette action arrêtera également %1. Voulez-vous redémarrer maintenant ?"

"FrameTiming_Title" "Fréquence d'affichage"
"FrameTiming_Idle" "Inactif"
"FrameTiming_Vsync" "Synchronisation verticale"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Application (scène)"
"FrameTiming_PostSubmit" "Application (autre)"
"FrameTiming_MisPresented" " — Reprojeté"
"FrameTiming_FirstView" " — Premier visionnage"
"FrameTiming_ReadyForUse" " — Prêt à être utilisé"
"FrameTiming_Other" "Autre"
"FrameTiming_LateStart" "Démarrage différé"
"FrameTiming_Presented" " — Présent (nombre)"
"FrameTiming_Predicted" " — Prévision (supp.)"
"FrameTiming_Throttled" " — Ralenti (images)"
"FrameTiming_Pause" "Pause"
"FrameTiming_Raw" "Informations"
"FrameTiming_ShowInHeadset" "Afficher dans le casque"

"FrameTiming_5sStats" "Pertes dans les dernières %1s :\n %2 image individuelle\n %3 × 2 images\n %4 × 3 images\n %5 × 4 ou plus\n Total : %6\n"
"FrameTiming_Config" "Alerter si, au-delà de %3s, il manque\n %1 image(s) individuelle(s)\n ou %2 image(s) multiple(s)"

"SteamVRSystemState_Off" "Désactivé"
"SteamVRSystemState_Ready" "En jeu"
"SteamVRSystemState_Connecting" "Recherche..."
"SteamVRSystemState_Standby" "En veille"
"SteamVRSystemState_Shutdown" "Arrêt de la VR..."
"SteamVRSystemState_Installing" "Configuration du matériel en cours..."
"SteamVRSystemState_Restart" "Redémarrage de SteamVR..."
"SteamVRSystemState_Startup" "Démarrage de la VR..."
"SteamVRSystemState_ShutdownRequested" "Arrêt de la VR..."
"SteamVRSystemState_PauseRequested" "Mise en pause..."
"SteamVRSystemState_Paused" "En pause"
"SteamVRSystemState_UnpauseRequested" "Démarrage..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Mise à jour des périphériques..."
"SteamVRSystemState_PseudoState_Waiting" "En attente..."
"SteamVRSystemState_PseudoState_Welcome" "Bienvenue"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Assurez-vous que le casque peut voir les bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Assurez-vous que le casque peut voir l'aire de jeu"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Assurez-vous que les caméras de suivi peuvent voir le casque"
"SteamVRSystemState_Standby_Application" "Mettez votre casque pour activer la VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Veuillez brancher votre casque"

"MenuAction_StatusBar" "État"
"MenuAction_RoomOverview" "Voir l'aperçu de la pièce"
"MenuAction_Settings" "Paramètres"
"MenuAction_LegacySettings" "Paramètres de développement"
"MenuAction_BluetoothSettings" "Paramètres Bluetooth"
"MenuAction_BaseStationSettings" "Paramètres des stations de base"
"MenuAction_DiagnosticsMenu" "Diagnostics"
"MenuAction_MainPlaylistMenu" "Playlists"
"MenuAction_PlaylistEditor" "Éditeur de playlist"
"MenuAction_PlaylistPlayer" "Lecteur de playlist"
