"lang"
{
"Language" "portuguese"
"Tokens"
{

"VRController_NoDriver" "Sem driver"
"VRController_NoDisplay" "Sem ecrã"
"SteamUniverse_NoSteamAvailable" "Erro do Steam"
"SteamUniverse_InvalidSteamUniverse" "Universo Steam Inválido"
"SteamUniverse_Public" "Público"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Interno"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "Erro do SteamVR"
"CompositorError_Running" "Em execução"
"VRState_Off" "Desligado"
"VRState_Searching" "A procurar..."
"VRState_SearchingWithAlert" "A procurar..."
"VRState_Ready" "Pronto"
"VRState_Standby" "Em modo de espera"
"Startup_OpenGLIsNotInstalled" "Por favor, instala o OpenGL antes de usares o SteamVR."
"Startup_DisplayLinkIsInstalled" "O DisplayLink é incompatível com o SteamVR. Desinstala os drivers e o software do DisplayLink do teu computador e reinicia-o antes de usares o SteamVR."

"StatusError_NoHMDAvailable" "Nenhum headset disponível."
"StatusError_HMDDoesNotTrack" "O headset não está a detetar nada."
"StatusError_NoCompositorAvailable" "Um componente crucial do SteamVR não está a funcionar devidamente."
"StatusError_CompositorNotFullscreen" "Um componente crucial do SteamVR não está a funcionar devidamente."
"StatusError_CompositorNotRunning" "Um componente crucial do SteamVR não está a funcionar devidamente."
"StatusError_CompositorTooManyRunning" "Um componente crucial do SteamVR não está a funcionar devidamente."
"StatusError_PrismNotRunning" "Um componente crucial do SteamVR não está a funcionar devidamente."
"StatusError_VRServerNotRunning" "Um componente crucial do SteamVR não está a funcionar devidamente."
"StatusError_TrackingDevice_NotValid" "Este dispositivo não é reconhecido."
"StatusError_Chaperone_Error" "O SteamVR encontrou um erro com o sistema Chaperone."
"StatusError_LighthouseEvent" "O SteamVR encontrou um erro com o sistema de deteção."
"StatusError_SteamVRServiceNotInstalled" "O serviço de ajuda do SteamVR não está instalado."
"StatusError_UnknownError" "Erro desconhecido (%1)" 

"StatusWarning_System_NoSteamAvailable" "Por favor, inicia o Steam"
"StatusWarning_System_Chaperone_Warning" "Por favor, realiza a configuração da divisão"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Atualização de dispositivo necessária"
"StatusWarning_TrackingDevice_NoPose" "A procurar..."
"StatusWarning_System_ConnectionRefusedBySteam" "O Steam está a ter problemas com a ligação..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Por favor, atualiza os drivers da placa gráfica do teu computador"
"StatusWarning_UnknownWarning" "Aviso desconhecido (0x%1)"

"DismissableWarning_DismissButton" "Descartar"
"DismissableWarning_RunTutorialAgain" "Inicia o tutorial (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Estações-base demasiado longe uma da outra (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Alerta de estações-base (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Aviso de estação-base (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Alertas pela primeira vez (0x0010)"
"DismissableWarning_MissedFrames" "Frames perdidas (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Erro de desempenho (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Requer driver de Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Requer atualização de driver de Bluetooth (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth indisponível (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth indisponível (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Falha na comunicação por Bluetooth (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Alguns ecrãs estão no modo de espelhamento (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Novo dispositivo encontrado (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Alerta de ecrã (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Alerta de ecrã (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Conflito de estações-base (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR em modo de segurança (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Requer versão beta da aplicação Steam (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Requer atualização da aplicação Steam (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Dispositivo \"Steam Streaming Audio\" desativado (0x100000000000)"

"DismissableWarning_Detected" "Detetado"
"DismissableWarning_TimeFormat" "h:mm"

"TrackedDeviceClass_Invalid" "Inválido"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Comando"
"TrackedDeviceClass_TrackingReference" "Estação-base"
"TrackedDeviceClass_GenericTracker" "Detetor"
"TrackedDeviceClass_Unknown"  "Dispositivo detetado desconhecido"
"StatusCheckInterval_Never" "Nunca"
"StatusCheckInterval_Seldom" "Raramente (5 seg)"
"StatusCheckInterval_Normal" "Normal (1 seg)"
"StatusCheckInterval_Often" "Frequentemente (100 mseg)"
"Log_Window_Title" "Relatório - %1"
"Log_Button_Clear" "Limpar"
"Log_Button_ShowInExplorer" "Ver no Explorador"
"Log_Button_LoadCompleteFile" "Carregar ficheiro completo"
"Log_Text_MoreLineInTheActualFile" "MAIS LINHAS NO FICHEIRO\n\n"

"Status_Title" "Estado - SteamVR"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR - %1"
"Status_HMD" "Headset"
"Status_Controller" "Comando"
"Status_Base" "Estação-base"
"Status_Starting" "A iniciar"
"Status_Quitting" "A sair"

"ShutdownWhileAppRunning_Title" "Sair do SteamVR?"
"ShutdownWhileAppRunning_Format" "Isto também irá encerrar \"%1\". Pretendes sair agora?"

"RebootWhileAppRunning_Title" "Reiniciar o SteamVR?"
"RebootWhileAppRunning_Format" "Isto também irá encerrar \"%1\". Pretendes reiniciar?"

"FrameTiming_Title" "Tempos das frames"
"FrameTiming_Idle" "Parado"
"FrameTiming_Vsync" "Sinc. vertical"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Aplicação (cena)"
"FrameTiming_PostSubmit" "Aplicação (outra)"
"FrameTiming_MisPresented" " --- Reprojetado"
"FrameTiming_FirstView" " --- Visto pela 1ª vez"
"FrameTiming_ReadyForUse" " --- Pronto para uso"
"FrameTiming_Other" "Outro"
"FrameTiming_LateStart" "Início tardio"
"FrameTiming_Presented" " --- Presente (número)"
"FrameTiming_Predicted" " --- Previsto (extra)"
"FrameTiming_Throttled" " --- Limite (frames)"
"FrameTiming_Pause" "Pausa"
"FrameTiming_Raw" "Detalhes"
"FrameTiming_ShowInHeadset" "Mostrar no headset"
"FrameTiming_Remote" "Remoto"

"FrameTiming_5sStats" "Perdas nos últimos %1s:\n %2 - 1 frame\n %3 - 2 frames\n %4 - 3 frames\n %5 - 4 ou mais\n Total: %6\n"
"FrameTiming_Config" "Avisar se durante %3s ocorrerem\n %1 perdas de frames únicas\n ou %2 perdas de várias frames"

"SteamVRSystemState_Off" "Desligado"
"SteamVRSystemState_Ready" "Em execução"
"SteamVRSystemState_Connecting" "A procurar..."
"SteamVRSystemState_Standby" "Em modo de espera"
"SteamVRSystemState_Shutdown" "A sair da realidade virtual..."
"SteamVRSystemState_Installing" "Configuração do hardware a decorrer..."
"SteamVRSystemState_Restart" "A reiniciar o SteamVR..."
"SteamVRSystemState_Startup" "A iniciar RV..."
"SteamVRSystemState_ShutdownRequested" "A sair da realidade virtual..."
"SteamVRSystemState_PauseRequested" "A pausar..."
"SteamVRSystemState_Paused" "Em pausa"
"SteamVRSystemState_UnpauseRequested" "A iniciar..."
"SteamVRSystemState_Paused_FirmwareUpdate" "A atualizar dispositivos..."
"SteamVRSystemState_PseudoState_Waiting" "À espera..."
"SteamVRSystemState_PseudoState_Welcome" "Bem-vindo(a)"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Assegura-te de que o headset pode ver as bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Assegura-te de que o headset pode ver a área de jogo"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Assegura-te de que as câmaras de deteção podem ver o headset"
"SteamVRSystemState_Standby_Application" "Equipa o teu headset para despertares o modo de R.V."
"SteamVRSystemState_PseudoState_Welcome_Application" "Conecta o teu headset de R.V."

"MenuAction_StatusBar" "Estado"
"MenuAction_RoomOverview" "Vista geral do espaço"
"MenuAction_Settings" "Definições"
"MenuAction_LegacySettings" "Definições de developer"
"MenuAction_BluetoothSettings" "Definições de Bluetooth"
