"lang"
{
"Language" "korean"
"Tokens"
{

"VRController_NoDriver" "드라이버 없음"
"VRController_NoDisplay" "디스플레이 없음"
"SteamUniverse_NoSteamAvailable" "Steam 오류"
"SteamUniverse_InvalidSteamUniverse" "유효하지 않은 Steam 세계"
"SteamUniverse_Public" "공개"
"SteamUniverse_Beta" "베타"
"SteamUniverse_Internal" "내부"
"SteamUniverse_Dev" "개발자"
"CompositorError_NoCompositorRequested" "SteamVR 오류"
"CompositorError_Running" "실행 중"
"VRState_Off" "끔"
"VRState_Searching" "검색 중..."
"VRState_SearchingWithAlert" "검색 중..."
"VRState_Ready" "준비 완료"
"VRState_Standby" "대기 모드"
"Startup_OpenGLIsNotInstalled" "SteamVR을 사용하기 전에 OpenGL을 설치하세요."
"Startup_DisplayLinkIsInstalled" "DisplayLink는 SteamVR과 호환되지 않습니다. SteamVR을 사용하기 전에 DisplayLink 드라이버와 소프트웨어를 컴퓨터에서 제거한 후 다시 시작하세요."

"StatusError_NoHMDAvailable" "사용 가능한 헤드셋이 없습니다."
"StatusError_HMDDoesNotTrack" "헤드셋을 추적할 수 없습니다."
"StatusError_NoCompositorAvailable" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다."
"StatusError_CompositorNotFullscreen" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다."
"StatusError_CompositorNotRunning" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다."
"StatusError_CompositorTooManyRunning" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다."
"StatusError_PrismNotRunning" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다."
"StatusError_VRServerNotRunning" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다."
"StatusError_TrackingDevice_NotValid" "장치가 유효하지 않습니다."
"StatusError_Chaperone_Error" "SteamVR의 샤프롱 시스템에 오류가 발생했습니다."
"StatusError_LighthouseEvent" "SteamVR의 추적 시스템에 오류가 발생했습니다."
"StatusError_SteamVRServiceNotInstalled" "SteamVR 도우미 서비스가 설치되지 않았습니다."
"StatusError_UnknownError" "알 수 없는 오류(%1)" 

"StatusWarning_System_NoSteamAvailable" "Steam을 시작하세요"
"StatusWarning_System_Chaperone_Warning" "방 설정을 실행해 주세요"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "장치 업데이트 필요"
"StatusWarning_TrackingDevice_NoPose" "검색 중..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam 서버에 연결하는 데 어려움을 겪고 있습니다..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "컴퓨터의 그래픽 드라이버를 업데이트해야 합니다"
"StatusWarning_UnknownWarning" "알 수 없는 경고(0x%1)"

"DismissableWarning_DismissButton" "닫기"
"DismissableWarning_RunTutorialAgain" "튜토리얼 실행(0x0001)"
"DismissableWarning_BasestationsTooFarApart" "베이스 스테이션 간 거리 너무 멂(0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "베이스 스테이션 경고(0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "베이스 스테이션 팁(0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "첫 번째 경고(0x0010)"
"DismissableWarning_MissedFrames" "누락된 프레임(0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "성능 오류(0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "블루투스 드라이버 필요(0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "블루투스 드라이버 업데이트 필요(0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "블루투스 사용 불가(0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "블루투스 사용 불가(0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "블루투스 통신 실패(0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "몇 몇 디스플레이 복제 중(0x1000)"
"DismissableWarning_UnknownHardwareDetected" "새로운 장치 발견(0x2000)"
"DismissableWarning_WindowsAeroDisabled" "디스플레이 경고(0x4000)"
"DismissableWarning_Windows8" "Windows 8(0x8000)"
"DismissableWarning_DisplayInExtendedMode" "디스플레이 경고(0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "베이스 스테이션 충돌(0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR 안전 모드(0x1000000)"

"DismissableWarning_Detected" "발견됨"
"DismissableWarning_TimeFormat" "h:mm AP"

"TrackedDeviceClass_Invalid" "유효하지 않음"
"TrackedDeviceClass_HMD" "헤드셋"
"TrackedDeviceClass_Controller" "컨트롤러"
"TrackedDeviceClass_TrackingReference" "베이스 스테이션"
"TrackedDeviceClass_GenericTracker" "추적 기기"
"TrackedDeviceClass_Unknown"  "알 수 없는 추적 장치"
"StatusCheckInterval_Never" "절대 끄지 않음"
"StatusCheckInterval_Seldom" "가끔(5 초)"
"StatusCheckInterval_Normal" "보통(1초)"
"StatusCheckInterval_Often" "자주(100 밀리초)"
"Log_Window_Title" "로그 - %1"
"Log_Button_Clear" "지우기"
"Log_Button_ShowInExplorer" "탐색기에서 보기"
"Log_Button_LoadCompleteFile" "전체 파일 불러오기"
"Log_Text_MoreLineInTheActualFile" "실제 파일에 더 많은 내용 있음\n\n"

"Status_Title" "SteamVR 상태"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "헤드셋"
"Status_Controller" "컨트롤러"
"Status_Base" "베이스 스테이션"
"Status_Starting" "시작하는 중"
"Status_Quitting" "나가기"

"ShutdownWhileAppRunning_Title" "SteamVR을 종료하시겠습니까?"
"ShutdownWhileAppRunning_Format" "SteamVR을 종료하면 '%1'이(가) 함께 종료됩니다. 종료하시겠습니까?"

"RebootWhileAppRunning_Title" "SteamVR 다시 시작하시겠습니까?"
"RebootWhileAppRunning_Format" "SteamVR을 다시 시작하면 '%1'이(가) 종료됩니다. 다시 시작하시겠습니까?"

"FrameTiming_Title" "프레임 타이밍"
"FrameTiming_Idle" "유휴 상태"
"FrameTiming_Vsync" "수직 동기화"
"FrameTiming_Compositor" "컴포지터"
"FrameTiming_PreSubmit" "애플리케이션(장면)"
"FrameTiming_PostSubmit" "애플리케이션(기타)"
"FrameTiming_MisPresented" " --- 중복 프로젝션"
"FrameTiming_FirstView" " --- 처음 확인"
"FrameTiming_ReadyForUse" " --- 사용 가능"
"FrameTiming_Other" "기타"
"FrameTiming_LateStart" "늦은 시작"
"FrameTiming_Presented" " --- 현재(개수)"
"FrameTiming_Predicted" " --- 예측(추가)"
"FrameTiming_Throttled" " --- 조절(프레임)"
"FrameTiming_Pause" "일시 정지"
"FrameTiming_Raw" "세부 정보"
"FrameTiming_ShowInHeadset" "헤드셋에 보이기"

"FrameTiming_5sStats" "%1s 의 최신 결과:\n 1 프레임 %2\n 2 프레임 %3\n 3 프레임 %4\n 4 프레임 이후 %5\n 총합 %6\n"
"FrameTiming_Config" "%3s 이상이면 경고\n  %1 누락된 단일 프레임\n 또는 %2 드롭된 다중 프레임"

"SteamVRSystemState_Off" "끔"
"SteamVRSystemState_Ready" "현재 플레이 중"
"SteamVRSystemState_Connecting" "검색 중..."
"SteamVRSystemState_Standby" "대기 모드"
"SteamVRSystemState_Shutdown" "VR 종료 중..."
"SteamVRSystemState_Installing" "하드웨어 설정 진행 중..."
"SteamVRSystemState_Restart" "SteamVR 다시 시작 중..."
"SteamVRSystemState_Startup" "VR 시작 중..."
"SteamVRSystemState_ShutdownRequested" "VR 종료 중..."
"SteamVRSystemState_PauseRequested" "일시 정지하는 중.."
"SteamVRSystemState_Paused" "일시 정지됨"
"SteamVRSystemState_UnpauseRequested" "시작하는 중..."
"SteamVRSystemState_Paused_FirmwareUpdate" "장치 업데이트..."
"SteamVRSystemState_PseudoState_Waiting" "대기 중..."
"SteamVRSystemState_PseudoState_Welcome" "안녕하세요"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "헤드셋이 베이스를 볼 수 있는지 확인하세요"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "헤드셋이 플레이 영역을 볼 수 있는지 확인하세요"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "추적 카메라가 헤드셋을 볼 수 있는지 확인하세요"
"SteamVRSystemState_Standby_Application" "헤드셋을 착용하여 VR을 깨우세요"
"SteamVRSystemState_PseudoState_Welcome_Application" "VR 헤드셋을 연결하세요"

"MenuAction_StatusBar" "상태"
"MenuAction_RoomOverview" "방 개요 보기"
"MenuAction_Settings" "설정"
"MenuAction_LegacySettings" "개발자 설정"
"MenuAction_BluetoothSettings" "블루투스 설정"
