"lang"
{
"Language" "greek"
"Tokens"
{

"VRController_NoDriver" "Χωρίς οδηγό"
"VRController_NoDisplay" "Χωρίς οθόνη"
"SteamUniverse_NoSteamAvailable" "Σφάλμα Steam"
"SteamUniverse_InvalidSteamUniverse" "Μη έγκυρο Steam Universe"
"SteamUniverse_Public" "Δημόσια"
"SteamUniverse_Beta" "Έκδοση βήτα"
"SteamUniverse_Internal" "Εσωτερική"
"SteamUniverse_Dev" "Για δημιουργούς"
"CompositorError_NoCompositorRequested" "Σφάλμα SteamVR"
"CompositorError_Running" "Εκτελείται"
"VRState_Off" "Ανενεργό"
"VRState_Searching" "Αναζήτηση…"
"VRState_SearchingWithAlert" "Αναζήτηση…"
"VRState_Ready" "Έτοιμο"
"VRState_Standby" "Σε αναμονή"
"Startup_OpenGLIsNotInstalled" "Εγκαταστήστε το OpenGL προτού χρησιμοποιήσετε το SteamVR."
"Startup_DisplayLinkIsInstalled" "Το DisplayLink δεν είναι συμβατό με το SteamVR. Απεγκαταστήστε τους οδηγούς και το λογισμικό του DisplayLink από τον υπολογιστή σας και κάντε επανεκκίνηση πριν χρησιμοποιήσετε το SteamVR."

"StatusError_NoHMDAvailable" "Κανένα διαθέσιμο headset."
"StatusError_HMDDoesNotTrack" "Το headset σας δεν ανιχνεύει αυτήν τη στιγμή."
"StatusError_NoCompositorAvailable" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά."
"StatusError_CompositorNotFullscreen" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά."
"StatusError_CompositorNotRunning" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά."
"StatusError_CompositorTooManyRunning" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά."
"StatusError_PrismNotRunning" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά."
"StatusError_VRServerNotRunning" "Ένα βασικό στοιχείο του SteamVR δεν λειτουργεί σωστά."
"StatusError_TrackingDevice_NotValid" "Αυτή η συσκευή δεν αναγνωρίζεται."
"StatusError_Chaperone_Error" "Το SteamVR αντιμετώπισε ένα σφάλμα με το σύστημα ορίων πρόσκρουσης."
"StatusError_LighthouseEvent" "Το SteamVR αντιμετώπισε ένα σφάλμα στο σύστημα ανίχνευσης."
"StatusError_SteamVRServiceNotInstalled" "Η υπηρεσία βοήθειας SteamVR δεν είναι εγκατεστημένη."
"StatusError_UnknownError" "Άγνωστο σφάλμα (%1)" 

"StatusWarning_System_NoSteamAvailable" "Κάντε εκκίνηση του Steam"
"StatusWarning_System_Chaperone_Warning" "Εκτελέστε «Ρύθμιση δωματίου»"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Απαιτείται ενημέρωση συσκευής"
"StatusWarning_TrackingDevice_NoPose" "Αναζήτηση…"
"StatusWarning_System_ConnectionRefusedBySteam" "Το Steam δυσκολεύεται να συνδεθεί…"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Ενημερώστε τον οδηγό κάρτας γραφικών του υπολογιστή σας"
"StatusWarning_UnknownWarning" "Άγνωστη προειδοποίηση (0x%1)"

"DismissableWarning_DismissButton" "Απόρριψη"
"DismissableWarning_RunTutorialAgain" "Έναρξη εκμάθησης (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Οι σταθμοί βάσης απέχουν πολύ ο ένας από τον άλλον (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Προειδοποίηση σταθμών βάσης (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Συμβουλή σταθμού βάσης (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Προειδοποιήσεις για πρώτη φορά (0x0010)"
"DismissableWarning_MissedFrames" "Χαμένα frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Σφάλμα επιδόσεων (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Απαιτείται οδηγός Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Απαιτείται ενημέρωση του οδηγού Bluetooth (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Μη διαθέσιμο Bluetooth (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Μη διαθέσιμο Bluetooth (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Αποτυχία επικοινωνίας με Bluetooth (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Κάποιες οθόνες κατοπτρίζουν (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Εντοπίστηκε νέα συσκευή (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Προειδοποίηση οθόνης (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Προειδοποίηση οθόνης (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Διένεξη σταθμού βάσης (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR σε ασφαλή λειτουργία (0x1000000)"

"DismissableWarning_Detected" "Εντοπίστηκε"
"DismissableWarning_TimeFormat" "h:mm AP"

"TrackedDeviceClass_Invalid" "Μη έγκυρο"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Χειριστήριο"
"TrackedDeviceClass_TrackingReference" "Σταθμός βάσης"
"TrackedDeviceClass_GenericTracker" "Ανιχνευτής"
"TrackedDeviceClass_Unknown"  "Άγνωστη συσκευή ανίχνευσης"
"StatusCheckInterval_Never" "Ποτέ"
"StatusCheckInterval_Seldom" "Σπάνια (5 s)"
"StatusCheckInterval_Normal" "Κανονικά (1 s)"
"StatusCheckInterval_Often" "Συχνά (100 ms)"
"Log_Window_Title" "Αρχείο — %1"
"Log_Button_Clear" "ΕΚΚΑΘΑΡΙΣΗ"
"Log_Button_ShowInExplorer" "Εμφάνιση στην Εξερεύνηση αρχείων"
"Log_Button_LoadCompleteFile" "Φόρτωση ολοκληρωμένου αρχείου"
"Log_Text_MoreLineInTheActualFile" "ΠΕΡΙΣΣΟΤΕΡΕΣ ΓΡΑΜΜΕΣ ΣΤΟ ΑΡΧΕΙΟ\n\n"

"Status_Title" "Κατάσταση SteamVR"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Headset"
"Status_Controller" "Χειριστήριο"
"Status_Base" "Σταθμός βάσης"
"Status_Starting" "Εκκίνηση"
"Status_Quitting" "Έξοδος"

"ShutdownWhileAppRunning_Title" "Έξοδος από SteamVR;"
"ShutdownWhileAppRunning_Format" "Αυτό θα τερματίσει επίσης το «%1». Θέλετε να τερματίσετε τώρα;"

"RebootWhileAppRunning_Title" "Επανεκκίνηση SteamVR;"
"RebootWhileAppRunning_Format" "Αυτό θα τερματίσει επίσης το «%1». Θέλετε να επανεκκινήσετε τώρα;"

"FrameTiming_Title" "Χρονισμός καρέ"
"FrameTiming_Idle" "Αδράνεια"
"FrameTiming_Vsync" "Vsync"
"FrameTiming_Compositor" "Στοιχειοθέτης"
"FrameTiming_PreSubmit" "Εφαρμογή (σκηνή)"
"FrameTiming_PostSubmit" "Εφαρμογή (άλλο)"
"FrameTiming_MisPresented" " — Αναπροβολήθηκε"
"FrameTiming_FirstView" " — Πρώτη προβολή"
"FrameTiming_ReadyForUse" " — Έτοιμο για χρήση"
"FrameTiming_Other" "Άλλο"
"FrameTiming_LateStart" "Αργή εκκίνηση"
"FrameTiming_Presented" " — Τρέχον (πλήθος)"
"FrameTiming_Predicted" " — Πρόβλεψη (επιπλέον)"
"FrameTiming_Throttled" " — Επιβράδυνση (καρέ)"
"FrameTiming_Pause" "Παύση"
"FrameTiming_Raw" "Λεπτομέρειες"
"FrameTiming_ShowInHeadset" "Εμφάνιση στο headset"
"FrameTiming_Remote" "Απομακρυσμένο"

"FrameTiming_5sStats" "Πτώσεις στα τελευταία %1s:\n %2 μεμονωμένο καρέ\n %3 2 καρέ\n %4 3 καρέ\n %5 4 ή περισσότερα\n Σύνολο %6\n"
"FrameTiming_Config" "Προειδοποίηση εάν σε %3s υπάρξουν\n  %1 μονά χαμένα καρέ\n  ή %2 πολλαπλά χαμένα καρέ"

"SteamVRSystemState_Off" "Ανενεργό"
"SteamVRSystemState_Ready" "Τώρα παίζει"
"SteamVRSystemState_Connecting" "Αναζήτηση…"
"SteamVRSystemState_Standby" "Σε αναμονή"
"SteamVRSystemState_Shutdown" "Έξοδος από VR…"
"SteamVRSystemState_Installing" "Εγκατάσταση υλισμικού σε εξέλιξη…"
"SteamVRSystemState_Restart" "Επανεκκίνηση SteamVR…"
