"lang"
{
"Language" "turkish" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Başlık Algılanmadı"
"Error_NoHMDAvailable_Description" "Başlığınızın düzgün bir şekilde bağlı olduğundan emin olun ve SteamVR'ı yeniden başlatın."
"Error_NoHMDAvailable_Action" "Ayrıntılı bilgi"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Aranıyor..."
"Error_HMDDoesNotTrack_Description" "Başlığınızın bir takip istasyonunu gördüğünden emin olun."
"Error_HMDDoesNotTrack_Action" "Ayrıntılı bilgi"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR Hatası"
"Error_NoCompositorAvailable_Description" "Hay aksi! SteamVR beklenmedik bir hata ile karşılaştı."
"Error_NoCompositorAvailable_Action" "SteamVR'ı Yeniden Başlat"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Oda Kurulumu"
"Error_NoChaperoneAvailable_Description" "Artık VR oyun alanınızı ve Chaperone sınırlarınızı ayarlama zamanı."
"Error_NoChaperoneAvailable_Action" "Oda Kurulumunu Yapın"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Başlık Hatası"
"Error_CompositorNotFullscreen_Description" "Başlığınızın ekranının tam ekran modunda olduğuna emin olun."
"Error_CompositorNotFullscreen_Action" "Tam ekran modunu etkinleştir"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR Hatası"
"Error_CompositorNotRunning_Description" "Olamaz! SteamVR beklenmeyen bir sorunla karşılaştı."
"Error_CompositorNotRunning_Action" "SteamVR'ı Yeniden Başlat"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR Hatası"
"Error_CompositorTooManyRunning_Description" "Olamaz! SteamVR beklenmeyen bir sorunla karşılaştı."
"Error_CompositorTooManyRunning_Action" "SteamVR'ı yeniden başlat"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR Hatası"
"Error_PrismNotRunning_Description" "Olamaz! SteamVR beklenmeyen bir sorunla karşılaştı."
"Error_PrismNotRunning_Action" "SteamVR'ı yeniden başlat"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR Hatası"
"Error_VRServerNotRunning_Description" "Olamaz! SteamVR beklenmeyen bir sorunla karşılaştı."
"Error_VRServerNotRunning_Action" "SteamVR'ı Yeniden Başlat"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Aygıt Bağlı Değil"
"Error_TrackingDevice_NotValid_Description" "Açık olduğuna emin olun ve tekrar deneyin."
"Error_TrackingDevice_NotValid_Action" "Yeniden bağlan"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Aranıyor..."
"Error_TrackingDevice_NoPose_Description" "Bu cihaz takip edilemiyor. Bir takip istasyonunun görüşünde olduğuna emin olun."
"Error_TrackingDevice_NoPose_Action" "Ayrıntılı bilgi"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR Hatası"
"VRInitError_Unknown_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Unknown_Action" "Ayrıntılı bilgi"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR Hatası"
"VRInitError_Init_InstallationNotFound_Description" "Bazı zaruri dosyaların eksik olduğunu fark ettik."
"VRInitError_Init_InstallationNotFound_Action" "Ayrıntılı bilgi"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR Hatası"
"VRInitError_Init_InstallationCorrupt_Description" "Bazı zaruri dosyaların eksik olduğunu fark ettik. Lütfen SteamVR'ı yeniden yükleyin."
"VRInitError_Init_InstallationCorrupt_Action" "Ayrıntılı bilgi"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR Hatası"
"VRInitError_Init_VRClientDLLNotFound_Description" "Bazı zaruri dosyaların eksik olduğunu fark ettik. Lütfen SteamVR'ı yeniden yükleyin."
"VRInitError_Init_VRClientDLLNotFound_Action" "Ayrıntılı bilgi"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR Hatası"
"VRInitError_Init_FileNotFound_Description" "Bazı zaruri dosyaların eksik olduğunu fark ettik. Lütfen SteamVR'ı yeniden yükleyin."
"VRInitError_Init_FileNotFound_Action" "Ayrıntılı bilgi"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR Hatası"
"VRInitError_Init_FactoryNotFound_Description" "Bazı zaruri dosyaların eksik olduğunu fark ettik. Lütfen SteamVR'ı yeniden yükleyin."
"VRInitError_Init_FactoryNotFound_Action" "Ayrıntılı bilgi"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR Güncellemesi"
"VRInitError_Init_InterfaceNotFound_Description" "SteamVR'ın güncellemeye ihtiyacı olduğunu fark ettik. Lütfen SteamVR'dan çıkın ve uygulamayı güncellemek için Steam İndirmeleri sekmesine gidin."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "SteamVR Hatası"
"VRInitError_Init_InvalidInterface_Description" "Beklenmedik bir problemle karşılaştık. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_InvalidInterface_Action" "Ayrıntılı bilgi"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR Hatası"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "SteamVR kurulumunuzda bir hata olduğunu fark ettik. Lütfen SteamVR yapılandırma dizinini belirleyin."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Yapılandırma Dizinini Belirle"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Başlık algılanmadı"
"VRInitError_Init_HmdNotFound_Description" "Başlığınızın düzgün bir şekilde bağlandığından emin olun ve aşağıdan sıfırlayın."
"VRInitError_Init_HmdNotFound_FirstAction" "Başlığı sıfırla"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Ayrıntılı bilgi"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR Hatası"
"VRInitError_Init_NotInitialized_Description" "SteamVR beklenmedik bir sorunla karşılaştı. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_Init_NotInitialized_Action" "Ayrıntılı bilgi"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR Hatası"
"VRInitError_Init_PathRegistryNotFound_Description" "Bazı zaruri dosyaların eksik olduğunu fark ettik. Lütfen yeniden deneyin."
