"lang"
{
"Language" "dutch"
"Tokens"
{

"VRController_NoDriver" "Geen stuurprogramma"
"VRController_NoDisplay" "Geen weergave"
"SteamUniverse_NoSteamAvailable" "Fout met Steam"
"SteamUniverse_InvalidSteamUniverse" "Ongeldig Steam-universum"
"SteamUniverse_Public" "Openbaar"
"SteamUniverse_Beta" "Bèta"
"SteamUniverse_Internal" "Intern"
"SteamUniverse_Dev" "Ontwikkelaar"
"CompositorError_NoCompositorRequested" "Fout met SteamVR"
"CompositorError_Running" "Actief"
"VRState_Off" "Uit"
"VRState_Searching" "Zoeken..."
"VRState_SearchingWithAlert" "Zoeken..."
"VRState_Ready" "Gereed"
"VRState_Standby" "In stand-by"
"Startup_OpenGLIsNotInstalled" "Installeer OpenGL voordat je SteamVR gebruikt."
"Startup_DisplayLinkIsInstalled" "DisplayLink is incompatibel met SteamVR. De-in­stal­leer DisplayLink-stuurprogramma's en -software van je computer en start je computer opnieuw op voordat je SteamVR gebruikt."

"StatusError_NoHMDAvailable" "Geen headset beschikbaar."
"StatusError_HMDDoesNotTrack" "Je headset volgt momenteel niet."
"StatusError_NoCompositorAvailable" "Een belangrijk onderdeel van SteamVR werkt niet juist."
"StatusError_CompositorNotFullscreen" "Een belangrijk onderdeel van SteamVR werkt niet juist."
"StatusError_CompositorNotRunning" "Een belangrijk onderdeel van SteamVR werkt niet juist."
"StatusError_CompositorTooManyRunning" "Een belangrijk onderdeel van SteamVR werkt niet juist."
"StatusError_PrismNotRunning" "Een belangrijk onderdeel van SteamVR werkt niet juist."
"StatusError_VRServerNotRunning" "Een belangrijk onderdeel van SteamVR werkt niet juist."
"StatusError_TrackingDevice_NotValid" "Dit apparaat wordt niet herkend."
"StatusError_Chaperone_Error" "Er is een fout met het Chaperone-systeem van SteamVR opgetreden."
"StatusError_LighthouseEvent" "Er is een fout met het volgsysteem van SteamVR opgetreden."
"StatusError_SteamVRServiceNotInstalled" "De ondersteuningsmodule voor SteamVR is niet geïnstalleerd."
"StatusError_UnknownError" "Onbekende fout (%1)" 

"StatusWarning_System_NoSteamAvailable" "Start Steam"
"StatusWarning_System_Chaperone_Warning" "Voer de kamerinstelling uit"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Apparaatupdate vereist"
"StatusWarning_TrackingDevice_NoPose" "Zoeken..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam kan niet verbinden..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Werk het grafische stuurprogramma voor je computer bij"
"StatusWarning_UnknownWarning" "Onbekende waarschuwing (0x%1)"

"DismissableWarning_DismissButton" "Sluiten"
"DismissableWarning_RunTutorialAgain" "Introductie starten (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Basisstations te ver uit elkaar (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Waarschuwing voor basisstation (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Tip voor basisstation (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Eerste waarschuwingen (0x0010)"
"DismissableWarning_MissedFrames" "Gemiste frames (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Prestatiefout (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Stuurprogramma voor bluetooth vereist (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Update voor stuurprogramma voor bluetooth vereist (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth niet beschikbaar (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth niet beschikbaar (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Communicatie via bluetooth mislukt (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Sommige weergaven worden gespiegeld (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Nieuw apparaat gedetecteerd (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Weergavewaarschuwing (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Weergavewaarschuwing (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Conflict met basisstation (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR in veilige modus (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Bèta van de Steam-client vereist (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Update van de Steam-client vereist (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" " Audio-apparaat voor Steam-streaming uitgeschakeld. (0x100000000000)"

"DismissableWarning_Detected" "Gedetecteerd"
"DismissableWarning_TimeFormat" "h:mm:ss"

"TrackedDeviceClass_Invalid" "Ongeldig"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Controller"
"TrackedDeviceClass_TrackingReference" "Basisstation"
"TrackedDeviceClass_GenericTracker" "Volgapparaat"
"TrackedDeviceClass_Unknown"  "Onbekend gevolgd apparaat"
"StatusCheckInterval_Never" "Nooit"
"StatusCheckInterval_Seldom" "Zelden (5 s)"
"StatusCheckInterval_Normal" "Normaal (1 s)"
"StatusCheckInterval_Often" "Vaak (100 ms)"
"Log_Window_Title" "Logboek - %1"
"Log_Button_Clear" "Wissen"
"Log_Button_ShowInExplorer" "In Verkenner tonen"
"Log_Button_LoadCompleteFile" "Volledige bestand laden"
"Log_Text_MoreLineInTheActualFile" "MEER REGELS IN HET WERKELIJKE BESTAND\n\n"

"Status_Title" "SteamVR-status"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Headset"
"Status_Controller" "Controller"
"Status_Base" "Basisstation"
"Status_Starting" "Bezig met starten"
"Status_Quitting" "Aan het afsluiten"

"ShutdownWhileAppRunning_Title" "SteamVR afsluiten?"
"ShutdownWhileAppRunning_Format" "Dit zal ook '%1' afsluiten. Wil je nu afsluiten?"

"RebootWhileAppRunning_Title" "SteamVR herstarten?"
"RebootWhileAppRunning_Format" "Dit zal '%1' ook afsluiten. Wil je nu herstarten?"

"FrameTiming_Title" "Frametiming"
"FrameTiming_Idle" "Inactief"
"FrameTiming_Vsync" "VSync"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Applicatie (scène)"
"FrameTiming_PostSubmit" "Applicatie (overig)"
"FrameTiming_MisPresented" " --- Hergeprojecteerd"
"FrameTiming_FirstView" " --- Eerst bekeken"
"FrameTiming_ReadyForUse" " --- Gereed voor gebruik"
"FrameTiming_Other" "Overig"
"FrameTiming_LateStart" "Late start"
"FrameTiming_Presented" " --- Huidig (aantal)"
"FrameTiming_Predicted" " --- Voorspellen (extra)"
"FrameTiming_Throttled" " --- Begrensd (beelden)"
"FrameTiming_Pause" "Pauzeren"
"FrameTiming_Raw" "Details"
"FrameTiming_ShowInHeadset" "In headset tonen"
"FrameTiming_Remote" "Extern"

"FrameTiming_5sStats" "Framedrops in de laatste %1s:\n %2x enkel frame\n %3x 2 frames\n %4x 3 frames\n %5x 4 of meer\n Totaal %6\n"
"FrameTiming_Config" "Waarschuwen als we meer dan %3s lang\n %1 afzonderlijke framedrops\n of %2 multi-framedrops zien"

"SteamVRSystemState_Off" "Uit"
"SteamVRSystemState_Ready" "Speelt nu"
"SteamVRSystemState_Connecting" "Zoeken..."
"SteamVRSystemState_Standby" "In stand-by"
"SteamVRSystemState_Shutdown" "VR afsluiten..."
"SteamVRSystemState_Installing" "Hardwarevoorbereiding bezig..."
"SteamVRSystemState_Restart" "SteamVR herstarten..."
"SteamVRSystemState_Startup" "VR starten..."
"SteamVRSystemState_ShutdownRequested" "VR afsluiten..."
"SteamVRSystemState_PauseRequested" "Pauzeren..."
"SteamVRSystemState_Paused" "Gepauzeerd"
"SteamVRSystemState_UnpauseRequested" "Starten..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Apparaten updaten..."
"SteamVRSystemState_PseudoState_Waiting" "Wachten..."
"SteamVRSystemState_PseudoState_Welcome" "Welkom"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Zorg ervoor dat de headset de basisstations kan zien"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Zorg ervoor dat de headset het speelgebied kan zien"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Zorg ervoor dat de volgcamera's de headset kunnen zien"
"SteamVRSystemState_Standby_Application" "Zet de headset op om VR te activeren"
"SteamVRSystemState_PseudoState_Welcome_Application" "Sluit je VR-headset aan"

"MenuAction_StatusBar" "Status"
"MenuAction_RoomOverview" "Kameroverzicht weergeven"
