"lang"
{
"Language" "finnish"
"Tokens"
{

"VRController_NoDriver" "Ei ajuria"
"VRController_NoDisplay" "Ei näyttöä"
"SteamUniverse_NoSteamAvailable" "Steam-virhe"
"SteamUniverse_InvalidSteamUniverse" "Virheellinen Steam Universe"
"SteamUniverse_Public" "Julkinen"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Sisäinen"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "SteamVR-virhe"
"CompositorError_Running" "Käynnissä"
"CompositorError_FailedToStartButNoError" "Latojan käynnistys epäonnistui, mutta ei virhettä"
"VRState_Off" "Pois käytöstä"
"VRState_Searching" "Haetaan..."
"VRState_SearchingWithAlert" "Haetaan..."
"VRState_Ready" "Valmis"
"VRState_Standby" "Valmiustilassa"
"Startup_OpenGLIsNotInstalled" "Asenna OpenGL ennen kuin käytät SteamVR:ää."
"Startup_DisplayLinkIsInstalled" "DisplayLink ei ole yhteensopiva SteamVR:n kanssa. Poista DisplayLink-ajurit sekä ohjelmisto tietokoneeltasi ja käynnistä se uudelleen ennen SteamVR:n käyttöä."

"StatusError_NoHMDAvailable" "VR-laseja ei käytössä."
"StatusError_HMDDoesNotTrack" "VR-lasit eivät seuraa."
"StatusError_NoCompositorAvailable" "SteamVR:lle oleellinen osa ei toimi oikein."
"StatusError_CompositorNotFullscreen" "SteamVR:lle oleellinen osa ei toimi oikein."
"StatusError_CompositorNotRunning" "SteamVR:lle oleellinen osa ei toimi oikein."
"StatusError_CompositorTooManyRunning" "SteamVR:lle oleellinen osa ei toimi oikein."
"StatusError_PrismNotRunning" "SteamVR:lle oleellinen osa ei toimi oikein."
"StatusError_VRServerNotRunning" "SteamVR:lle oleellinen osa ei toimi oikein."
"StatusError_TrackingDevice_NotValid" "Laitetta ei tunnistettu."
"StatusError_Chaperone_Error" "Chaperone-järjestelmässä tapahtui virhe."
"StatusError_LighthouseEvent" "Seurantajärjestelmässä tapahtui virhe."
"StatusError_SteamVRServiceNotInstalled" "SteamVR-apuohjelmaa ei ole asennettu."
"StatusError_UnknownError" "Tuntematon virhe (%1)" 

"StatusWarning_System_NoSteamAvailable" "Käynnistä Steam"
"StatusWarning_System_Chaperone_Warning" "Kartoita huone"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Laite on päivitettävä"
"StatusWarning_TrackingDevice_NoPose" "Haetaan..."
"StatusWarning_System_ConnectionRefusedBySteam" "Ongelmia yhteyden muodostamisessa..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Päivitä tietokoneen näytönohjaimen ajuri"
"StatusWarning_UnknownWarning" "Tuntematon varoitus (0x%1)"

"DismissableWarning_DismissButton" "Hylkää"
"DismissableWarning_None" " "
"DismissableWarning_RunTutorialAgain" "Aloita tutoriaali uudelleen (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Tukiasemat liian kaukana toisistaan (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Tukiasemavaroitus (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Tukiasemavinkki (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Ensimmäiset varoitukset (0x0010)"
"DismissableWarning_MissedFrames" "Ohitetut ruudut (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Suorituskykyvirhe (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Vaaditaan Bluetooth-ajuri (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Vaaditaan Bluetooth-ajurin päivitys (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth ei saatavilla (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth ei saatavilla (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetooth-yhteys epäonnistui (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Jotkut näytöt peilaavat (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Uusi laite havaittu (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Näyttövaroitus (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Näyttövaroitus (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Tukiasemavirhe (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR vikasietotilassa (0x1000000)"

"DismissableWarning_Detected" "Tunnistettu"
"DismissableWarning_TimeFormat" "h.mm"

"TrackedDeviceClass_Invalid" "Virheellinen"
"TrackedDeviceClass_HMD" "VR-lasit"
"TrackedDeviceClass_Controller" "Ohjain"
"TrackedDeviceClass_TrackingReference" "Tukiasema"
"TrackedDeviceClass_GenericTracker" "Jäljitin"
"TrackedDeviceClass_Unknown"  "Tuntematon seurattu laite"
"StatusCheckInterval_Never" "Ei koskaan"
"StatusCheckInterval_Seldom" "Harvoin (5 s)"
"StatusCheckInterval_Normal" "Normaali (1 s)"
"StatusCheckInterval_Often" "Usein (100 ms)"
"Log_Window_Title" "Loki - %1"
"Log_Button_Clear" "Tyhjennä"
"Log_Button_ShowInExplorer" "Näytä resurssienhallinnassa"
"Log_Button_LoadCompleteFile" "Lataa valmis tiedosto"
"Log_Text_MoreLineInTheActualFile" "LISÄÄ RIVEJÄ VARSINAISESSA TIEDOSTOSSA\n\n"

"Status_Title" "SteamVR-tila"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "VR-lasit"
"Status_Controller" "Ohjain"
"Status_Base" "Tukiasema"
"Status_Starting" "Käynnistetään"
"Status_Quitting" "Suljetaan"

"ShutdownWhileAppRunning_Title" "Suljetaanko SteamVR?"
"ShutdownWhileAppRunning_Format" "Sulkee myös sovelluksen %1. Haluatko sulkea nyt?"

"RebootWhileAppRunning_Title" "Käynnistetäänkö SteamVR uudelleen?"
"RebootWhileAppRunning_Format" "Sulkee myös sovelluksen %1. Haluatko käynnistää uudelleen nyt?"

"FrameTiming_Title" "Ruutuajastus"
"FrameTiming_Idle" "Toimeton"
"FrameTiming_Vsync" "Pystysynkronointi"
"FrameTiming_Compositor" "Latoja"
"FrameTiming_PreSubmit" "Sovellus (kohtaus)"
"FrameTiming_PostSubmit" "Sovellus (muu)"
"FrameTiming_MisPresented" " --- Uudelleenprojisoitu"
"FrameTiming_FirstView" " --- Ensin näytetty"
"FrameTiming_ReadyForUse" " --- Valmiina käyttöön"
"FrameTiming_Other" "Muu"
"FrameTiming_LateStart" "Käynnistysviive"
"FrameTiming_Presented" " --- Nykyinen (lukumäärä)"
"FrameTiming_Predicted" " --- Ennusta (extra)"
"FrameTiming_Throttled" " --- Rajoita (ruudut)"
"FrameTiming_Pause" "Keskeytä"
"FrameTiming_Raw" "Lisätiedot"
"FrameTiming_ShowInHeadset" "Näytä VR-laseissa"

"FrameTiming_5sStats" "Puuttuvat ruudut edellisen %1s aikana:\n %2 1 ruutu\n %3 2 ruutua\n %4 3 ruutua \n %5 4 tai useampi\n Yhteensä %6\n"
"FrameTiming_Config" "Varoita, jos %3s aikana puuttuu \n %1 yksittäistä ruutua\n tai %2 useampaa ruutua"

"SteamVRSystemState_Off" "Pois käytöstä"
"SteamVRSystemState_Ready" "Nyt pelissä"
"SteamVRSystemState_NotReady" " "
"SteamVRSystemState_Connecting" "Haetaan..."
"SteamVRSystemState_Standby" "Valmiustilassa"
"SteamVRSystemState_Shutdown" "VR suljetaan..."
"SteamVRSystemState_Installing" "Laitteiston asennus käynnissä..."
"SteamVRSystemState_Restart" "Käynnistetään SteamVR uudelleen..."
"SteamVRSystemState_Startup" "Käynnistetään VR..."
"SteamVRSystemState_ShutdownRequested" "VR suljetaan..."
"SteamVRSystemState_PauseRequested" "Pysäytetään..."
"SteamVRSystemState_Paused" "Pysäytetty"
"SteamVRSystemState_UnpauseRequested" "Käynnistetään..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Päivitetään laitteita..."
"SteamVRSystemState_PseudoState_Waiting" "Odottaa..."
"SteamVRSystemState_PseudoState_Welcome" "Tervetuloa"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Varmista, että VR-lasit näkevät tukiasemat"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Varmista, että VR-lasit näkevät pelialueen"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Varmista, että seurantakamerat näkevät VR-lasit"
"SteamVRSystemState_Standby_Application" "Herätä VR-lasit laittamalla ne päähän"
"SteamVRSystemState_PseudoState_Welcome_Application" "Kytke VR-lasisi"

