"lang"
{
"Language" "latam"
"Tokens"
{

"VRController_NoDriver" "No hay controlador"
"VRController_NoDisplay" "No hay monitor"
"SteamUniverse_NoSteamAvailable" "Error de Steam"
"SteamUniverse_InvalidSteamUniverse" "Universo de Steam no válido"
"SteamUniverse_Public" "Público"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Interno"
"SteamUniverse_Dev" "Desarrollador"
"CompositorError_NoCompositorRequested" "Error de SteamVR"
"CompositorError_Running" "En ejecución"
"VRState_Off" "Desactivado"
"VRState_Searching" "Buscando..."
"VRState_SearchingWithAlert" "Buscando..."
"VRState_Ready" "Listo"
"VRState_Standby" "En modo de espera"
"Startup_OpenGLIsNotInstalled" "Por favor, instala OpenGL antes de usar SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink es incompatible con SteamVR. Por favor, desinstala los controladores y el software de DisplayLink de tu equipo y reinícialo antes de usar SteamVR."

"StatusError_NoHMDAvailable" "No hay ningún visor disponible."
"StatusError_HMDDoesNotTrack" "Tu visor no realiza el seguimiento."
"StatusError_NoCompositorAvailable" "Un componente clave de SteamVR no funciona correctamente."
"StatusError_CompositorNotFullscreen" "Un componente clave de SteamVR no funciona correctamente."
"StatusError_CompositorNotRunning" "Un componente clave de SteamVR no funciona correctamente."
"StatusError_CompositorTooManyRunning" "Un componente clave de SteamVR no funciona correctamente."
"StatusError_PrismNotRunning" "Un componente clave de SteamVR no funciona correctamente."
"StatusError_VRServerNotRunning" "VRServer no está ejecutándose."
"StatusError_TrackingDevice_NotValid" "No se reconoce este dispositivo."
"StatusError_Chaperone_Error" "SteamVR ha encontrado un error en el sistema Chaperone."
"StatusError_LighthouseEvent" "SteamVR ha encontrado un error en el sistema de seguimiento."
"StatusError_SteamVRServiceNotInstalled" "El servicio auxiliar de SteamVR no está instalado."
"StatusError_UnknownError" "Error desconocido (%1)" 

"StatusWarning_System_NoSteamAvailable" "Inicia Steam"
"StatusWarning_System_Chaperone_Warning" "Inicia la configuración de la habitación"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Se requiere la actualización del dispositivo"
"StatusWarning_TrackingDevice_NoPose" "Buscando..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam está teniendo problemas para conectarse..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Necesitas actualizar el controlador de gráficos de tu equipo."
"StatusWarning_UnknownWarning" "Advertencia desconocida (0x%1)"

"DismissableWarning_DismissButton" "Descartar"
"DismissableWarning_RunTutorialAgain" "Iniciar tutorial (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Estaciones base demasiado separadas (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Advertencia de estación base (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Sugerencia de estación base (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Advertencias iniciales (0x0010)"
"DismissableWarning_MissedFrames" "Fotogramas perdidos (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Error de rendimiento (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Es necesario el controlador Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "El controlador Bluetooth necesita actualizarse (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth no disponible (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth no disponible (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Error en la comunicación con Bluetooth (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Algunas pantallas están duplicadas (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Nuevo dispositivo detectado (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Advertencia de pantalla (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Advertencia de pantalla (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Conflicto de estación de base (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR en modo seguro (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Se requiere la beta del cliente de Steam (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Se requiere actualizar el cliente de Steam (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Dispositivo de audio de Steam Streaming desactivado (0x100000000000)"

"DismissableWarning_Detected" "Detectado"
"DismissableWarning_TimeFormat" "h:mm AP"

"TrackedDeviceClass_Invalid" "No válido"
"TrackedDeviceClass_HMD" "Visor"
"TrackedDeviceClass_Controller" "Control"
"TrackedDeviceClass_TrackingReference" "Estación base"
"TrackedDeviceClass_GenericTracker" "Localizador"
"TrackedDeviceClass_Unknown"  "Dispositivo rastreado desconocido"
"StatusCheckInterval_Never" "Nunca"
"StatusCheckInterval_Seldom" "Raramente (5 seg)"
"StatusCheckInterval_Normal" "Normal (1 seg)"
"StatusCheckInterval_Often" "A menudo (100 mseg)"
"Log_Window_Title" "Registro - %1"
"Log_Button_Clear" "Borrar"
"Log_Button_ShowInExplorer" "Mostrar en el explorador"
"Log_Button_LoadCompleteFile" "Cargar el archivo completo"
"Log_Text_MoreLineInTheActualFile" "MÁS LÍNEAS EN EL PROPIO ARCHIVO\n\n"

"Status_Title" "Estado de SteamVR"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Visor"
"Status_Controller" "Control"
"Status_Base" "Estación base"
"Status_Starting" "Iniciándose"
"Status_Quitting" "Saliendo"

"ShutdownWhileAppRunning_Title" "¿Salir de SteamVR?"
"ShutdownWhileAppRunning_Format" "Esto también cerrará %1. ¿Quieres continuar?"

"RebootWhileAppRunning_Title" "¿Reiniciar SteamVR?"
"RebootWhileAppRunning_Format" "Esto también cerrará %1. ¿Quieres reiniciar?"

"FrameTiming_Title" "Sincronización de fotogramas"
"FrameTiming_Idle" "Inactivo"
"FrameTiming_Vsync" "Sincronización vertical"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Aplicación (escena)"
"FrameTiming_PostSubmit" "Aplicación (otro)"
"FrameTiming_MisPresented" " --- Reproyectado"
"FrameTiming_FirstView" " --- Primera visualización"
"FrameTiming_ReadyForUse" " --- Listo para usar"
"FrameTiming_Other" "Otro"
"FrameTiming_LateStart" "Inicio tardío"
"FrameTiming_Presented" " --- Presentar (número)"
"FrameTiming_Predicted" " --- Predecir (extra)"
"FrameTiming_Throttled" " --- Ralentizar (fotogramas)"
"FrameTiming_Pause" "Poner en pausa"
"FrameTiming_Raw" "Detalles"
"FrameTiming_ShowInHeadset" "Mostrar en el casco"
"FrameTiming_Remote" "Remoto"

"FrameTiming_5sStats" "Pérdidas en los últimos %1s:\n %2 fotograma individual\n %3 2 fotogramas\n %4 3 fotogramas\n %5 4 o más\n Total %6\n"
"FrameTiming_Config" "Advertir si sobre %3s vemos\n  %1 fotogramas individuales perdidos\n  o %2 pérdidas multifotograma"

"SteamVRSystemState_Off" "Desactivado"
"SteamVRSystemState_Ready" "Jugando"
"SteamVRSystemState_Connecting" "Buscando..."
"SteamVRSystemState_Standby" "En modo de espera"
"SteamVRSystemState_Shutdown" "Saliendo de RV..."
"SteamVRSystemState_Installing" "Configuración de hardware en curso..."
"SteamVRSystemState_Restart" "Reiniciando SteamVR..."
"SteamVRSystemState_Startup" "Iniciando RV..."
"SteamVRSystemState_ShutdownRequested" "Saliendo de RV..."
"SteamVRSystemState_PauseRequested" "Poniendo en pausa..."
"SteamVRSystemState_Paused" "En pausa"
"SteamVRSystemState_UnpauseRequested" "Iniciando..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Actualizando dispositivos..."
"SteamVRSystemState_PseudoState_Waiting" "Esperando..."
"SteamVRSystemState_PseudoState_Welcome" "Te damos la bienvenida"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Asegúrate de que el visor pueda ver las bases"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Asegúrate de que el visor pueda ver el área de juego"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Asegúrate de que las cámaras de seguimiento puedan ver el visor"
"SteamVRSystemState_Standby_Application" "Ponte el visor para activar la RV"
"SteamVRSystemState_PseudoState_Welcome_Application" "Conecta tu visor de RV"

"MenuAction_StatusBar" "Estado"
"MenuAction_RoomOverview" "Vista general de la habitación"
"MenuAction_Settings" "Configuración"
"MenuAction_LegacySettings" "Ajustes de desarrollador"
"MenuAction_BluetoothSettings" "Ajustes de Bluetooth"
