"lang"
{
"Language" "japanese" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "ヘッドセットが検出されません"
"Error_NoHMDAvailable_Description" "ヘッドセットが適切に接続されていることを確認し、SteamVRを再起動してください。"
"Error_NoHMDAvailable_Action" "詳細情報"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "検出中..."
"Error_HMDDoesNotTrack_Description" "ヘッドセットがベースステーションから見える位置にあることを確認してください。"
"Error_HMDDoesNotTrack_Action" "詳細情報"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVRで問題発生"
"Error_NoCompositorAvailable_Description" "SteamVRに予期しない問題が発生しました。"
"Error_NoCompositorAvailable_Action" "SteamVRを再起動"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "ルームセットアップ"
"Error_NoChaperoneAvailable_Description" "VRプレイエリアとシャペロン境界を設定する必要があるようです。"
"Error_NoChaperoneAvailable_Action" "ルームセットアップを実行"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "ヘッドセットエラー"
"Error_CompositorNotFullscreen_Description" "ヘッドセットのディスプレイがフルスクリーンモードであることを確認してください。"
"Error_CompositorNotFullscreen_Action" "フルスクリーンモードを有効化"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVRで問題発生"
"Error_CompositorNotRunning_Description" "SteamVRに予期しない問題が発生しました。"
"Error_CompositorNotRunning_Action" "SteamVRを再起動"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVRで問題発生"
"Error_CompositorTooManyRunning_Description" "SteamVRに予期しない問題が発生しました。"
"Error_CompositorTooManyRunning_Action" "SteamVRを再起動"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR失敗"
"Error_PrismNotRunning_Description" "おっと！SteamVRで予期しない問題が発生しました。"
"Error_PrismNotRunning_Action" "SteamVRを再起動"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVRで問題発生"
"Error_VRServerNotRunning_Description" "SteamVRに予期しない問題が発生しました。"
"Error_VRServerNotRunning_Action" "SteamVRを再起動"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "デバイスが接続されていません"
"Error_TrackingDevice_NotValid_Description" "電源が入っていることを確認し、もう一度お試しください。"
"Error_TrackingDevice_NotValid_Action" "再接続"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "検出中..."
"Error_TrackingDevice_NoPose_Description" "このデバイスはトラッキングされていません。ベースステーションから見える位置にあることを確認してください。"
"Error_TrackingDevice_NoPose_Action" "詳細情報"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "SteamVRで問題発生"
"VRInitError_Unknown_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Unknown_Action" "詳細情報"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVRで問題発生"
"VRInitError_Init_InstallationNotFound_Description" "必要なファイルの一部が見つかりません。"
"VRInitError_Init_InstallationNotFound_Action" "詳細情報"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVRで問題発生"
"VRInitError_Init_InstallationCorrupt_Description" "必要なファイルの一部が見つかりません。SteamVRを再インストールしてください。"
"VRInitError_Init_InstallationCorrupt_Action" "詳細情報"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVRで問題発生"
"VRInitError_Init_VRClientDLLNotFound_Description" "必要なファイルの一部が見つかりません。SteamVRを再インストールしてください。"
"VRInitError_Init_VRClientDLLNotFound_Action" "詳細情報"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVRで問題発生"
"VRInitError_Init_FileNotFound_Description" "必要なファイルの一部が見つかりません。SteamVRを再インストールしてください。"
"VRInitError_Init_FileNotFound_Action" "詳細情報"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVRで問題発生"
"VRInitError_Init_FactoryNotFound_Description" "必要なファイルの一部が見つかりません。SteamVRを再インストールしてください。"
"VRInitError_Init_FactoryNotFound_Action" "詳細情報"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVRアップデート"
"VRInitError_Init_InterfaceNotFound_Description" "SteamVRを更新する必要があります。SteamVRを終了して、Steamからアプリを更新してください。"
"VRInitError_Init_InvalidInterface_Header" "SteamVRで問題発生"
"VRInitError_Init_InvalidInterface_Description" "予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_InvalidInterface_Action" "詳細情報"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVRエラー"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "SteamVRのインストールでエラーが見つかりました。SteamVRの構成ディレクトリを設定してください。"
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "構成ディレクトリを設定"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "ヘッドセット未検出"
"VRInitError_Init_HmdNotFound_Description" "ヘッドセットが適切に接続されていることを確認した後に、以下からリセットしてください。"
"VRInitError_Init_HmdNotFound_FirstAction" "ヘッドセットをリセット"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "詳細情報"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVRで問題発生"
"VRInitError_Init_NotInitialized_Description" "SteamVRで予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_Init_NotInitialized_Action" "詳細情報"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVRで問題発生"
"VRInitError_Init_PathRegistryNotFound_Description" "必要なファイルの一部が見つかりません。再度お試しください。"
"VRInitError_Init_PathRegistryNotFound_Action" "現在のディレクトリからもう一度お試しください"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVRエラー"
"VRInitError_Init_NoConfigPath_Description" "SteamVR のインストールでエラーが見つかりました。SteamVR の構成ディレクトリを設定してください。"
"VRInitError_Init_NoConfigPath_Action" "構成ディレクトリを設定"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVRエラー"
"VRInitError_Init_NoLogPath_Description" "SteamVR のインストールでエラーが見つかりました。SteamVR のログディレクトリを設定してください。"
"VRInitError_Init_NoLogPath_Action" "ログディレクトリを設定"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

"VRInitError_Init_PathRegistryNotWritable_Header" "SteamVRエラー"
"VRInitError_Init_PathRegistryNotWritable_Description" "SteamVRで情報を保存することができません。このコンピューターのユーザー権限を確認してください。"
