"lang"
{
"Language" "french" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Casque non détecté"
"Error_NoHMDAvailable_Description" "Assurez-vous que votre casque est bien branché et redémarrez SteamVR."
"Error_NoHMDAvailable_Action" "Plus d'informations"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#headset"

"Error_HMDDoesNotTrack_Header" "Recherche..."
"Error_HMDDoesNotTrack_Description" "Assurez-vous que le casque est visible par la station de base."
"Error_HMDDoesNotTrack_Action" "Plus d'informations"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#tracking-issues"

"Error_NoCompositorAvailable_Header" "Erreur de SteamVR"
"Error_NoCompositorAvailable_Description" "SteamVR a rencontré un problème inattendu !"
"Error_NoCompositorAvailable_Action" "Redémarrer SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Configuration de la pièce"
"Error_NoChaperoneAvailable_Description" "Vous devez configurer votre aire de jeu VR ainsi que vos limites Chaperone."
"Error_NoChaperoneAvailable_Action" "Effectuer la configuration de pièce"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Erreur du casque"
"Error_CompositorNotFullscreen_Description" "Assurez-vous que l'écran du casque est en mode plein écran."
"Error_CompositorNotFullscreen_Action" "Activer le mode plein écran"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Erreur de SteamVR"
"Error_CompositorNotRunning_Description" "SteamVR a rencontré un problème inattendu !"
"Error_CompositorNotRunning_Action" "Redémarrer SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Erreur de SteamVR"
"Error_CompositorTooManyRunning_Description" "SteamVR a rencontré un problème inattendu !"
"Error_CompositorTooManyRunning_Action" "Redémarrer SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Erreur de SteamVR"
"Error_PrismNotRunning_Description" "SteamVR a rencontré un problème inattendu !"
"Error_PrismNotRunning_Action" "Redémarrer SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Erreur de SteamVR"
"Error_VRServerNotRunning_Description" "SteamVR a rencontré un problème inattendu !"
"Error_VRServerNotRunning_Action" "Redémarrer SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Périphérique non connecté"
"Error_TrackingDevice_NotValid_Description" "Assurez-vous que le périphérique est allumé et réessayez."
"Error_TrackingDevice_NotValid_Action" "Reconnecter"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Recherche..."
"Error_TrackingDevice_NoPose_Description" "La position du périphérique n'est pas détectée. Assurez-vous qu'il est visible par l'une des stations de base."
"Error_TrackingDevice_NoPose_Action" "Plus d'informations"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#tracking-issues"

"VRInitError_Unknown_Header" "Erreur de SteamVR"
"VRInitError_Unknown_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Unknown_Action" "Plus d'informations"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Erreur de SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Il manque certains fichiers essentiels."
"VRInitError_Init_InstallationNotFound_Action" "Plus d'informations"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Erreur de SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Il manque certains fichiers essentiels. Veuillez réinstaller SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Plus d'informations"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Erreur de SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Il manque certains fichiers essentiels. Veuillez réinstaller SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Plus d'informations"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Erreur de SteamVR"
"VRInitError_Init_FileNotFound_Description" "Il manque certains fichiers essentiels. Veuillez réinstaller SteamVR."
"VRInitError_Init_FileNotFound_Action" "Plus d'informations"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Erreur de SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Il manque certains fichiers essentiels. Veuillez réinstaller SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Plus d'informations"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Mise à jour de SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "SteamVR doit être mis à jour. Veuillez quitter SteamVR et vous rendre dans la section « Téléchargements » de Steam pour mettre à jour l'application."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "Erreur de SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Un problème est survenu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_InvalidInterface_Action" "Plus d'informations"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Erreur de SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Nous avons rencontré un problème avec votre installation de SteamVR. Veuillez définir le répertoire de configuration de SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Définir le répertoire de configuration"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Casque non détecté"
"VRInitError_Init_HmdNotFound_Description" "Assurez-vous que votre casque est bien connecté, puis réinitialisez-le ci-dessous."
"VRInitError_Init_HmdNotFound_FirstAction" "Réinitialiser le casque"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Plus d'informations"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Erreur de SteamVR"
"VRInitError_Init_NotInitialized_Description" "SteamVR a rencontré un problème inattendu. Veuillez consulter le Support SteamVR pour plus d'informations."
"VRInitError_Init_NotInitialized_Action" "Plus d'informations"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Erreur de SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Il manque certains fichiers essentiels. Veuillez réessayer."
"VRInitError_Init_PathRegistryNotFound_Action" "Réessayer depuis le répertoire actuel"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Erreur de SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Nous avons rencontré un problème avec votre installation de SteamVR. Veuillez définir le répertoire de configuration de SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Définir le répertoire de configuration"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Erreur de SteamVR"
"VRInitError_Init_NoLogPath_Description" "Nous avons rencontré un problème avec votre installation de SteamVR. Veuillez définir le répertoire des journaux de SteamVR."
