"lang"
{
"Language" "dutch" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Headset niet gedetecteerd"
"Error_NoHMDAvailable_Description" "Zorg ervoor dat je headset correct verbonden is en start SteamVR daarna opnieuw op."
"Error_NoHMDAvailable_Action" "Meer informatie"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#headset"

"Error_HMDDoesNotTrack_Header" "Zoeken..."
"Error_HMDDoesNotTrack_Description" "Zorg ervoor dat je headset voor een basisstation zichtbaar is."
"Error_HMDDoesNotTrack_Action" "Meer informatie"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#tracking-issues"

"Error_NoCompositorAvailable_Header" "Fout met SteamVR"
"Error_NoCompositorAvailable_Description" "O nee! Er is een onverwacht probleem met SteamVR opgetreden."
"Error_NoCompositorAvailable_Action" "SteamVR herstarten"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Kamerinstelling"
"Error_NoChaperoneAvailable_Description" "Het lijkt erop dat het tijd is om je VR-speelgebied en Chaperone-begrenzing te configureren."
"Error_NoChaperoneAvailable_Action" "Kamerinstelling uitvoeren"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Fout met de headset"
"Error_CompositorNotFullscreen_Description" "Zorg ervoor dat het beeld van je headset op volledig scherm staat."
"Error_CompositorNotFullscreen_Action" "Volledig scherm inschakelen"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Fout met SteamVR"
"Error_CompositorNotRunning_Description" "O nee! Er is een onverwacht probleem met SteamVR opgetreden."
"Error_CompositorNotRunning_Action" "SteamVR herstarten"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Fout met SteamVR"
"Error_CompositorTooManyRunning_Description" "O nee! Er is een onverwacht probleem met SteamVR opgetreden."
"Error_CompositorTooManyRunning_Action" "SteamVR herstarten"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Fout met SteamVR"
"Error_PrismNotRunning_Description" "O nee! Er is een onverwacht probleem met SteamVR opgetreden."
"Error_PrismNotRunning_Action" "SteamVR herstarten"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Fout met SteamVR"
"Error_VRServerNotRunning_Description" "O nee! Er is een onverwacht probleem met SteamVR opgetreden."
"Error_VRServerNotRunning_Action" "SteamVR herstarten"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Apparaat niet verbonden"
"Error_TrackingDevice_NotValid_Description" "Zorg ervoor dat het aanstaat en probeer het opnieuw."
"Error_TrackingDevice_NotValid_Action" "Opnieuw verbinden"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Zoeken..."
"Error_TrackingDevice_NoPose_Description" "Dit apparaat volgt niet. Zorg ervoor dat het zichtbaar is vanaf de basisstations."
"Error_TrackingDevice_NoPose_Action" "Meer informatie"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#tracking-issues"

"VRInitError_Unknown_Header" "Fout met SteamVR"
"VRInitError_Unknown_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Unknown_Action" "Meer informatie"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Fout met SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Er ontbreken belangrijke bestanden."
"VRInitError_Init_InstallationNotFound_Action" "Meer informatie"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Fout met SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Er ontbreken belangrijke bestanden. Installeer SteamVR opnieuw."
"VRInitError_Init_InstallationCorrupt_Action" "Meer informatie"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Fout met SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Er ontbreken belangrijke bestanden. Installeer SteamVR opnieuw."
"VRInitError_Init_VRClientDLLNotFound_Action" "Meer informatie"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Fout met SteamVR"
"VRInitError_Init_FileNotFound_Description" "Er ontbreken belangrijke bestanden. Installeer SteamVR opnieuw."
"VRInitError_Init_FileNotFound_Action" "Meer informatie"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Fout met SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Er ontbreken belangrijke bestanden. Installeer SteamVR opnieuw."
"VRInitError_Init_FactoryNotFound_Action" "Meer informatie"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR-update"
"VRInitError_Init_InterfaceNotFound_Description" "SteamVR dient bijgewerkt te worden. Sluit SteamVR af en bezoek de downloadpagina om de app bij te werken."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "Fout met SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_InvalidInterface_Action" "Meer informatie"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Fout met SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "We hebben een fout ontdekt met je SteamVR-installatie. Zoek je SteamVR-configuratiemap."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Configuratiemap instellen"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Headset niet gedetecteerd"
"VRInitError_Init_HmdNotFound_Description" "Zorg ervoor dat je headset correct verbonden is en klik daarna hieronder om hem opnieuw in te stellen."
"VRInitError_Init_HmdNotFound_FirstAction" "Headset opnieuw instellen"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Meer informatie"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Fout met SteamVR"
"VRInitError_Init_NotInitialized_Description" "Er is een onverwacht probleem opgetreden. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"VRInitError_Init_NotInitialized_Action" "Meer informatie"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Fout met SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "We hebben ontdekt dat enkele essentiële bestanden ontbreken. Probeer het opnieuw."
"VRInitError_Init_PathRegistryNotFound_Action" "Opnieuw proberen vanuit de huidige map"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Fout met SteamVR"
"VRInitError_Init_NoConfigPath_Description" "We hebben een fout ontdekt met je SteamVR-installatie. Zoek je SteamVR-configuratiemap."
"VRInitError_Init_NoConfigPath_Action" "Configuratiemap instellen"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

