"lang"
{
"Language" "ukrainian" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Шолом не виявлено"
"Error_NoHMDAvailable_Description" "Переконайтеся, що шолом правильно під’єднаний, а потім перезапустіть SteamVR."
"Error_NoHMDAvailable_Action" "Докладніше"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Пошук…"
"Error_HMDDoesNotTrack_Description" "Переконайтеся, що базова станція бачить ваш шолом."
"Error_HMDDoesNotTrack_Action" "Докладніше"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "Помилка SteamVR"
"Error_NoCompositorAvailable_Description" "Ой! Виникла неочікувана помилка SteamVR."
"Error_NoCompositorAvailable_Action" "Перезапустити SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Налаштування кімнати"
"Error_NoChaperoneAvailable_Description" "Схоже, настав час налаштувати межі вашого ігрового простору ВР та Chaperone."
"Error_NoChaperoneAvailable_Action" "Виконати налаштування кімнати"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Помилка шолома"
"Error_CompositorNotFullscreen_Description" "Переконайтеся, що шолом налаштований на повноекранний режим."
"Error_CompositorNotFullscreen_Action" "Увімкнути повноекранний режим"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Помилка SteamVR"
"Error_CompositorNotRunning_Description" "Ой! Виникла неочікувана помилка SteamVR."
"Error_CompositorNotRunning_Action" "Перезапустити SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Помилка SteamVR"
"Error_CompositorTooManyRunning_Description" "Ой! Виникла неочікувана помилка SteamVR."
"Error_CompositorTooManyRunning_Action" "Перезапустити SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Помилка SteamVR"
"Error_PrismNotRunning_Description" "Ой! Виникла неочікувана помилка SteamVR."
"Error_PrismNotRunning_Action" "Перезапустити SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Помилка SteamVR"
"Error_VRServerNotRunning_Description" "Ой! Виникла неочікувана помилка SteamVR."
"Error_VRServerNotRunning_Action" "Перезапустити SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Пристрій не підключено"
"Error_TrackingDevice_NotValid_Description" "Переконайтеся, що він увімкнений, та спробуйте знову."
"Error_TrackingDevice_NotValid_Action" "Підключити знову"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Пошук…"
"Error_TrackingDevice_NoPose_Description" "Цей пристрій не відстежується. Переконайтеся, що він видимий для базової станції."
"Error_TrackingDevice_NoPose_Action" "Докадніше"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "Помилка SteamVR"
"VRInitError_Unknown_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Unknown_Action" "Докладніше"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Помилка SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Ми виявили відсутність кількох важливих файлів."
"VRInitError_Init_InstallationNotFound_Action" "Докладніше"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Помилка SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Ми виявили відсутність кількох важливих файлів. Будь ласка, виконайте повторну інсталяцію SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Докладніше"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Помилка SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Ми виявили відсутність кількох важливих файлів. Будь ласка, виконайте повторну інсталяцію SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Докладніше"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Помилка SteamVR"
"VRInitError_Init_FileNotFound_Description" "Ми виявили відсутність кількох важливих файлів. Будь ласка, виконайте повторну інсталяцію SteamVR."
"VRInitError_Init_FileNotFound_Action" "Докладніше"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Помилка SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Ми виявили відсутність кількох важливих файлів. Будь ласка, виконайте повторну інсталяцію SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Докладніше"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Оновлення SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Ми виявили, що SteamVR потребує оновлення. Будь ласка, вийдіть зі SteamVR та перейдіть до панелі «Завантаження» Steam, щоб оновити застосунок."
"VRInitError_Init_InterfaceNotFound_Action" "
"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "Помилка SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Виникла неочікувана помилка. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_InvalidInterface_Action" "Докладніше"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Помилка SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Ми виявили помилку інсталяції SteamVR. Будь ласка, вкажіть шлях до теки конфігурації SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Вказати теку конфігурації"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Шолом не виявлено"
"VRInitError_Init_HmdNotFound_Description" "Переконайтеся, що ваш шолом під’єднано належним чином, а потім скиньте його налаштування."
"VRInitError_Init_HmdNotFound_FirstAction" "Скинути налаштування шолома"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Докладніше"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Помилка SteamVR"
"VRInitError_Init_NotInitialized_Description" "Виникла неочікувана помилка SteamVR. Перегляньте статті підтримки SteamVR."
"VRInitError_Init_NotInitialized_Action" "Докладніше"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Помилка SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Ми виявили відсутність кількох важливих файлів. Спробуйте знову."
"VRInitError_Init_PathRegistryNotFound_Action" "Спробувати знову з поточної теки"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Помилка SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Ми виявили помилку інсталяції SteamVR. Будь ласка, вкажіть шлях до теки конфігурації SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Вказати теку конфігурації"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Помилка SteamVR"
