"lang"
{
"Language" "bulgarian"
"Tokens"
{

"VRController_NoDriver" "Няма драйвер"
"VRController_NoDisplay" "Няма екран"
"SteamUniverse_NoSteamAvailable" "Steam е недостъпен"
"SteamUniverse_InvalidSteamUniverse" "Невалидна Steam Universe"
"SteamUniverse_Public" "Публична"
"SteamUniverse_Beta" "Бета"
"SteamUniverse_Internal" "Вътрешна"
"SteamUniverse_Dev" "За разработчици"
"CompositorError_NoCompositorRequested" "SteamVR грешка"
"CompositorError_Running" "Пуснат"
"VRState_Off" "Изкл."
"VRState_Searching" "Търсене…"
"VRState_SearchingWithAlert" "Търсене…"
"VRState_Ready" "Готов"
"VRState_ReadyWithAlert" "Готов"
"VRState_Standby" "В режим на готовност"
"Startup_OpenGLIsNotInstalled" "Моля, инсталирайте OpenGL, преди да използвате SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink е съвместимо със SteamVR. Моля, деинсталирате DisplayLink драйверите и софтуера от своята машина, след което я рестартирайте, преди да използвате SteamVR."

"StatusError_NoHMDAvailable" "Няма достъпен ВР шлем."
"StatusError_HMDDoesNotTrack" "ВР шлемът не проследява."
"StatusError_NoCompositorAvailable" "Ключов компонент на SteamVR не работи правилно."
"StatusError_CompositorNotFullscreen" "Ключов компонент на SteamVR не работи правилно."
"StatusError_CompositorNotRunning" "Ключов компонент на SteamVR не работи правилно."
"StatusError_CompositorTooManyRunning" "Ключов компонент на SteamVR не работи правилно."
"StatusError_PrismNotRunning" "Ключов компонент на SteamVR не работи правилно."
"StatusError_VRServerNotRunning" "Ключов компонент на SteamVR не работи правилно."
"StatusError_TrackingDevice_NotValid" "Устройството не е разпознато."
"StatusError_Chaperone_Error" "SteamVR се натъкна на грешка в системата Chaperone."
"StatusError_LighthouseEvent" "SteamVR се натъкна на грешка в системата на проследяване."
"StatusError_SteamVRServiceNotInstalled" "Няма инсталирано помощно обслужване за SteamVR."
"StatusError_UnknownError" "Неизвестна грешка (%1)" 

"StatusWarning_System_NoSteamAvailable" "Моля, стартирайте Steam"
"StatusWarning_System_Chaperone_Warning" "Моля, изпълнете стайната установка"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Необходимо е обновяване на фърмуера (0x0004)"
"StatusWarning_TrackingDevice_NoPose" "Търсене…"
"StatusWarning_System_ConnectionRefusedBySteam" "Steam изпитва затруднения с връзката…"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Моля, обновете графичния драйвер на компютъра си"
"StatusWarning_UnknownWarning" "Неизвестно предупреждение (0x%1)"

"DismissableWarning_DismissButton" "Отхвърляне"
"DismissableWarning_RunTutorialAgain" "Пускане на упътването (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Базовите станции са прекалено раздалечени (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Предупреждение за базова станция (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Съвет за базова станция (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Първо предупреждение (0x0010)"
"DismissableWarning_MissedFrames" "Пропуснати кадри (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Грешка на производителността (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Изисква се Bluetooth драйвер (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Нужно е обновление на Bluetooth драйвера (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth връзката не е достъпна (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth връзката не е достъпна (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Неуспешна комуникация с Bluetooth връзката (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Някои екрани изобразяват огледално (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Засечено е ново устройство (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Предупреждение на екрана (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Предупреждение на екрана (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Конфликт на базова станция (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR в безопасен режим (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Изисква се бета Steam клиент (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Изисква се обновяване на Steam клиента (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Преустановено излъчвано аудио у-во от Steam (0x100000000000)"

"DismissableWarning_Detected" "Засечено"
"DismissableWarning_TimeFormat" "hh:mm"

"TrackedDeviceClass_Invalid" "Невалидно"
"TrackedDeviceClass_HMD" "ВР шлем"
"TrackedDeviceClass_Controller" "Контролер"
"TrackedDeviceClass_TrackingReference" "Базова станция"
"TrackedDeviceClass_GenericTracker" "Проследяващо у-во"
"TrackedDeviceClass_Unknown"  "Неизвестно проследявано устройство"
"StatusCheckInterval_Never" "Никога"
"StatusCheckInterval_Seldom" "Рядко (5 сек.)"
"StatusCheckInterval_Normal" "Нормално (1 сек.)"
"StatusCheckInterval_Often" "Често (100 милисек.)"
"Log_Window_Title" "Хронология — %1"
"Log_Button_Clear" "Изчистване"
"Log_Button_ShowInExplorer" "Показване във файловия мениджър"
"Log_Button_LoadCompleteFile" "Зареждане на завършен файл"
"Log_Text_MoreLineInTheActualFile" "ОЩЕ РЕДОВЕ В ДЕЙСТВИТЕЛНИЯ ФАЙЛ\n\n"

"Status_Title" "SteamVR статус"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "ВР шлем"
"Status_Controller" "Контролер"
"Status_Base" "Базова станция"
"Status_Starting" "Стартиране"
"Status_Quitting" "Излизане"

"ShutdownWhileAppRunning_Title" "Излизане от SteamVR?"
"ShutdownWhileAppRunning_Format" "Това също ще излезе от „%1“. Желаете ли да излезете сега?"

"RebootWhileAppRunning_Title" "Рестартиране на SteamVR?"
"RebootWhileAppRunning_Format" "Това също ще излезе от „%1“. Желаете ли да рестартирате сега?"

"FrameTiming_Title" "Времетраене на кадрите"
"FrameTiming_Idle" "Бездействащо"
"FrameTiming_Vsync" "Верт. синхронизация"
"FrameTiming_Compositor" "Композитинг"
"FrameTiming_PreSubmit" "Приложение (сцена)"
"FrameTiming_PostSubmit" "Приложение (друго)"
"FrameTiming_MisPresented" " — Повторно проектирано"
"FrameTiming_FirstView" " — Първо прегледано"
"FrameTiming_ReadyForUse" " — Готово за използване"
"FrameTiming_Other" "Друго"
"FrameTiming_LateStart" "Късно стартиране"
"FrameTiming_Presented" " — Текущо (брой)"
"FrameTiming_Predicted" " — Прогнозно (допълнително)"
"FrameTiming_Throttled" " — Дроселиране (кадри)"
"FrameTiming_Pause" "Пауза"
"FrameTiming_Raw" "Подробности"
"FrameTiming_ShowInHeadset" "Показване във ВР шлема"
"FrameTiming_Remote" "Дистанционно"

"FrameTiming_5sStats" "Спадове в последните %1s:\n %2 един кадър\n %3 2 кадъра\n %4 3 кадъра\n %5 4 или повече\n Общо %6\n"
"FrameTiming_Config" "Предупреждаване, ако над %3s, които виждаме са\n %1 единични спадове на кадри\n или %2 множествени"

"SteamVRSystemState_Off" "Изкл."
"SteamVRSystemState_Ready" "Пуснато в момента"
"SteamVRSystemState_Connecting" "Търсене…"
"SteamVRSystemState_Standby" "В режим на готовност"
"SteamVRSystemState_Shutdown" "Излизане от ВР…"
"SteamVRSystemState_Installing" "Протича хардуерна установка…"
"SteamVRSystemState_Restart" "Рестартиране на SteamVR…"
"SteamVRSystemState_Startup" "Стартиране на ВР…"
"SteamVRSystemState_ShutdownRequested" "Излизане от ВР…"
"SteamVRSystemState_PauseRequested" "Поставяне на пауза…"
"SteamVRSystemState_Paused" "Поставена на пауза"
"SteamVRSystemState_UnpauseRequested" "Стартиране…"
"SteamVRSystemState_Paused_FirmwareUpdate" "Обновяване на устройствата…"
"SteamVRSystemState_PseudoState_Waiting" "Изчакване…"
"SteamVRSystemState_PseudoState_Welcome" "Добре дошли"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Уверете се, че ВР шлемът може да вижда базовите станции"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Уверете се, че ВР шлемът може да вижда игралната площ"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Уверете се, че проследяващите камери могат да виждат ВР шлема"
"SteamVRSystemState_Standby_Application" "Поставете своя ВР шлем, за да събудите SteamVR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Моля, включете своя ВР шлем"

