"lang"
{
"Language" "tchinese"
"Tokens"
{

"VRController_NoDriver" "無驅動程式"
"VRController_NoDisplay" "無顯示器"
"SteamUniverse_NoSteamAvailable" "Steam 錯誤"
"SteamUniverse_InvalidSteamUniverse" "無效的 Steam 宇宙"
"SteamUniverse_Public" "公開"
"SteamUniverse_Beta" "測試版"
"SteamUniverse_Internal" "內部"
"SteamUniverse_Dev" "開發"
"CompositorError_NoCompositorRequested" "SteamVR 錯誤"
"CompositorError_Running" "執行中"
"VRState_Off" "關閉"
"VRState_Searching" "搜尋中…"
"VRState_SearchingWithAlert" "搜尋中…"
"VRState_Ready" "就緒"
"VRState_Standby" "待機中"
"Startup_OpenGLIsNotInstalled" "使用 SteamVR 前請先安裝 OpenGL。"
"Startup_DisplayLinkIsInstalled" "DisplayLink 與 SteamVR 不相容。使用 SteamVR 前，請先解除安裝 DisplayLink 驅動程式及軟體，然後重新啟動電腦。"

"StatusError_NoHMDAvailable" "無可用的頭戴顯示器。"
"StatusError_HMDDoesNotTrack" "頭戴顯示器沒有在定位。"
"StatusError_NoCompositorAvailable" "SteamVR 的一個重要元件未正常運作。"
"StatusError_CompositorNotFullscreen" "SteamVR 的一個重要元件未正常運作。"
"StatusError_CompositorNotRunning" "SteamVR 的一個重要元件未正常運作。"
"StatusError_CompositorTooManyRunning" "SteamVR 的一個重要元件未正常運作。"
"StatusError_PrismNotRunning" "SteamVR 的一個重要元件未正常運作。"
"StatusError_VRServerNotRunning" "SteamVR 的一個重要元件未能正確運作。"
"StatusError_TrackingDevice_NotValid" "無法識別該裝置。"
"StatusError_Chaperone_Error" "SteamVR 的 Chaperone 導護系統發生錯誤。"
"StatusError_LighthouseEvent" "SteamVR 的定位系統發生錯誤。"
"StatusError_SteamVRServiceNotInstalled" "SteamVR 協助程式服務未安裝。"
"StatusError_UnknownError" "未知錯誤（%1）" 

"StatusWarning_System_NoSteamAvailable" "請啟動 Steam"
"StatusWarning_System_Chaperone_Warning" "請執行房間設定"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "裝置必須更新"
"StatusWarning_TrackingDevice_NoPose" "搜尋中…"
"StatusWarning_System_ConnectionRefusedBySteam" "無法與 Steam 連線…"
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "請更新電腦的顯示卡驅動程式"
"StatusWarning_UnknownWarning" "未知警告（0x%1）"

"DismissableWarning_DismissButton" "關閉"
"DismissableWarning_RunTutorialAgain" "開始教學（0x0001）"
"DismissableWarning_BasestationsTooFarApart" "定位器相隔距離太遠（0x0002）"
"DismissableWarning_OpticalBasestationSyncWarning" "定位器警告（0x0004）"
"DismissableWarning_BasestationSingleBaseModeHint" "定位器提示（0x0008）"
"DismissableWarning_WarningsForTheFirstTime" "首次警告（0x0010）"
"DismissableWarning_MissedFrames" "丟格數（0x0020）"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "效能錯誤（0x0040）"
"DismissableWarning_BluetoothDriverNeedsInstallation" "需安裝藍牙驅動程式（0x0080）"
"DismissableWarning_BluetoothDriverNeedsUpdate" "需更新藍牙驅動程式（0x0100）"
"DismissableWarning_BluetoothLinkServiceNotFound" "未找到藍牙服務（0x0200）"
"DismissableWarning_BluetoothLinkServiceError" "未找到藍牙服務（0x0400）"
"DismissableWarning_BluetoothLinkCommunicationFailed" "藍牙通訊失敗（0x0800）"
"DismissableWarning_SomeDisplaysAreMirroring" "部分顯示器正在鏡射（0x1000）"
"DismissableWarning_UnknownHardwareDetected" "已偵測到新裝置（0x2000）"
"DismissableWarning_WindowsAeroDisabled" "顯示器警告（0x4000）"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "顯示器警告（0x10000）"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "定位器衝突（0x400000）"
"DismissableWarning_SteamVRInSafeMode" "SteamVR 處於安全模式（0x1000000）"

"DismissableWarning_Detected" "已偵測"
"DismissableWarning_TimeFormat" "h:mm AP"

"TrackedDeviceClass_Invalid" "無效"
"TrackedDeviceClass_HMD" "頭戴顯示器"
"TrackedDeviceClass_Controller" "控制器"
"TrackedDeviceClass_TrackingReference" "定位器"
"TrackedDeviceClass_GenericTracker" "追蹤器"
"TrackedDeviceClass_Unknown"  "未知的已定位裝置"
"StatusCheckInterval_Never" "從不"
"StatusCheckInterval_Seldom" "很少（5 秒）"
"StatusCheckInterval_Normal" "正常（1 秒）"
"StatusCheckInterval_Often" "經常（100 毫秒）"
"Log_Window_Title" "記錄檔 - %1"
"Log_Button_Clear" "清除"
"Log_Button_ShowInExplorer" "在檔案總管中顯示"
"Log_Button_LoadCompleteFile" "載入完整檔案"
"Log_Text_MoreLineInTheActualFile" "實際檔案內有更多行\n\n"

"Status_Title" "SteamVR 狀態"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "頭戴顯示器"
"Status_Controller" "控制器"
"Status_Base" "定位器"
"Status_Starting" "啟動中"
"Status_Quitting" "正在結束"

"ShutdownWhileAppRunning_Title" "退出 SteamVR？"
"ShutdownWhileAppRunning_Format" "關閉 SteamVR 將會一併關閉「%1」。您確定要關閉？"

"RebootWhileAppRunning_Title" "重新啟動 SteamVR？"
"RebootWhileAppRunning_Format" "重新啟動 SteamVR 將會關閉「%1」。您確定要重新啟動？"

"FrameTiming_Title" "影格時序"
"FrameTiming_Idle" "閒置"
"FrameTiming_Vsync" "垂直同步"
"FrameTiming_Compositor" "疊影器"
"FrameTiming_PreSubmit" "應用程式﹝場景﹞"
"FrameTiming_PostSubmit" "應用程式﹝其它﹞"
"FrameTiming_MisPresented" " --- 再投影"
"FrameTiming_FirstView" " --- 首次檢視"
"FrameTiming_ReadyForUse" " --- 準備就緒"
"FrameTiming_Other" "其它"
"FrameTiming_LateStart" "延遲啟動"
"FrameTiming_Presented" " --- 目前（數量）"
"FrameTiming_Predicted" " --- 預測（額外）"
"FrameTiming_Throttled" " --- 節流（幀）"
"FrameTiming_Pause" "暫停"
"FrameTiming_Raw" "細節"
"FrameTiming_ShowInHeadset" "在頭戴顯示器內顯示"

"FrameTiming_5sStats" "最近 %1s 影格率丟格：\n %2 次單格\n %3 次 2 格\n %4 次 3 格\n %5 次 4 格或更多\n 總計 %6 次\n"
"FrameTiming_Config" "若出現 %3s 秒以上將發出警告\n %1 次單幀丟格\n 或 %2 次多幀丟格"

"SteamVRSystemState_Off" "關閉"
"SteamVRSystemState_Ready" "正在執行"
"SteamVRSystemState_Connecting" "搜尋中…"
"SteamVRSystemState_Standby" "待機中"
"SteamVRSystemState_Shutdown" "退出 VR…"
"SteamVRSystemState_Installing" "硬體設定進行中…"
"SteamVRSystemState_Restart" "SteamVR 重新啟動中…"
"SteamVRSystemState_Startup" "正在啟動 VR…"
"SteamVRSystemState_ShutdownRequested" "正在退出 VR…"
"SteamVRSystemState_PauseRequested" "準備暫停…"
"SteamVRSystemState_Paused" "已暫停"
"SteamVRSystemState_UnpauseRequested" "準備開始…"
"SteamVRSystemState_Paused_FirmwareUpdate" "正在更新裝置…"
"SteamVRSystemState_PseudoState_Waiting" "等待中…"
"SteamVRSystemState_PseudoState_Welcome" "歡迎"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "請確認頭戴顯示器可以看到定位器"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "請確認頭戴顯示器可以看到遊玩範圍"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "請確認追蹤鏡頭可以看到頭戴顯示器"
"SteamVRSystemState_Standby_Application" "戴上頭戴顯示器以喚醒 VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "請插入您的 VR 頭戴顯示器"

"MenuAction_StatusBar" "狀態"
"MenuAction_RoomOverview" "檢視房間概覽"
"MenuAction_Settings" "設定"
"MenuAction_LegacySettings" "開發者設定"
"MenuAction_BluetoothSettings" "藍牙設定"
"MenuAction_BaseStationSettings" "定位器設定"
"MenuAction_DiagnosticsMenu" "診斷"
"MenuAction_MainPlaylistMenu" "執行清單"
"MenuAction_PlaylistEditor" "執行清單編輯器"
"MenuAction_PlaylistPlayer" "執行清單播放器"
"MenuAction_RunPlaylist" "啟動執行清單"
"MenuAction_RecentPlaylist" "最近"
"MenuAction_ClearRecentPlaylist" "清空最近執行清單"
"MenuAction_Quit" "退出"
"MenuAction_About_vrmonitor" "關於 SteamVR"
"MenuAction_AboutQt" "關於 Qt"
"MenuAction_Help" "說明"
"MenuAction_Devices" "裝置"
"MenuAction_Developer" "開發者"
"MenuAction_WebDevTools" "Web 開發者工具"
