"lang"
{
"Language" "brazilian" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Headset não detectado"
"Error_NoHMDAvailable_Description" "Confirme que o headset está conectado corretamente e reinicie o SteamVR."
"Error_NoHMDAvailable_Action" "Mais informações"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#headset"

"Error_HMDDoesNotTrack_Header" "Buscando..."
"Error_HMDDoesNotTrack_Description" "Confirme que o headset está no campo de visão de uma estação-base. "
"Error_HMDDoesNotTrack_Action" "Mais informações"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#tracking-issues"

"Error_NoCompositorAvailable_Header" "Falha do SteamVR"
"Error_NoCompositorAvailable_Description" "Puxa vida! Houve um problema inesperado com o SteamVR."
"Error_NoCompositorAvailable_Action" "Reiniciar o SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Preparação de cômodo"
"Error_NoChaperoneAvailable_Description" "Chegou a hora de configurar a sua área de jogo e os limites do espaço."
"Error_NoChaperoneAvailable_Action" "Realizar preparação de cômodo"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Erro do headset"
"Error_CompositorNotFullscreen_Description" "Confirme que a tela do headset está no modo tela cheia."
"Error_CompositorNotFullscreen_Action" "Ativar modo tela cheia"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Falha do SteamVR"
"Error_CompositorNotRunning_Description" "Puxa vida! Houve um problema inesperado com o SteamVR."
"Error_CompositorNotRunning_Action" "Reiniciar o SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Falha do SteamVR"
"Error_CompositorTooManyRunning_Description" "Puxa vida! Houve um problema inesperado com o SteamVR."
"Error_CompositorTooManyRunning_Action" "Reiniciar SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Falha do SteamVR"
"Error_PrismNotRunning_Description" "Ah, não! Houve um problema inesperado com o SteamVR."
"Error_PrismNotRunning_Action" "Reiniciar SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Falha do SteamVR"
"Error_VRServerNotRunning_Description" "Puxa vida! Houve um problema inesperado com o SteamVR."
"Error_VRServerNotRunning_Action" "Reiniciar SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Dispositivo não conectado"
"Error_TrackingDevice_NotValid_Description" "Confirme que o dispositivo está ligado e tente novamente."
"Error_TrackingDevice_NotValid_Action" "Reconectar"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Buscando..."
"Error_TrackingDevice_NoPose_Description" "Esse dispositivo não está sendo rastreado. Confirme que ele está no campo de visão de uma estação-base."
"Error_TrackingDevice_NoPose_Action" "Mais informações"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#tracking-issues"

"VRInitError_Unknown_Header" "Falha do SteamVR"
"VRInitError_Unknown_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Unknown_Action" "Mais informações"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Parece que alguns arquivos essenciais para o funcionamento sumiram."
"VRInitError_Init_InstallationNotFound_Action" "Mais informações"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/pt-br/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Falha do SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Parece que alguns arquivos essenciais para o funcionamento sumiram. Reinstale o SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Mais informações"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Parece que alguns arquivos essenciais para o funcionamento sumiram. Reinstale o SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Mais informações"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_FileNotFound_Description" "Parece que alguns arquivos essenciais para o funcionamento sumiram. Reinstale o SteamVR."
"VRInitError_Init_FileNotFound_Action" "Mais informações"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Parece que alguns arquivos essenciais para o funcionamento sumiram. Reinstale o SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Mais informações"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Atualização do SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Percebemos que o SteamVR precisa de uma atualização. Feche o SteamVR e acesse a seção de downloads do Steam para atualizá-lo."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" "ㅤ"

"VRInitError_Init_InvalidInterface_Header" "Falha do SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Houve um problema inesperado. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_InvalidInterface_Action" "Mais informações"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Erro do SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Percebemos um problema com a sua instalação do SteamVR. Localize o diretório de configurações do SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Criar diretório de configuração"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Headset não detectado"
"VRInitError_Init_HmdNotFound_Description" "Confirme que o headset está conectado corretamente e reinicie-o abaixo."
"VRInitError_Init_HmdNotFound_FirstAction" "Reiniciar headset"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Mais informações"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Falha do SteamVR"
"VRInitError_Init_NotInitialized_Description" "Houve um problema inesperado com o SteamVR. Acesse o suporte do SteamVR para detalhes."
"VRInitError_Init_NotInitialized_Action" "Mais informações"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Falha do SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Parece que alguns arquivos essenciais para o funcionamento sumiram. Tente novamente."
"VRInitError_Init_PathRegistryNotFound_Action" "Tentar novamente a partir do diretório atual"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Erro do SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Percebemos um problema com a sua instalação do SteamVR. Localize o diretório de configurações do SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Definir diretório de configurações"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "Erro do SteamVR"
"VRInitError_Init_NoLogPath_Description" "Percebemos um problema com a sua instalação do SteamVR. Localize o diretório de relatórios do SteamVR."
