"lang"
{
"Language" "korean" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "헤드셋을 찾을 수 없음"
"Error_NoHMDAvailable_Description" "헤드셋이 제대로 연결이 되었는지 확인한 후 SteamVR을 다시 시작하세요."
"Error_NoHMDAvailable_Action" "추가 정보"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "검색 중..."
"Error_HMDDoesNotTrack_Description" "헤드셋이 베이스 스테이션에서 보이는 곳에 있는지 확인하세요. "
"Error_HMDDoesNotTrack_Action" "추가 정보"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR 실패"
"Error_NoCompositorAvailable_Description" "저런! SteamVR에 예기치 않은 문제가 발생했습니다."
"Error_NoCompositorAvailable_Action" "SteamVR 다시 시작"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "방 설정"
"Error_NoChaperoneAvailable_Description" "이제 VR 플레이 구역과 샤프롱 경계를 설정해 주세요."
"Error_NoChaperoneAvailable_Action" "방 설정 실행"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "헤드셋 오류"
"Error_CompositorNotFullscreen_Description" "헤드셋의 디스플레이를 전체 화면으로 설정해 주세요."
"Error_CompositorNotFullscreen_Action" "전체 화면 모드 활성화"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR 실패"
"Error_CompositorNotRunning_Description" "저런! SteamVR에 예기치 않은 문제가 발생했습니다."
"Error_CompositorNotRunning_Action" "SteamVR 다시 시작"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR 실패"
"Error_CompositorTooManyRunning_Description" "저런! SteamVR에 예기치 않은 문제가 발생했습니다."
"Error_CompositorTooManyRunning_Action" "SteamVR 다시 시작"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR 실패"
"Error_PrismNotRunning_Description" "저런! SteamVR에 예기치 않은 문제가 발생했습니다."
"Error_PrismNotRunning_Action" "SteamVR 다시 시작"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR 실패"
"Error_VRServerNotRunning_Description" "저런! SteamVR에 예기치 않은 문제가 발생했습니다."
"Error_VRServerNotRunning_Action" "SteamVR 다시 시작"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "장치가 연결되어있지 않음"
"Error_TrackingDevice_NotValid_Description" "전원이 켜져 있는지 확인한 후 다시 시도해주세요."
"Error_TrackingDevice_NotValid_Action" "다시 연결"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "검색 중..."
"Error_TrackingDevice_NoPose_Description" "장치가 추적되지 않습니다. 베이스 스테이션에서 보이는 곳에 있는지 확인하세요."
"Error_TrackingDevice_NoPose_Action" "추가 정보"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR 실패"
"VRInitError_Unknown_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지를 확인해 주세요."
"VRInitError_Unknown_Action" "추가 정보"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR 실패"
"VRInitError_Init_InstallationNotFound_Description" "필수적인 일부 파일이 누락된 것으로 보입니다."
"VRInitError_Init_InstallationNotFound_Action" "추가 정보"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR 실패"
"VRInitError_Init_InstallationCorrupt_Description" "SteamVR에 필요한 파일들을 찾을 수 없습니다. SteamVR을 다시 설치하세요."
"VRInitError_Init_InstallationCorrupt_Action" "추가 정보"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR 실패"
"VRInitError_Init_VRClientDLLNotFound_Description" "SteamVR에 필요한 파일들을 찾을 수 없습니다. SteamVR을 다시 설치하세요."
"VRInitError_Init_VRClientDLLNotFound_Action" "추가 정보"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR 실패"
"VRInitError_Init_FileNotFound_Description" "SteamVR에 필요한 파일들을 찾을 수 없습니다. SteamVR을 다시 설치하세요."
"VRInitError_Init_FileNotFound_Action" "추가 정보"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR 실패"
"VRInitError_Init_FactoryNotFound_Description" "SteamVR에 필요한 파일들을 찾을 수 없습니다. SteamVR을 다시 설치하세요."
"VRInitError_Init_FactoryNotFound_Action" "추가 정보"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR 업데이트"
"VRInitError_Init_InterfaceNotFound_Description" "SteamVR 업데이트가 필요합니다. SteamVR을 종료하고 Steam 다운로드를 방문하여 앱을 업데이트하세요."
"VRInitError_Init_InvalidInterface_Header" "SteamVR 실패"
"VRInitError_Init_InvalidInterface_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_InvalidInterface_Action" "추가 정보"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR 오류"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "SteamVR 설치와 관련된 오류를 발견하였습니다. SteamVR 구성 경로를 찾아 주세요."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "구성 디렉터리 설정하기"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "헤드셋을 찾을 수 없음"
"VRInitError_Init_HmdNotFound_Description" "헤드셋이 제대로 연결되어있는지 확인하고, 아래에서 초기화하세요."
"VRInitError_Init_HmdNotFound_FirstAction" "헤드셋 초기화"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "추가 정보"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR 실패"
"VRInitError_Init_NotInitialized_Description" "예기치 않은 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"VRInitError_Init_NotInitialized_Action" "추가 정보"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR 실패"
"VRInitError_Init_PathRegistryNotFound_Description" "필수적인 일부 파일이 누락된 것으로 보입니다. 다시 시도해주세요."
"VRInitError_Init_PathRegistryNotFound_Action" "현재 디렉터리에서 다시 시도하세요"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR 오류"
"VRInitError_Init_NoConfigPath_Description" "SteamVR 설치 중 오류가 발견되었습니다. SteamVR 구성 경로를 설정해 주세요."
"VRInitError_Init_NoConfigPath_Action" "구성 경로 설정하기"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR 오류"
