"lang"
{
"Language" "turkish"
"Tokens"
{

"VRController_NoDriver" "Sürücü Yok"
"VRController_NoDisplay" "Görüntü Yok"
"SteamUniverse_NoSteamAvailable" "Steam Hatası"
"SteamUniverse_InvalidSteamUniverse" "Geçersiz Steam Evreni"
"SteamUniverse_Public" "Herkese Açık"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Dahili"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "SteamVR Hatası"
"CompositorError_Running" "Çalışıyor"
"VRState_Off" "Kapalı"
"VRState_Searching" "Aranıyor..."
"VRState_SearchingWithAlert" "Aranıyor..."
"VRState_Ready" "Hazır"
"VRState_Standby" "Beklemede"
"Startup_OpenGLIsNotInstalled" "SteamVR'ı kullanmadan önce lütfen OpenGL'i yükleyin."
"Startup_DisplayLinkIsInstalled" "DisplayLink SteamVR ile uyumsuz. Lütfen DisplayLink sürücülerini ve yazılımını bilgisayarınızdan kaldırın ve SteamVR'ı tekrar kullanmaya başlamadan önce bilgisayarınızı yeniden başlatın."

"StatusError_NoHMDAvailable" "Kullanılabilir başlık yok."
"StatusError_HMDDoesNotTrack" "Başlığınız takip edilmiyor."
"StatusError_NoCompositorAvailable" "SteamVR'ın gerekli bileşenlerinden biri düzgün çalışmıyor."
"StatusError_CompositorNotFullscreen" "SteamVR'ın gerekli bileşenlerinden biri düzgün çalışmıyor."
"StatusError_CompositorNotRunning" "SteamVR'ın gerekli bileşenlerinden biri düzgün çalışmıyor."
"StatusError_CompositorTooManyRunning" "SteamVR'ın gerekli bileşenlerinden biri düzgün çalışmıyor."
"StatusError_PrismNotRunning" "SteamVR'ın gerekli bileşenlerinden biri düzgün çalışmıyor."
"StatusError_VRServerNotRunning" "SteamVR'ın gerekli bileşenlerinden biri düzgün çalışmıyor."
"StatusError_TrackingDevice_NotValid" "Bu aygıt tanınamadı."
"StatusError_Chaperone_Error" "SteamVR, Chaperone sistemiyle ilgili önemli bir hatayla karşılaştı."
"StatusError_LighthouseEvent" "SteamVR, takip sistemiyle ilgili önemli bir hatayla karşılaştı."
"StatusError_SteamVRServiceNotInstalled" "SteamVR yardım hizmeti yüklü değil."
"StatusError_UnknownError" "Bilinmeyen Hata (%1)" 

"StatusWarning_System_NoSteamAvailable" "Lütfen Steam'i başlatın"
"StatusWarning_System_Chaperone_Warning" "Lütfen oda kurulumunu yapın"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Aygır güncellemesi gerekli"
"StatusWarning_TrackingDevice_NoPose" "Aranıyor..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam bağlantı kurmayla ilgili sorun yaşıyor..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Lütfen bilgisayarınızın grafik sürücüsünü güncelleştirin"
"StatusWarning_UnknownWarning" "Bilinmeyen Uyarı (0x%1)"

"DismissableWarning_DismissButton" "Reddet"
"DismissableWarning_RunTutorialAgain" "Eğitimi çalıştır (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Takip istasyonları birbirlerinden çok uzaktalar (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Takip istasyonu uyarısı (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Takip istasyonu ipucu (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "İlk defa alınan uyarılar (0x0010)"
"DismissableWarning_MissedFrames" "Kayıp Kareler (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Performans hatası (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetooth sürücüsü gerekli (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Bluetooth sürücüsü güncellenmeli (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth kullanılamıyor (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth kullanılamıyor (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetooth iletişimi başarısız (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Bazı ekranlar yansıtılıyor (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Yeni aygıt algılandı (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Ekran uyarısı (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Ekran uyarısı (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Takip istasyonu çakışması (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR güvenli modu (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Steam Beta İstemcisi Gerekli (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Steam İstemcisi Güncellemesi Gerekli (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Steam Yayın Sesi Aygıtı Devre Dışı (0x100000000000)"

"DismissableWarning_Detected" "Algılandı"
"DismissableWarning_TimeFormat" "hh:mm:ss"

"TrackedDeviceClass_Invalid" "Geçersiz"
"TrackedDeviceClass_HMD" "Başlık"
"TrackedDeviceClass_Controller" "Kontrolcü"
"TrackedDeviceClass_TrackingReference" "Takip İstasyonu"
"TrackedDeviceClass_GenericTracker" "İzleyici"
"TrackedDeviceClass_Unknown"  "Bilinmeyen İzlenen Aygıt"
"StatusCheckInterval_Never" "Asla"
"StatusCheckInterval_Seldom" "Nadiren (5 saniye)"
"StatusCheckInterval_Normal" "Normal (1 saniye)"
"StatusCheckInterval_Often" "Sık sık (100 mili saniye)"
"Log_Window_Title" "Kayıt - %1"
"Log_Button_Clear" "TEMİZLE"
"Log_Button_ShowInExplorer" "Tarayıcıda Göster"
"Log_Button_LoadCompleteFile" "Tam Dosya Yükle"
"Log_Text_MoreLineInTheActualFile" "GERÇEK DOSYA İÇİNDE BİRDEN FAZLA SATIR\n\n"

"Status_Title" "SteamVR Durumu"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "Başlık"
"Status_Controller" "Kontrolcü"
"Status_Base" "Takip İstasyonu"
"Status_Starting" "Başlatılıyor"
"Status_Quitting" "Çıkılıyor"

"ShutdownWhileAppRunning_Title" "SteamVR'dan Çık?"
"ShutdownWhileAppRunning_Format" "Bu aynı zamanda \"%1'\"uygulamasını da kapatacak. Çıkmak istiyor musunuz?"

"RebootWhileAppRunning_Title" "SteamVR'ı Yeniden Başlat?"
"RebootWhileAppRunning_Format" "Bu aynı zamanda '\"%1\" uygulamasını da kapatacak. Yeniden başlatmak istiyor musunuz?"

"FrameTiming_Title" "Kare Zamanlaması"
"FrameTiming_Idle" "Boşta"
"FrameTiming_Vsync" "Dikey Eşitleme"
"FrameTiming_Compositor" "Aktarıcı"
"FrameTiming_PreSubmit" "Uygulama (sahne)"
"FrameTiming_PostSubmit" "Uygulama (diğer)"
"FrameTiming_MisPresented" " --- Yeniden Yansıtıldı"
"FrameTiming_FirstView" " --- İlk Görüntülenme"
"FrameTiming_ReadyForUse" " --- Kullanıma Hazır"
"FrameTiming_Other" "Diğer"
"FrameTiming_LateStart" "Geç Başlangıç"
"FrameTiming_Presented" " --- Mevcut (sayı)"
"FrameTiming_Predicted" " --- Tahmini (ekstra)"
"FrameTiming_Throttled" " --- Yavaşlatma (kare)"
"FrameTiming_Pause" "Duraklat"
"FrameTiming_Raw" "Detaylar"
"FrameTiming_ShowInHeadset" "Başlıkta göster"
"FrameTiming_Remote" "Uzaktan"

"FrameTiming_5sStats" "Son %1s düşüşleri:\n %2 tek kare\n %3 2 kare\n %4 3 kare\n %5 4 ya da daha fazla\n Toplam %6\n"
"FrameTiming_Config" "%3s üzerinde\n  %1 tek kare kaybı\n  veya %2 çoklu kare kaybı görülürse uyar"

"SteamVRSystemState_Off" "Kapalı"
"SteamVRSystemState_Ready" "Çalışıyor"
"SteamVRSystemState_Connecting" "Aranıyor..."
"SteamVRSystemState_Standby" "Beklemede"
"SteamVRSystemState_Shutdown" "VR kapatılıyor..."
"SteamVRSystemState_Installing" "Donanım kurulumu devam ediyor..."
"SteamVRSystemState_Restart" "SteamVR yeniden başlatılıyor..."
"SteamVRSystemState_Startup" "VR başlatılıyor..."
"SteamVRSystemState_ShutdownRequested" "VR kapatılıyor..."
"SteamVRSystemState_PauseRequested" "Duraklatılıyor..."
"SteamVRSystemState_Paused" "Duraklatıldı"
"SteamVRSystemState_UnpauseRequested" "Başlatılıyor..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Aygıtlar güncelleniyor..."
"SteamVRSystemState_PseudoState_Waiting" "Bekleniyor..."
