"lang"
{
"Language" "ukrainian"
"Tokens"
{

"VRController_NoDriver" "Відсутній драйвер"
"VRController_NoDisplay" "Відсутній екран"
"SteamUniverse_NoSteamAvailable" "Помилка Steam"
"SteamUniverse_InvalidSteamUniverse" "Хибний всесвіт Steam"
"SteamUniverse_Public" "Загальнодоступна"
"SteamUniverse_Beta" "Бета-версія"
"SteamUniverse_Internal" "Внутрішня"
"SteamUniverse_Dev" "Розробникам"
"CompositorError_NoCompositorRequested" "Помилка SteamVR"
"CompositorError_Running" "Запущено"
"VRState_Off" "Вимкнено"
"VRState_Searching" "Пошук…"
"VRState_SearchingWithAlert" "Пошук…"
"VRState_Ready" "Готово"
"VRState_Standby" "У режимі очікування"
"Startup_OpenGLIsNotInstalled" "Інсталюйте OpenGL, перш ніж використовувати SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink несумісний зі SteamVR. Будь ласка, деінсталюйте драйвери та програмне забезпечення DisplayLink зі свого комп’ютера та перезавантажте його перед використанням SteamVR."

"StatusError_NoHMDAvailable" "Шолом недоступний."
"StatusError_HMDDoesNotTrack" "Шолом наразі не відстежується."
"StatusError_NoCompositorAvailable" "Ключовий компонент SteamVR не працює належним чином."
"StatusError_CompositorNotFullscreen" "Ключовий компонент SteamVR не працює належним чином."
"StatusError_CompositorNotRunning" "Ключовий компонент SteamVR не працює належним чином."
"StatusError_CompositorTooManyRunning" "Ключовий компонент SteamVR не працює належним чином."
"StatusError_PrismNotRunning" "Ключовий компонент SteamVR не працює належним чином."
"StatusError_VRServerNotRunning" "Ключовий компонент SteamVR не працює належним чином."
"StatusError_TrackingDevice_NotValid" "Пристрій не розпізнано."
"StatusError_Chaperone_Error" "SteamVR: виникла помилка в системі Chaperone."
"StatusError_LighthouseEvent" "Сталася помилка в системі відстеження."
"StatusError_SteamVRServiceNotInstalled" "Допоміжна служба SteamVR не інстальована."
"StatusError_UnknownError" "Невідома помилка (%1)" 

"StatusWarning_System_NoSteamAvailable" "Запустіть Steam"
"StatusWarning_System_Chaperone_Warning" "Виконайте налаштування кімнати"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Потрібне оновлення пристрою"
"StatusWarning_TrackingDevice_NoPose" "Пошук..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam не вдається підключитися..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Потрібно оновити відеодрайвер комп’ютера"
"StatusWarning_UnknownWarning" "Невідоме попередження (0x%1)"

"DismissableWarning_DismissButton" "Закрити"
"DismissableWarning_RunTutorialAgain" "Розпочати навчання (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Відстань між базовими станціями завелика (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Попередження базової станції (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Підказка щодо базової станції (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Перше попередження (0x0010)"
"DismissableWarning_MissedFrames" "Втрачені кадри (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Помилка швидкодії (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Потрібно інсталювати драйвер Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Потрібно оновити драйвер Bluetooth (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Службу Bluetooth не знайдено (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Службу Bluetooth не знайдено (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Помилка з’єднання через Bluetooth (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Деякі екрани дублюють вміст (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Виявлено новий пристрій (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Попередження екрана (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Попередження екрана (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Конфлікт базових станцій (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR у безпечному режимі (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Необхідна бета-версія клієнта Steam (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Необхідно завантажити оновлення для клієнта Steam (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Звуковий пристрій Steam Streaming вимкнено (0x100000000000)"

"DismissableWarning_Detected" "Виявлено"
"DismissableWarning_TimeFormat" "hh:mm:ss"

"TrackedDeviceClass_Invalid" "Недійсний"
"TrackedDeviceClass_HMD" "Шолом"
"TrackedDeviceClass_Controller" "Контролер"
"TrackedDeviceClass_TrackingReference" "Базова станція"
"TrackedDeviceClass_GenericTracker" "Відстежувач"
"TrackedDeviceClass_Unknown"  "Невідомий клас пристрою відстеження"
"StatusCheckInterval_Never" "Ніколи"
"StatusCheckInterval_Seldom" "Рідко (5 с)"
"StatusCheckInterval_Normal" "Нормально (1 с)"
"StatusCheckInterval_Often" "Часто (100 мс)"
"Log_Window_Title" "Журнал — %1"
"Log_Button_Clear" "Очистити"
"Log_Button_ShowInExplorer" "Показати у провіднику"
"Log_Button_LoadCompleteFile" "Завантажити повний файл"
"Log_Text_MoreLineInTheActualFile" "БІЛЬШЕ РЯДКІВ В НАЯВНОМУ ФАЙЛІ\n\n"

"Status_Title" "Стан SteamVR"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR — %1"
"Status_HMD" "Шолом"
"Status_Controller" "Контролер"
"Status_Base" "Базова станція"
"Status_Starting" "Триває запуск"
"Status_Quitting" "Вихід"

"ShutdownWhileAppRunning_Title" "Вийти зі SteamVR?"
"ShutdownWhileAppRunning_Format" "Це також призведе до виходу із «%1». Бажаєте вийти?"

"RebootWhileAppRunning_Title" "Перезапустити SteamVR?"
"RebootWhileAppRunning_Format" "Це також призведе до виходу з «%1». Бажаєте перезапустити?"

"FrameTiming_Title" "Розподіл кадрів"
"FrameTiming_Idle" "Без дії"
"FrameTiming_Vsync" "Вертикальна синхронізація"
"FrameTiming_Compositor" "Компонувальник"
"FrameTiming_PreSubmit" "Застосунок (сцена)"
"FrameTiming_PostSubmit" "Застосунок (інше)"
"FrameTiming_MisPresented" " --- Репроектовано"
"FrameTiming_FirstView" " --- Перший перегляд"
"FrameTiming_ReadyForUse" " --- Готово до використання"
"FrameTiming_Other" "Інше"
"FrameTiming_LateStart" "Пізній старт"
"FrameTiming_Presented" " --- Нині (кількість)"
"FrameTiming_Predicted" " --- Прогноз (додатково)"
"FrameTiming_Throttled" " --- Обмеження (кадри)"
"FrameTiming_Pause" "Призупинити"
"FrameTiming_Raw" "Відомості"
"FrameTiming_ShowInHeadset" "Показати в шоломі"
"FrameTiming_Remote" "Віддалено"

"FrameTiming_5sStats" "Втрати за %1s:\n %2 х1 кадр\n %3 х2 кадри\n %4 х3 кадри\n %5 4 або більше кадрів\n Усього %6\n"
"FrameTiming_Config" "Попереджати, якщо за %3s ми бачимо\n однокадрових втрат: %1\n чи багатокадрових втрат: %2"

"SteamVRSystemState_Off" "Вимкнено"
"SteamVRSystemState_Ready" "Запущено"
"SteamVRSystemState_Connecting" "Пошук…"
"SteamVRSystemState_Standby" "У режимі очікування"
"SteamVRSystemState_Shutdown" "Вихід із ВР…"
"SteamVRSystemState_Installing" "Підготовка обладнання в процесі…"
"SteamVRSystemState_Restart" "Перезавантаження SteamVR..."
"SteamVRSystemState_Startup" "Запуск ВР…"
"SteamVRSystemState_ShutdownRequested" "Вихід із ВР…"
"SteamVRSystemState_PauseRequested" "Пауза…"
"SteamVRSystemState_Paused" "На паузі"
"SteamVRSystemState_UnpauseRequested" "Запуск…"
"SteamVRSystemState_Paused_FirmwareUpdate" "Оновлення пристроїв…"
"SteamVRSystemState_PseudoState_Waiting" "Очікування…"
"SteamVRSystemState_PseudoState_Welcome" "Вітаємо"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Переконайтеся, що шолом бачить станції"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Переконайтеся, що шолом бачить ігровий простір"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Переконайтеся, що камери бачать шолом"
"SteamVRSystemState_Standby_Application" "Надіньте шолом, щоб увімкнути ВР"
"SteamVRSystemState_PseudoState_Welcome_Application" "Під’єднайте свій шолом ВР"

"MenuAction_StatusBar" "Стан"
"MenuAction_RoomOverview" "Оглянути кімнату"
"MenuAction_Settings" "Налаштування"
"MenuAction_LegacySettings" "Налаштування розробника"
