"lang"
{
"Language" "polish"
"Tokens"
{

"VRController_NoDriver" "Brak sterownika"
"VRController_NoDisplay" "Brak wyświetlacza"
"SteamUniverse_NoSteamAvailable" "Błąd Steam"
"SteamUniverse_InvalidSteamUniverse" "Nieprawidłowy Steam Universe"
"SteamUniverse_Public" "Publiczna"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Wewnętrzna"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "Błąd SteamVR"
"CompositorError_Running" "Działa"
"VRState_Off" "Wył."
"VRState_Searching" "Wyszukiwanie"
"VRState_SearchingWithAlert" "Wyszukiwanie..."
"VRState_Ready" "Gotowy"
"VRState_Standby" "Czuwanie"
"Startup_OpenGLIsNotInstalled" "Zainstaluj OpenGL przed użyciem SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink jest niekompatybilny ze SteamVR. Odinstaluj sterowniki oraz oprogramowanie DisplayLink ze swojego urządzenia i uruchom je ponownie przed skorzystaniem ze SteamVR."

"StatusError_NoHMDAvailable" "Brak dostępnych gogli."
"StatusError_HMDDoesNotTrack" "Gogle nie śledzą ruchu."
"StatusError_NoCompositorAvailable" "Kluczowy komponent SteamVR nie działa poprawnie."
"StatusError_CompositorNotFullscreen" "Kluczowy komponent SteamVR nie działa poprawnie."
"StatusError_CompositorNotRunning" "Kluczowy komponent SteamVR nie działa poprawnie."
"StatusError_CompositorTooManyRunning" "Kluczowy komponent SteamVR nie działa poprawnie."
"StatusError_PrismNotRunning" "Kluczowy komponent SteamVR nie działa poprawnie."
"StatusError_VRServerNotRunning" "Kluczowy komponent SteamVR nie działa poprawnie."
"StatusError_TrackingDevice_NotValid" "To urządzenie nie zostało rozpoznane."
"StatusError_Chaperone_Error" "SteamVR napotkał błąd systemu Chaperone."
"StatusError_LighthouseEvent" "SteamVR napotkał błąd systemu śledzenia."
"StatusError_SteamVRServiceNotInstalled" "Usługa pomocnicza nie jest zainstalowana."
"StatusError_UnknownError" "Nieznany błąd (%1)" 

"StatusWarning_System_NoSteamAvailable" "Uruchom Steam"
"StatusWarning_System_Chaperone_Warning" "Wykonaj przygotowanie pokoju"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Wymagana aktualizacja urządzenia"
"StatusWarning_TrackingDevice_NoPose" "Wyszukiwanie..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam ma kłopoty z połączeniem..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Zaktualizuj sterowniki karty graficznej komputera"
"StatusWarning_UnknownWarning" "Nieznane ostrzeżenie (0x%1)"

"DismissableWarning_DismissButton" "Zamknij"
"DismissableWarning_RunTutorialAgain" "Rozpocznij samouczek (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Stacje bazowe są zbyt daleko od siebie (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Ostrzeżenie o stacji bazowej (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Wskazówka dot. trybu pojedynczej stacji bazowej (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Pierwsze ostrzeżenia (0x0010)"
"DismissableWarning_MissedFrames" "Zgubione klatki (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Błąd wydajności (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Sterownik Bluetooth wymaga instalacji (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Sterownik Bluetooth wymaga aktualizacji (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Nie znaleziono usługi Bluetooth (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Nie znaleziono usługi Bluetooth (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Błąd komunikacji Bluetooth (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Niektóre ekrany duplikują (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Wykryto nieznany sprzęt (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Ostrzeżenie o wyświetlaczu (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Ostrzeżenie o wyświetlaczu (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Konflikt stacji bazowych (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR w trybie awaryjnym (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Wymagana wersja beta klienta Steam (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Wymagana aktualizacja klienta Steam (0x80000000000)"
"DismissableWarning_SteamStreamingAudioEndpointDisabled" "Urządzenie dźwiękowe Steam Streaming wyłączone (0x100000000000)"

"DismissableWarning_Detected" "Wykryto"
"DismissableWarning_TimeFormat" "h:mm"

"TrackedDeviceClass_Invalid" "Nieprawidłowa"
"TrackedDeviceClass_HMD" "Gogle"
"TrackedDeviceClass_Controller" "Kontroler"
"TrackedDeviceClass_TrackingReference" "Stacja bazowa"
"TrackedDeviceClass_GenericTracker" "Urządzenie śledzące"
"TrackedDeviceClass_Unknown"  "Nieznana klasa śledzonego urządzenia"
"StatusCheckInterval_Never" "Nigdy"
"StatusCheckInterval_Seldom" "Rzadko (5 s)"
"StatusCheckInterval_Normal" "Normalnie (1 s)"
"StatusCheckInterval_Often" "Często (100 ms)"
"Log_Window_Title" "Dziennik – %1"
"Log_Button_Clear" "Wyczyść"
"Log_Button_ShowInExplorer" "Pokaż w systemie plików"
"Log_Button_LoadCompleteFile" "Wczytaj pełny plik"
"Log_Text_MoreLineInTheActualFile" "WIĘCEJ WIERSZY W FAKTYCZNYM PLIKU\n\n"

"Status_Title" "Status SteamVR"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "Gogle"
"Status_Controller" "Kontroler"
"Status_Base" "Stacja bazowa"
"Status_Starting" "Uruchamianie"
"Status_Quitting" "Zamykanie"

"ShutdownWhileAppRunning_Title" "Wyjść ze SteamVR?"
"ShutdownWhileAppRunning_Format" "Spowoduje to również zamknięcie „%1”. Czy chcesz wyjść teraz?"

"RebootWhileAppRunning_Title" "Zrestartować SteamVR?"
"RebootWhileAppRunning_Format" "Spowoduje to również zamknięcie „%1”. Czy chcesz zrestartować teraz?"

"FrameTiming_Title" "Czas klatki"
"FrameTiming_Idle" "Bezczynny"
"FrameTiming_Vsync" "Synchronizacja pionowa"
"FrameTiming_Compositor" "Kompozytor"
"FrameTiming_PreSubmit" "Aplikacja (scena)"
"FrameTiming_PostSubmit" "Aplikacja (inne)"
"FrameTiming_MisPresented" " --- Zreprojektowane"
"FrameTiming_FirstView" " --- Wyświetlone po raz pierwszy"
"FrameTiming_ReadyForUse" " --- Gotowe do użycia"
"FrameTiming_Other" "Inne"
"FrameTiming_LateStart" "Późny start"
"FrameTiming_Presented" " --- Obecne (liczba)"
"FrameTiming_Predicted" " --- Przewidywane (dodatkowe)"
"FrameTiming_Throttled" " --- Ograniczone (klatki)"
"FrameTiming_Pause" "Pauza"
"FrameTiming_Raw" "Szczegóły"
"FrameTiming_ShowInHeadset" "Pokaż w goglach"
"FrameTiming_Remote" "Zdalne"

"FrameTiming_5sStats" "Utrata przez ostatnie %1s:\n %2 x1 klatka\n %3 x2 klatki\n %4 x3 klatki\n %5 x4 lub więcej\n Razem: %6\n"
"FrameTiming_Config" "Ostrzeż, jeśli przez %3s widzimy\n%1 pominiętych pojedynczych klatek\n  or %2 wielokrotnych utrat klatek"

"SteamVRSystemState_Off" "Wył."
"SteamVRSystemState_Ready" "Teraz uruchomione"
"SteamVRSystemState_Connecting" "Wyszukiwanie..."
"SteamVRSystemState_Standby" "W trybie czuwania"
"SteamVRSystemState_Shutdown" "Zamykanie VR..."
"SteamVRSystemState_Installing" "Trwa konfiguracja sprzętu..."
"SteamVRSystemState_Restart" "Restartowanie SteamVR..."
"SteamVRSystemState_Startup" "Uruchamianie VR..."
"SteamVRSystemState_ShutdownRequested" "Zamykanie VR..."
"SteamVRSystemState_PauseRequested" "Pauzowanie..."
"SteamVRSystemState_Paused" "Wstrzymano"
"SteamVRSystemState_UnpauseRequested" "Uruchamianie..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Aktualizowanie urządzeń..."
"SteamVRSystemState_PseudoState_Waiting" "Oczekiwanie..."
"SteamVRSystemState_PseudoState_Welcome" "Witaj"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Upewnij się, że gogle widzą stacje bazowe"
