"lang"
{
"Language" "italian"
"Tokens"
{

"VRController_NoDriver" "Nessun driver"
"VRController_NoDisplay" "Nessuno schermo"
"SteamUniverse_NoSteamAvailable" "Errore di Steam"
"SteamUniverse_InvalidSteamUniverse" "Universo di Steam non valido"
"SteamUniverse_Public" "Pubblico"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Interno"
"SteamUniverse_Dev" "Sviluppatore"
"CompositorError_NoCompositorRequested" "Errore di SteamVR"
"CompositorError_Running" "In esecuzione"
"VRState_Off" "Spento"
"VRState_Searching" "Ricerca in corso"
"VRState_SearchingWithAlert" "Ricerca in corso"
"VRState_Ready" "Pronto"
"VRState_Standby" "In attesa"
"Startup_OpenGLIsNotInstalled" "Installa OpenGL prima di usare SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink non è compatibile con SteamVR. Disinstalla i driver e il software di DisplayLink dal computer e riavvialo prima di utilizzare SteamVR."

"StatusError_NoHMDAvailable" "Nessun visore disponibile."
"StatusError_HMDDoesNotTrack" "Il tracciamento del visore non è attivo."
"StatusError_NoCompositorAvailable" "Un componente chiave di SteamVR non sta funzionando correttamente."
"StatusError_CompositorNotFullscreen" "Un componente chiave di SteamVR non sta funzionando correttamente."
"StatusError_CompositorNotRunning" "Un componente chiave di SteamVR non sta funzionando correttamente."
"StatusError_CompositorTooManyRunning" "Un componente chiave di SteamVR non sta funzionando correttamente."
"StatusError_PrismNotRunning" "Un componente chiave di SteamVR non sta funzionando correttamente."
"StatusError_VRServerNotRunning" "Un componente chiave di SteamVR non sta funzionando correttamente."
"StatusError_TrackingDevice_NotValid" "Dispositivo non riconosciuto."
"StatusError_Chaperone_Error" "SteamVR ha riscontrato un problema con il sistema chaperone."
"StatusError_LighthouseEvent" "SteamVR ha riscontrato un errore con il sistema di tracciamento."
"StatusError_SteamVRServiceNotInstalled" "Il servizio di aiuto per SteamVR non è installato."
"StatusError_UnknownError" "Errore sconosciuto (%1)" 

"StatusWarning_System_NoSteamAvailable" "Avvia Steam"
"StatusWarning_System_Chaperone_Warning" "Esegui la Configurazione stanza"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Aggiornamento dispositivo necessario"
"StatusWarning_TrackingDevice_NoPose" "Ricerca in corso..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam non riesce a connettersi..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Aggiorna i driver grafici del tuo computer"
"StatusWarning_UnknownWarning" "Avviso non definito (0x%1)"

"DismissableWarning_DismissButton" "Ignora"
"DismissableWarning_RunTutorialAgain" "Esegui il tutorial (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Stazioni di base troppo distanti (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Avviso stazione di base (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Suggerimento sulla stazione di base (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Avvisi verificatisi per la prima volta (0x0010)"
"DismissableWarning_MissedFrames" "Fotogrammi mancanti (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Errore di prestazioni (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "È necessario installare il driver bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Il driver Bluetooth deve essere aggiornato (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth non disponibile (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth non disponibile (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Comunicazione Bluetooth non riuscita (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Alcuni schermi sono duplicati (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Nuovo dispositivo rilevato (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Visualizza in modalità estesa (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Avviso display (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Conflitto nelle stazioni di base (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR in modalità sicura (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Client beta di Steam richiesto (0x10000000000)"

"DismissableWarning_Detected" "Rilevato"
"DismissableWarning_TimeFormat" "h:mm"

"TrackedDeviceClass_Invalid" "Non valido"
"TrackedDeviceClass_HMD" "Visore"
"TrackedDeviceClass_Controller" "Controller"
"TrackedDeviceClass_TrackingReference" "Stazione di base"
"TrackedDeviceClass_GenericTracker" "Rilevatore"
"TrackedDeviceClass_Unknown"  "Dispositivo tracciato sconosciuto"
"StatusCheckInterval_Never" "Mai"
"StatusCheckInterval_Seldom" "Raramente (5 sec)"
"StatusCheckInterval_Normal" "Normale (1 sec)"
"StatusCheckInterval_Often" "Spesso (100 msec)"
"Log_Window_Title" "Registro - %1"
"Log_Button_Clear" "Cancella"
"Log_Button_ShowInExplorer" "Mostra in Explorer"
"Log_Button_LoadCompleteFile" "Carica file completo"
"Log_Text_MoreLineInTheActualFile" "ALTRE RIGHE NEL FILE\n\n"

"Status_Title" "Stato di SteamVR"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "Visore"
"Status_Controller" "Controller"
"Status_Base" "Stazione di base"
"Status_Starting" "Avvio"
"Status_Quitting" "Arresto"

"ShutdownWhileAppRunning_Title" "Esci da SteamVR?"
"ShutdownWhileAppRunning_Format" "L'arresto di SteamVR arresterà anche \"%1\". Sei sicuro di voler uscire?"

"RebootWhileAppRunning_Title" "Riavviare SteamVR?"
"RebootWhileAppRunning_Format" "In questo modo chiuderai anche \"%1\". Vuoi riavviare?"

"FrameTiming_Title" "Sincronizzazione di fotogrammi"
"FrameTiming_Idle" "Inattivo"
"FrameTiming_Vsync" "Sincronizzazione verticale"
"FrameTiming_Compositor" "Compositore"
"FrameTiming_PreSubmit" "Applicazione (scena)"
"FrameTiming_PostSubmit" "Applicazione (altro)"
"FrameTiming_MisPresented" " --- Riproiettato"
"FrameTiming_FirstView" " --- Visto per la prima volta"
"FrameTiming_ReadyForUse" " --- Pronto all'uso"
"FrameTiming_Other" "Altro"
"FrameTiming_LateStart" "Avvio differito"
"FrameTiming_Presented" " --- Presente (numero)"
"FrameTiming_Predicted" " --- Previsto (extra)"
"FrameTiming_Throttled" " --- Throttle (frame)"
"FrameTiming_Pause" "Pausa"
"FrameTiming_Raw" "Dettagli"
"FrameTiming_ShowInHeadset" "Mostra nel visore"
"FrameTiming_Remote" "Remoto"

"FrameTiming_5sStats" "Perdite nelle ultime %1s :\n %2 - fotogramma singolo\n %3 - 2 fotogrammi\n %4 - 3 fotogrammi\n %5 - 4 o più\n Totale: %6\n"
"FrameTiming_Config" "Avvisa se oltre %3s manca\n %1 fotogrammi individuali\n o %2 fotogrammi multipli"

"SteamVRSystemState_Off" "No"
"SteamVRSystemState_Ready" "In gioco"
"SteamVRSystemState_Connecting" "Ricerca in corso..."
"SteamVRSystemState_Standby" "In attesa"
"SteamVRSystemState_Shutdown" "Chiusura VR..."
"SteamVRSystemState_Installing" "Configurazione dell'hardware in corso..."
"SteamVRSystemState_Restart" "Riavvio di SteamVR..."
"SteamVRSystemState_Startup" "Avvio VR..."
"SteamVRSystemState_ShutdownRequested" "Chiusura VR..."
"SteamVRSystemState_PauseRequested" "In pausa..."
"SteamVRSystemState_Paused" "In pausa"
"SteamVRSystemState_UnpauseRequested" "Avvio..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Aggiornamento dei dispositivi..."
"SteamVRSystemState_PseudoState_Waiting" "In attesa..."
"SteamVRSystemState_PseudoState_Welcome" "Benvenuto"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Assicurati che il visore abbia una visuale delle basi"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Assicurati che il visore possa vedere l'area di gioco"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Assicurati che le telecamere di tracciamento possano rilevare il visore"
"SteamVRSystemState_Standby_Application" "Indossa il visore per attivare la VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Collega il tuo visore VR"

"MenuAction_StatusBar" "Stato"
"MenuAction_RoomOverview" "Mostra la panoramica della stanza"
"MenuAction_Settings" "Impostazioni"
"MenuAction_LegacySettings" "Impostazioni per sviluppatori"
"MenuAction_BluetoothSettings" "Impostazioni Bluetooth"
"MenuAction_BaseStationSettings" "Impostazioni della stazione di base"
"MenuAction_DiagnosticsMenu" "Diagnostica"
