"lang"
{
"Language" "czech"
"Tokens"
{

"VRController_NoDriver" "Chybí ovladač"
"VRController_NoDisplay" "Chybí displej"
"SteamUniverse_NoSteamAvailable" "Chyba klienta služby Steam"
"SteamUniverse_InvalidSteamUniverse" "Neplatný klient služby Steam"
"SteamUniverse_Public" "Veřejný"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Neveřejný"
"SteamUniverse_Dev" "Vývojářský"
"CompositorError_NoCompositorRequested" "Chyba režimu SteamVR"
"CompositorError_Running" "Spuštěno"
"VRState_Off" "Vypnuto"
"VRState_Searching" "Vyhledávání..."
"VRState_SearchingWithAlert" "Vyhledávání..."
"VRState_Ready" "Připraveno"
"VRState_Standby" "V režimu standby"
"Startup_OpenGLIsNotInstalled" "Před používáním režimu SteamVR nainstalujte OpenGL."
"Startup_DisplayLinkIsInstalled" "DisplayLink není kompatibilní s režimem SteamVR. Odinstalujte jeho ovladače a software ze svého počítače a před dalším používáním režimu SteamVR počítač restartujte."

"StatusError_NoHMDAvailable" "Není dostupný žádný headset."
"StatusError_HMDDoesNotTrack" "Pohyb Vašeho headsetu není sledován."
"StatusError_NoCompositorAvailable" "Klíčový komponent režimu SteamVR nepracuje správně."
"StatusError_CompositorNotFullscreen" "Klíčový komponent režimu SteamVR nepracuje správně."
"StatusError_CompositorNotRunning" "Klíčový komponent režimu SteamVR nepracuje správně."
"StatusError_CompositorTooManyRunning" "Klíčový komponent režimu SteamVR nepracuje správně."
"StatusError_PrismNotRunning" "Klíčový komponent režimu SteamVR nepracuje správně."
"StatusError_VRServerNotRunning" "Klíčový komponent režimu SteamVR nepracuje správně."
"StatusError_TrackingDevice_NotValid" "Toto zařízení nebylo rozpoznáno."
"StatusError_Chaperone_Error" "Režim SteamVR se potýká s chybou systému Chaperone."
"StatusError_LighthouseEvent" "Režim SteamVR se potýká s chybou systému Lighthouse."
"StatusError_SteamVRServiceNotInstalled" "Pomocná služba režimu SteamVR není nainstalována."
"StatusError_UnknownError" "Neznámá chyba (%1)" 

"StatusWarning_System_NoSteamAvailable" "Spusťte klienta služby Steam"
"StatusWarning_System_Chaperone_Warning" "Proveďte přípravu místnosti"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Je vyžadována aktualizace zařízení"
"StatusWarning_TrackingDevice_NoPose" "Vyhledávání..."
"StatusWarning_System_ConnectionRefusedBySteam" "Klient služby Steam má problémy s připojením..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Aktualizujte ovladač grafické karty"
"StatusWarning_UnknownWarning" "Neznámé upozornění (0x%1)"

"DismissableWarning_DismissButton" "Zavřít"
"DismissableWarning_RunTutorialAgain" "Opětovné spuštění tutoriálu (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Základní stanice jsou od sebe příliš daleko (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Upozornění základní stanice (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Nápověda základní stanice (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Obnovení upozornění (0x0010)"
"DismissableWarning_MissedFrames" "Vypadlé snímky (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Problém s výkonem (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Je vyžadován ovladač Bluetooth (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Je vyžadována aktualizace ovladače Bluetooth (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth není dostupné (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth není dostupné (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Komunikace přes Bluetooth selhala (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Některé displeje jsou zrcadleny (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Bylo nalezeno nové zařízení (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Upozornění displeje (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Upozornění displeje (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Konflikt základních stanic (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "Režim SteamVR je spuštěn v bezpečném režimu (0x1000000)"

"DismissableWarning_Detected" "Zjištěno"
"DismissableWarning_TimeFormat" "h.mm:ss"

"TrackedDeviceClass_Invalid" "Neplatná"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Ovladač"
"TrackedDeviceClass_TrackingReference" "Základní stanice"
"TrackedDeviceClass_GenericTracker" "Sledovací zařízení"
"TrackedDeviceClass_Unknown"  "Neznámé sledované zařízení"
"StatusCheckInterval_Never" "Nikdy"
"StatusCheckInterval_Seldom" "Zřídka (po 5 s)"
"StatusCheckInterval_Normal" "Občas (po 1 s)"
"StatusCheckInterval_Often" "Často (po 100 ms)"
"Log_Window_Title" "Záznam – %1"
"Log_Button_Clear" "Smazat"
"Log_Button_ShowInExplorer" "Zobrazit v Průzkumníkovi"
"Log_Button_LoadCompleteFile" "Načíst kompletní soubor"
"Log_Text_MoreLineInTheActualFile" "KLIKNĚTE PRO ZOBRAZENÍ ZBYLÝCH ŘÁDKŮ\n\n"

"Status_Title" "Stav režimu SteamVR"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR – %1"
"Status_HMD" "Headset"
"Status_Controller" "Ovladač"
"Status_Base" "Základní stanice"
"Status_Starting" "Spouštění"
"Status_Quitting" "Ukončování"

"ShutdownWhileAppRunning_Title" "Ukončit režim SteamVR?"
"ShutdownWhileAppRunning_Format" "Ukončením režimu SteamVR ukončíte také „%1“. Opravdu chcete pokračovat?"

"RebootWhileAppRunning_Title" "Restartovat režim SteamVR?"
"RebootWhileAppRunning_Format" "Restartováním režimu SteamVR ukončíte „%1“. Opravdu chcete pokračovat?"

"FrameTiming_Title" "Časování snímků"
"FrameTiming_Idle" "Nečinnost"
"FrameTiming_Vsync" "V. synch"
"FrameTiming_Compositor" "Kompozitor"
"FrameTiming_PreSubmit" "Aplikace (scenérie)"
"FrameTiming_PostSubmit" "Aplikace (jiná)"
"FrameTiming_MisPresented" " – reprojekce"
"FrameTiming_FirstView" " – poprvé použité"
"FrameTiming_ReadyForUse" " – připravené k použití"
"FrameTiming_Other" "Jiné"
"FrameTiming_LateStart" "Opožděný start"
"FrameTiming_Presented" " – použité (počet)"
"FrameTiming_Predicted" " – předpokládané (navíc)"
"FrameTiming_Throttled" " – omezené (snímky)"
"FrameTiming_Pause" "Pauza"
"FrameTiming_Raw" "Podrobnosti"
"FrameTiming_ShowInHeadset" "Zobrazit v headsetu"
"FrameTiming_Remote" "Vzdálené"

"FrameTiming_5sStats" "Výpadků v posledních %1s:\n %2× jeden snímek\n %3× dva snímky\n %4× tři snímky\n %5× čtyři nebo více snímků\nCelkem %6\n"
"FrameTiming_Config" "Upozornit, pokud budou v %3s zaznamenány výpadky\n %1 jednotlivých snímků\n nebo %2 snímků za sebou"

"SteamVRSystemState_Off" "Vypnuto"
"SteamVRSystemState_Ready" "Ve hře"
"SteamVRSystemState_Connecting" "Vyhledávání..."
"SteamVRSystemState_Standby" "V režimu standby"
"SteamVRSystemState_Shutdown" "Ukončování VR..."
"SteamVRSystemState_Installing" "Probíhá nastavování hardwaru..."
"SteamVRSystemState_Restart" "Restartování režimu SteamVR..."
"SteamVRSystemState_Startup" "Spouštění VR..."
"SteamVRSystemState_ShutdownRequested" "Ukončování VR..."
"SteamVRSystemState_PauseRequested" "Pozastavování..."
"SteamVRSystemState_Paused" "Pozastaveno"
"SteamVRSystemState_UnpauseRequested" "Spouštění..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Aktualizování zařízení..."
"SteamVRSystemState_PseudoState_Waiting" "Čekání..."
"SteamVRSystemState_PseudoState_Welcome" "Vítejte"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Zajistěte, aby headset viděl základní stanice"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Zajistěte, aby headset viděl oblast pro hraní"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Zajistěte, aby sledovací kamery viděly headset"
"SteamVRSystemState_Standby_Application" "Nasaďte si headset a probuďte tak virtuální realitu"
"SteamVRSystemState_PseudoState_Welcome_Application" "Připojte svůj VR headset"

"MenuAction_StatusBar" "Stav"
"MenuAction_RoomOverview" "Přehled místnosti"
"MenuAction_Settings" "Nastavení"
"MenuAction_LegacySettings" "Nastavení pro vývojáře"
