"lang"
{
"Language" "norwegian" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Fant ikke hodesett"
"Error_NoHMDAvailable_Description" "Sørg for at hodesettet er koblet til ordentlig, og start deretter SteamVR på nytt."
"Error_NoHMDAvailable_Action" "Mer info"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "Søker …"
"Error_HMDDoesNotTrack_Description" "Sørg for at hodesettet er synlig for en basestasjon."
"Error_HMDDoesNotTrack_Action" "Mer info"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR-feil"
"Error_NoCompositorAvailable_Description" "SteamVR støtte på et uventet problem."
"Error_NoCompositorAvailable_Action" "Start SteamVR på nytt"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Romoppsett"
"Error_NoChaperoneAvailable_Description" "Det ser ut til at det er på tide å konfigurere VR-spilleområdet og Chaperone-grensene."
"Error_NoChaperoneAvailable_Action" "Utfør romoppsett"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Hodesettfeil"
"Error_CompositorNotFullscreen_Description" "Sørg for at hodesettets skjerm er i fullskjermmodus."
"Error_CompositorNotFullscreen_Action" "Slå på fullskjermmodus"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR-feil"
"Error_CompositorNotRunning_Description" "SteamVR støtte på et uventet problem."
"Error_CompositorNotRunning_Action" "Start SteamVR på nytt"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR-feil"
"Error_CompositorTooManyRunning_Description" "SteamVR støtte på et uventet problem."
"Error_CompositorTooManyRunning_Action" "Start SteamVR på nytt"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR-feil"
"Error_PrismNotRunning_Description" "SteamVR støtte på et uventet problem."
"Error_PrismNotRunning_Action" "Start SteamVR på nytt"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR-feil"
"Error_VRServerNotRunning_Description" "SteamVR støtte på et uventet problem."
"Error_VRServerNotRunning_Action" "Start SteamVR på nytt"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Enhet ikke tilkoblet"
"Error_TrackingDevice_NotValid_Description" "Sørg for at den er slått på og prøv igjen."
"Error_TrackingDevice_NotValid_Action" "Koble til på nytt"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Søker …"
"Error_TrackingDevice_NoPose_Description" "Denne enheten spores ikke for øyeblikket. Sørg for at den er synlig for en basestasjon."
"Error_TrackingDevice_NoPose_Action" "Mer info"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR-feil"
"VRInitError_Unknown_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Unknown_Action" "Mer info"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR-feil"
"VRInitError_Init_InstallationNotFound_Description" "Vi har oppdaget at noen viktige filer ser ut til å være borte."
"VRInitError_Init_InstallationNotFound_Action" "Mer info"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR-feil"
"VRInitError_Init_InstallationCorrupt_Description" "Vi har oppdaget at noen viktige filer ser ut til å være borte. Installer SteamVR på nytt."
"VRInitError_Init_InstallationCorrupt_Action" "Mer info"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR-feil"
"VRInitError_Init_VRClientDLLNotFound_Description" "Vi har oppdaget at noen viktige filer ser ut til å være borte. Installer SteamVR på nytt."
"VRInitError_Init_VRClientDLLNotFound_Action" "Mer info"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR-feil"
"VRInitError_Init_FileNotFound_Description" "Vi har oppdaget at noen viktige filer ser ut til å være borte. Installer SteamVR på nytt."
"VRInitError_Init_FileNotFound_Action" "Mer info"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR-feil"
"VRInitError_Init_FactoryNotFound_Description" "Vi har oppdaget at noen viktige filer ser ut til å være borte. Installer SteamVR på nytt."
"VRInitError_Init_FactoryNotFound_Action" "Mer info"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR-oppdatering"
"VRInitError_Init_InterfaceNotFound_Description" "Vi har oppdaget at SteamVR trenger en oppdatering. Avslutt SteamVR og gå til Steam-nedlastinger for å oppdatere programmet."
"VRInitError_Init_InterfaceNotFound_Action" "­"
"VRInitError_Init_InterfaceNotFound_ActionURL" "­"

"VRInitError_Init_InvalidInterface_Header" "SteamVR-feil"
"VRInitError_Init_InvalidInterface_Description" "Det oppstod et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_InvalidInterface_Action" "Mer info"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR-feil"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Vi har oppdaget en feil med SteamVR-installasjonen. Finn konfigurasjonsmappen til SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Velg konfigurasjonsmappe"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Fant ikke hodesett"
"VRInitError_Init_HmdNotFound_Description" "Sørg for at hodesettet er koblet til ordentlig, og tilbakestill det deretter nedenfor."
"VRInitError_Init_HmdNotFound_FirstAction" "Tilbakestill hodesett"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Mer info"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR-feil"
"VRInitError_Init_NotInitialized_Description" "SteamVR støtte på et uventet problem. Gå til SteamVRs kundestøtte for mer info."
"VRInitError_Init_NotInitialized_Action" "Mer info"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/no/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR-feil"
"VRInitError_Init_PathRegistryNotFound_Description" "Vi har oppdaget at noen viktige filer ser ut til å være borte. Prøv igjen."
"VRInitError_Init_PathRegistryNotFound_Action" "Prøv igjen fra den gjeldende mappen"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR-feil"
"VRInitError_Init_NoConfigPath_Description" "Vi har oppdaget en feil med SteamVR-installasjonen. Finn konfigurasjonsmappen til SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Velg konfigurasjonsmappe"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR-feil"
"VRInitError_Init_NoLogPath_Description" "Vi har oppdaget en feil med SteamVR-installasjonen. Finn loggmappen til SteamVR."
"VRInitError_Init_NoLogPath_Action" "Velg loggmappe"
"VRInitError_Init_NoLogPath_ActionURL" "vrmonitor://setlog"

