"lang"
{
"Language" "thai" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "ไม่พบเครื่องสวมศีรษะ"
"Error_NoHMDAvailable_Description" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณเชื่อมต่ออยู่อย่างเหมาะสม จากนั้นให้รีสตาร์ท SteamVR"
"Error_NoHMDAvailable_Action" "ข้อมูลเพิ่มเติม"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#headset"

"Error_HMDDoesNotTrack_Header" "กำลังค้นหา..."
"Error_HMDDoesNotTrack_Description" "ตรวจสอบให้แน่ใจว่าเครื่องสวมศีรษะของคุณอยู่ในมุมมองของสถานีฐาน"
"Error_HMDDoesNotTrack_Action" "ข้อมูลเพิ่มเติม"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR ล้มเหลว"
"Error_NoCompositorAvailable_Description" "โอ้ ไม่นะ! SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด"
"Error_NoCompositorAvailable_Action" "รีสตาร์ท SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "การตั้งค่าห้อง"
"Error_NoChaperoneAvailable_Description" "ดูเหมือนว่าจะได้เวลากำหนดค่าพื้นที่เล่น VR และขอบเขต Chaperone ของคุณแล้ว"
"Error_NoChaperoneAvailable_Action" "ดำเนินการตั้งค่าห้อง"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "ข้อผิดพลาดเครื่องสวมศีรษะ"
"Error_CompositorNotFullscreen_Description" "ตรวจสอบให้แน่ใจว่าจอแสดงผลของเครื่องสวมศีรษะของคุณอยู่ในโหมดเต็มจอ"
"Error_CompositorNotFullscreen_Action" "เปิดการใช้งานโหมดเต็มจอ"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR ล้มเหลว"
"Error_CompositorNotRunning_Description" "โอ้ ไม่นะ! SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด"
"Error_CompositorNotRunning_Action" "รีสตาร์ท SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR ล้มเหลว"
"Error_CompositorTooManyRunning_Description" "โอ้ ไม่นะ! SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด"
"Error_CompositorTooManyRunning_Action" "รีสตาร์ท SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR ล้มเหลว"
"Error_PrismNotRunning_Description" "โอ้ ไม่นะ! SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด"
"Error_PrismNotRunning_Action" "รีสตาร์ท SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR ล้มเหลว"
"Error_VRServerNotRunning_Description" "โอ้ ไม่นะ! SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด"
"Error_VRServerNotRunning_Action" "รีสตาร์ท SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "อุปกรณ์ไม่ได้เชื่อมต่อ"
"Error_TrackingDevice_NotValid_Description" "ตรวจสอบให้แน่ใจว่าอุปกรณ์ถูกเปิดอยู่ และลองใหม่อีกครั้ง"
"Error_TrackingDevice_NotValid_Action" "เชื่อมต่ออีกครั้ง"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "กำลังค้นหา..."
"Error_TrackingDevice_NoPose_Description" "อุปกรณ์นี้ไม่ได้กำลังติดตามอยู่ ตรวจสอบให้แน่ใจว่าอุปกรณ์อยู่ในมุมมองของสถานีฐาน"
"Error_TrackingDevice_NoPose_Action" "ข้อมูลเพิ่มเติม"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR ล้มเหลว"
"VRInitError_Unknown_Description" "SteamVR ได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Unknown_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_InstallationNotFound_Description" "เราได้ค้นพบว่าไฟล์ที่จำเป็นบางส่วนดูเหมือนจะสูญหายไป"
"VRInitError_Init_InstallationNotFound_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_InstallationCorrupt_Description" "เราได้ค้นพบว่าไฟล์ที่จำเป็นบางส่วนดูเหมือนจะสูญหายไป กรุณาติดตั้ง SteamVR ใหม่อีกครั้ง"
"VRInitError_Init_InstallationCorrupt_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_VRClientDLLNotFound_Description" "เราได้ค้นพบว่าไฟล์ที่จำเป็นบางส่วนดูเหมือนจะสูญหายไป กรุณาติดตั้ง SteamVR ใหม่อีกครั้ง"
"VRInitError_Init_VRClientDLLNotFound_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_FileNotFound_Description" "เราได้ค้นพบว่าไฟล์ที่จำเป็นบางส่วนดูเหมือนจะสูญหายไป กรุณาติดตั้ง SteamVR ใหม่อีกครั้ง"
"VRInitError_Init_FileNotFound_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_FactoryNotFound_Description" "เราได้ค้นพบว่าไฟล์ที่จำเป็นบางส่วนดูเหมือนจะสูญหายไป กรุณาติดตั้ง SteamVR ใหม่อีกครั้ง"
"VRInitError_Init_FactoryNotFound_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=thai#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "อัปเดต SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "เราได้ค้นพบว่า SteamVR จำเป็นต้องอัปเดต กรุณาออกจาก SteamVR และเยี่ยมชมการดาวน์โหลดของ Steam เพื่ออัปเดตแอป"
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "SteamVR ล้มเหลว"
"VRInitError_Init_InvalidInterface_Description" "เราได้ตรวจพบปัญหาที่ไม่คาดคิด กรุณาเยี่ยมชมฝ่ายสนับสนุน SteamVR สำหรับข้อมูลเพิ่มเติม"
"VRInitError_Init_InvalidInterface_Action" "ข้อมูลเพิ่มเติม"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/th/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "ข้อผิดพลาดของ SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "เราได้ค้นพบข้อผิดพลาดเกี่ยวกับการติดตั้ง SteamVR ของคุณ กรุณาตรวจหาตำแหน่งไดเรกทอรีคอนฟิก SteamVR ของคุณ"
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "กำหนดไดเรกทอรีของคอนฟิก"
