"lang"
{
"Language" "hungarian" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Fejszett nem észlelhető"
"Error_NoHMDAvailable_Description" "Győződj meg róla, hogy a fejszetted megfelelően van csatlakoztatva, majd indítsd újra a SteamVR-t."
"Error_NoHMDAvailable_Action" "Több infó"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#headset"

"Error_HMDDoesNotTrack_Header" "Keresés..."
"Error_HMDDoesNotTrack_Description" "Győződj meg róla, hogy fejszetted egy bázisállomás látóterében van."
"Error_HMDDoesNotTrack_Action" "Több infó"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR hiba"
"Error_NoCompositorAvailable_Description" "Jaj, ne! A SteamVR váratlan problémába ütközött."
"Error_NoCompositorAvailable_Action" "SteamVR újraindítása"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Szobaelrendező"
"Error_NoChaperoneAvailable_Description" "Úgy tűnik, ideje beállítani VR játékterületedet és chaperone határaidat."
"Error_NoChaperoneAvailable_Action" "Szobaelrendezés elvégzése"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Fejszetthiba"
"Error_CompositorNotFullscreen_Description" "Győződj meg róla, hogy fejszetted kijelzője teljes képernyős módban van."
"Error_CompositorNotFullscreen_Action" "Teljes képernyős mód bekapcsolása"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR hiba"
"Error_CompositorNotRunning_Description" "Jaj, ne! A SteamVR váratlan problémába ütközött."
"Error_CompositorNotRunning_Action" "SteamVR újraindítása"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR hiba"
"Error_CompositorTooManyRunning_Description" "Jaj, ne! A SteamVR váratlan problémába ütközött."
"Error_CompositorTooManyRunning_Action" "SteamVR újraindítása"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR hiba"
"Error_PrismNotRunning_Description" "Jaj, ne! A SteamVR váratlan problémába ütközött."
"Error_PrismNotRunning_Action" "SteamVR újraindítása"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR hiba"
"Error_VRServerNotRunning_Description" "Jaj, ne! A SteamVR váratlan problémába ütközött."
"Error_VRServerNotRunning_Action" "SteamVR újraindítása"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Az eszköz nincs csatlakoztatva"
"Error_TrackingDevice_NotValid_Description" "Győződj meg róla, hogy be van kapcsolva, és próbáld újra."
"Error_TrackingDevice_NotValid_Action" "Újracsatlakozás"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Keresés..."
"Error_TrackingDevice_NoPose_Description" "Ez az eszköz nem követ. Győződj meg róla, hogy egy bázisállomás látóterében van."
"Error_TrackingDevice_NoPose_Action" "Több infó"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR hiba"
"VRInitError_Unknown_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Unknown_Action" "Több infó"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR hiba"
"VRInitError_Init_InstallationNotFound_Description" "Felfedeztük, hogy néhány létfontosságú fájl mintha hiányozna."
"VRInitError_Init_InstallationNotFound_Action" "Több infó"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR hiba"
"VRInitError_Init_InstallationCorrupt_Description" "Felfedeztük, hogy néhány létfontosságú fájl mintha hiányozna. Kérjük, telepítsd újra a SteamVR-t."
"VRInitError_Init_InstallationCorrupt_Action" "Több infó"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR hiba"
"VRInitError_Init_VRClientDLLNotFound_Description" "Felfedeztük, hogy néhány létfontosságú fájl mintha hiányozna. Kérjük, telepítsd újra a SteamVR-t."
"VRInitError_Init_VRClientDLLNotFound_Action" "Több infó"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR hiba"
"VRInitError_Init_FileNotFound_Description" "Felfedeztük, hogy néhány létfontosságú fájl mintha hiányozna. Kérjük, telepítsd újra a SteamVR-t."
"VRInitError_Init_FileNotFound_Action" "Több infó"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR hiba"
"VRInitError_Init_FactoryNotFound_Description" "Felfedeztük, hogy néhány létfontosságú fájl mintha hiányozna. Kérjük, telepítsd újra a SteamVR-t."
"VRInitError_Init_FactoryNotFound_Action" "Több infó"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=hungarian#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR frissítés"
"VRInitError_Init_InterfaceNotFound_Description" "Felfedeztük, hogy a SteamVR frissítést igényel. Kérjük, lépj ki a SteamVR-ből és válts a Steam Letöltések nézetére az alkalmazás frissítéséhez."
"VRInitError_Init_InterfaceNotFound_Action" "
"
"VRInitError_Init_InterfaceNotFound_ActionURL" "
"

"VRInitError_Init_InvalidInterface_Header" "SteamVR hiba"
"VRInitError_Init_InvalidInterface_Description" "Váratlan problémával találkoztunk. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_InvalidInterface_Action" "Több infó"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR hiba"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Hibát fedeztünk fel SteamVR telepítésednél. Kérjük, keresd meg SteamVR konfigurációs könyvtáradat."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Konfigurációs könyvtár beállítása"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Fejszett nem észlelhető"
"VRInitError_Init_HmdNotFound_Description" "Győződj meg róla, hogy a fejszetted megfelelően van csatlakoztatva, majd alább állítsd alaphelyzetbe."
"VRInitError_Init_HmdNotFound_FirstAction" "Fejszett alaphelyzetbe"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Több infó"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR hiba"
"VRInitError_Init_NotInitialized_Description" "A SteamVR váratlan problémába ütközött. További információért, kérjük, keresd fel a SteamVR Támogatást."
"VRInitError_Init_NotInitialized_Action" "Több infó"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/hu/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR hiba"
"VRInitError_Init_PathRegistryNotFound_Description" "Felfedeztük, hogy néhány létfontosságú fájl mintha hiányozna. Kérjük, próbáld újra."
"VRInitError_Init_PathRegistryNotFound_Action" "Újrapróbálás a jelenlegi könyvtárból"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR hiba"
