"lang"
{
"Language" "greek" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Δεν εντοπίστηκε headset"
"Error_NoHMDAvailable_Description" "Βεβαιωθείτε ότι το headset σας είναι σωστά συνδεδεμένο και έπειτα επανεκκινήστε το SteamVR."
"Error_NoHMDAvailable_Action" "Περισσότερες πληροφορίες"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#headset"

"Error_HMDDoesNotTrack_Header" "Αναζήτηση…"
"Error_HMDDoesNotTrack_Description" "Βεβαιωθείτε ότι το headset σας είναι ορατό από τον σταθμό βάσης."
"Error_HMDDoesNotTrack_Action" "Περισσότερες πληροφορίες"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#tracking-issues"

"Error_NoCompositorAvailable_Header" "Αποτυχία SteamVR"
"Error_NoCompositorAvailable_Description" "Ωχ όχι! Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα."
"Error_NoCompositorAvailable_Action" "Επανεκκίνηση SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Ρύθμιση δωματίου"
"Error_NoChaperoneAvailable_Description" "Φαίνεται ότι είναι ώρα να ρυθμίσετε την περιοχή παιχνιδιού VR και τα όρια πρόσκρουσής σας."
"Error_NoChaperoneAvailable_Action" "Εκτέλεση «Ρύθμισης δωματίου»"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Σφάλμα headset"
"Error_CompositorNotFullscreen_Description" "Βεβαιωθείτε ότι η προβολή του headset σας είναι σε λειτουργία πλήρους οθόνης."
"Error_CompositorNotFullscreen_Action" "Ενεργοποίηση πλήρης οθόνης"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Αποτυχία SteamVR"
"Error_CompositorNotRunning_Description" "Ωχ όχι! Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα."
"Error_CompositorNotRunning_Action" "Επανεκκίνηση SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Αποτυχία SteamVR"
"Error_CompositorTooManyRunning_Description" "Ωχ όχι! Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα."
"Error_CompositorTooManyRunning_Action" "Επανεκκίνηση του SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Αποτυχία SteamVR"
"Error_PrismNotRunning_Description" "Ωχ όχι! Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα."
"Error_PrismNotRunning_Action" "Επανεκκίνηση SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Αποτυχία SteamVR"
"Error_VRServerNotRunning_Description" "Ωχ όχι! Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα."
"Error_VRServerNotRunning_Action" "Εκκίνηση SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Η συσκευή δεν είναι συνδεδεμένη"
"Error_TrackingDevice_NotValid_Description" "Βεβαιωθείτε ότι είναι ενεργή και δοκιμάστε ξανά."
"Error_TrackingDevice_NotValid_Action" "Επανασύνδεση"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Αναζήτηση…"
"Error_TrackingDevice_NoPose_Description" "Αυτή η συσκευή δεν ανιχνεύει. Βεβαιωθείτε ότι είναι στο οπτικό πεδίο ενός σταθμού βάσης."
"Error_TrackingDevice_NoPose_Action" "Περισσότερες πληροφορίες"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#tracking-issues"

"VRInitError_Unknown_Header" "Αποτυχία SteamVR"
"VRInitError_Unknown_Description" "Το SteamVR αντιμετώπισε ένα απρόσμενο πρόβλημα. Eπισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Unknown_Action" "Περισσότερες πληροφορίες"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Αποτυχία SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Ανακαλύψαμε πως κάποια απαραίτητα αρχεία φαίνεται να λείπουν."
"VRInitError_Init_InstallationNotFound_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Αποτυχία SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Ανακαλύψαμε πως κάποια απαραίτητα αρχεία φαίνεται να λείπουν. Eγκαταστήστε ξανά το SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Αποτυχία SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Ανακαλύψαμε πως κάποια απαραίτητα αρχεία φαίνεται να λείπουν. Eγκαταστήστε ξανά το SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Αποτυχία SteamVR"
"VRInitError_Init_FileNotFound_Description" "Ανακαλύψαμε πως κάποια απαραίτητα αρχεία φαίνεται να λείπουν. Εγκαταστήστε ξανά το SteamVR."
"VRInitError_Init_FileNotFound_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Αποτυχία SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Ανακαλύψαμε πως κάποια απαραίτητα αρχεία φαίνεται να λείπουν. Εγκαταστήστε ξανά το SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=greek#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Ενημέρωση SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "Ανακαλύψαμε ότι το SteamVR χρειάζεται μια ενημέρωση. Τερματίστε το SteamVR και επισκεφτείτε τις λήψεις Steam για να ενημερώσετε την εφαρμογή."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "Αποτυχία SteamVR"
"VRInitError_Init_InvalidInterface_Description" "Αντιμετωπίσαμε ένα απρόσμενο πρόβλημα. Επισκεφτείτε την Υποστήριξη SteamVR για περισσότερες πληροφορίες."
"VRInitError_Init_InvalidInterface_Action" "Περισσότερες πληροφορίες"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/el/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Σφάλμα SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Ανακαλύψαμε σφάλμα με την εγκατάσταση SteamVR σας. Εντοπίστε τον φάκελο ρυθμίσεων SteamVR σας."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Ορισμός καταλόγου διαμόρφωσης"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Δεν εντοπίστηκε headset"
"VRInitError_Init_HmdNotFound_Description" "Βεβαιωθείτε ότι το headset σας είναι συνδεδεμένο σωστά και έπειτα επαναφέρετέ το παρακάτω."
"VRInitError_Init_HmdNotFound_FirstAction" "Επαναφορά headset"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Περισσότερες πληροφορίες"
