"lang"
{
"Language" "romanian" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "Casca nu a fost detectată"
"Error_NoHMDAvailable_Description" "Asigură-te că ai casca conectată corespunzător și apoi repornește SteamVR."
"Error_NoHMDAvailable_Action" "Mai multe informații"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#headset"

"Error_HMDDoesNotTrack_Header" "Se caută..."
"Error_HMDDoesNotTrack_Description" "Asigură-te că stația de bază poate vedea casca ta. "
"Error_HMDDoesNotTrack_Action" "Mai multe informații"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#tracking-issues"

"Error_NoCompositorAvailable_Header" "Eroare SteamVR"
"Error_NoCompositorAvailable_Description" "O, nu! SteamVR a întâmpinat o problemă neașteptată."
"Error_NoCompositorAvailable_Action" "Repornește SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "Configurarea încăperii"
"Error_NoChaperoneAvailable_Description" "Se pare că a venit timpul să-ți configurezi spațiul de joc RV și limitele Chaperone."
"Error_NoChaperoneAvailable_Action" "Efectuează configurarea încăperii"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "Eroare a căștii"
"Error_CompositorNotFullscreen_Description" "Asigură-te că afișajul căștii tale este în modul ecran complet."
"Error_CompositorNotFullscreen_Action" "Activează modul ecran complet"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "Eroare SteamVR"
"Error_CompositorNotRunning_Description" "O, nu! SteamVR a întâmpinat o problemă neașteptată."
"Error_CompositorNotRunning_Action" "Repornește SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "Eroare SteamVR"
"Error_CompositorTooManyRunning_Description" "O, nu! SteamVR a întâmpinat o problemă neașteptată."
"Error_CompositorTooManyRunning_Action" "Repornește SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "Eroare SteamVR"
"Error_PrismNotRunning_Description" "O, nu! SteamVR a întâmpinat o problemă neașteptată."
"Error_PrismNotRunning_Action" "Repornește SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "Eroare SteamVR"
"Error_VRServerNotRunning_Description" "O, nu! SteamVR a întâmpinat o problemă neașteptată."
"Error_VRServerNotRunning_Action" "Repornește SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "Dispozitivul nu este conectat"
"Error_TrackingDevice_NotValid_Description" "Asigură-te că dispozitivul este pornit și încearcă din nou."
"Error_TrackingDevice_NotValid_Action" "Reconectare"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "Se caută..."
"Error_TrackingDevice_NoPose_Description" "Acest dispozitiv nu este urmărit. Asigură-te că se află în câmpul vizual al unei stații de bază."
"Error_TrackingDevice_NoPose_Action" "Mai multe informații"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#tracking-issues"

"VRInitError_Unknown_Header" "Eroare SteamVR"
"VRInitError_Unknown_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Unknown_Action" "Mai multe informații"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "Eroare SteamVR"
"VRInitError_Init_InstallationNotFound_Description" "Se pare că unele fișiere importante lipsesc."
"VRInitError_Init_InstallationNotFound_Action" "Mai multe informații"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "Eroare SteamVR"
"VRInitError_Init_InstallationCorrupt_Description" "Se pare că unele fișiere importante lipsesc. Te rugăm să reinstalezi SteamVR."
"VRInitError_Init_InstallationCorrupt_Action" "Mai multe informații"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "Eroare SteamVR"
"VRInitError_Init_VRClientDLLNotFound_Description" "Se pare că unele fișiere importante lipsesc. Te rugăm să reinstalezi SteamVR."
"VRInitError_Init_VRClientDLLNotFound_Action" "Mai multe informații"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "Eroare SteamVR"
"VRInitError_Init_FileNotFound_Description" "Se pare că unele fișiere importante lipsesc. Te rugăm să reinstalezi SteamVR."
"VRInitError_Init_FileNotFound_Action" "Mai multe informații"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "Eroare SteamVR"
"VRInitError_Init_FactoryNotFound_Description" "Se pare că unele fișiere importante lipsesc. Te rugăm să reinstalezi SteamVR."
"VRInitError_Init_FactoryNotFound_Action" "Mai multe informații"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=romanian#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "Actualizare pentru SteamVR"
"VRInitError_Init_InterfaceNotFound_Description" "SteamVR necesită o actualizare. Te rugăm să părăsești SteamVR și să accesezi secțiunea cu descărcări de pe Steam pentru a actualiza aplicația."
"VRInitError_Init_InterfaceNotFound_Action" " "
"VRInitError_Init_InterfaceNotFound_ActionURL" " "

"VRInitError_Init_InvalidInterface_Header" "Eroare SteamVR"
"VRInitError_Init_InvalidInterface_Description" "A apărut o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_InvalidInterface_Action" "Mai multe informații"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "Eroare SteamVR"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "Am descoperit o eroare la instalarea SteamVR. Te rugăm să găsești directorul tău cu configurații pentru SteamVR."
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "Setează directorul cu configurații"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "Casca nu a fost detectată"
"VRInitError_Init_HmdNotFound_Description" "Asigură-te că ai casca conectată în mod corespunzător și apoi reseteaz-o mai jos."
"VRInitError_Init_HmdNotFound_FirstAction" "Resetează casca"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "Mai multe informații"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "Eroare SteamVR"
"VRInitError_Init_NotInitialized_Description" "SteamVR a întâmpinat o problemă neașteptată. Pentru informații suplimentare, te rugăm să accesezi pagina de asistență SteamVR."
"VRInitError_Init_NotInitialized_Action" "Mai multe informații"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/ro/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "Eroare SteamVR"
"VRInitError_Init_PathRegistryNotFound_Description" "Se pare că unele fișiere importante lipsesc. Te rugăm să încerci din nou."
"VRInitError_Init_PathRegistryNotFound_Action" "Încearcă din nou din directorul actual"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "Eroare SteamVR"
"VRInitError_Init_NoConfigPath_Description" "Am descoperit o eroare la instalarea SteamVR. Te rugăm să găsești directorul tău cu configurații pentru SteamVR."
"VRInitError_Init_NoConfigPath_Action" "Setează directorul cu configurații"
