"lang"
{
"Language"	"pirate"
"Tokens"
{
"VRState_Ready"	"We be ready"
"[english]VRState_Ready"	"Ready"
"VRState_ReadyWithAlert"	"We be ready"
"[english]VRState_ReadyWithAlert"	"Ready"
"VRState_NotReady"	"Ain\\'t ready"
"[english]VRState_NotReady"	"Not Ready"
"TrackedDeviceClass_Controller"	"CONTROLLER"
"[english]TrackedDeviceClass_Controller"	"Controller"
"Status_CompositorDrawing"	" "
"[english]Status_CompositorDrawing"	""
"Status_Controller"	"CONTROLLER"
"[english]Status_Controller"	"Controller"
"FrameTiming_Pause"	"HALT"
"[english]FrameTiming_Pause"	"Pause"
"SteamVRSystemState_Ready"	"We be ready"
"[english]SteamVRSystemState_Ready"	"Ready"
"SteamVRSystemState_NotReady"	"Ain\\'t ready"
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"SteamVRSystemState_Connecting"	"Connectin\\'"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"SteamVRSystemState_Startup"	"Gettin\\' shipment"
"[english]SteamVRSystemState_Startup"	"Starting"
"MenuAction_Settings"	"RIGGINGS"
"[english]MenuAction_Settings"	"Settings"
"MenuAction_Quit"	"Abandon Ship"
"[english]MenuAction_Quit"	"Quit"
"MenuAction_About_vrmonitor"	"ABOUT"
"[english]MenuAction_About_vrmonitor"	"About SteamVR"
"MenuAction_Help"	"MAYDAY"
"[english]MenuAction_Help"	"Help"
"MenuAction_More"	"more"
"[english]MenuAction_More"	"More"
"Settings_Title"	"RIGGINGS"
"[english]Settings_Title"	"Settings"
"Settings_Refresh"	"Revise"
"[english]Settings_Refresh"	"Refresh"
"SystemReport_All"	"All"
"[english]SystemReport_All"	"All"
"SystemReport_Refresh"	"Revise"
"[english]SystemReport_Refresh"	"Refresh"
"Main_JumplistEntry_Settings"	"RIGGINGS"
"[english]Main_JumplistEntry_Settings"	"Settings"
"Main_JumplistEntry_Quit"	"Abandon Ship"
"[english]Main_JumplistEntry_Quit"	"Quit"
"Advanced_Controller"	"CONTROLLER"
"[english]Advanced_Controller"	"Controller"
"Advanced_DrawingUnclear"	"Ain\\'t Known"
"[english]Advanced_DrawingUnclear"	"Unknown"
"MessageBox_OK"	"AYE"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Belay"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Abandon Ship"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_Continue"	"Onward"
"[english]MessageBox_Continue"	"Continue"
"CollisionBounds_Developer"	"Craftsman"
"[english]CollisionBounds_Developer"	"Developer"
}
}
