"lang"
{
"Language" "thai"
"Tokens"
{

"VRController_NoDriver" "ไม่พบไดรเวอร์"
"VRController_NoDisplay" "ไม่พบหน้าจอ"
"SteamUniverse_NoSteamAvailable" "ข้อผิดพลาดของ Steam"
"SteamUniverse_InvalidSteamUniverse" "เอกภพ Steam ไม่ถูกต้อง"
"SteamUniverse_Public" "สาธารณะ"
"SteamUniverse_Beta" "เบต้า"
"SteamUniverse_Internal" "ภายใน"
"SteamUniverse_Dev" "ผู้พัฒนา"
"CompositorError_NoCompositorRequested" "ข้อผิดพลาดของ SteamVR"
"CompositorError_Running" "กำลังใช้งาน"
"VRState_Off" "ปิด"
"VRState_Searching" "กำลังค้นหา..."
"VRState_SearchingWithAlert" "กำลังค้นหา..."
"VRState_Ready" "พร้อม"
"VRState_Standby" "รอใช้งาน"
"Startup_OpenGLIsNotInstalled" "กรุณาติดตั้ง OpenGL ก่อนใช้งาน SteamVR"
"Startup_DisplayLinkIsInstalled" "DisplayLink เข้ากันไม่ได้กับ SteamVR กรุณาถอนการติดตั้งไดรเวอร์และซอฟต์แวร์ DisplayLink จากเครื่องของคุณแล้วรีสตาร์ทก่อนใช้งาน SteamVR"

"StatusError_NoHMDAvailable" "ไม่มีเครื่องสวมศีรษะที่พร้อมใช้งาน"
"StatusError_HMDDoesNotTrack" "เครื่องสวมศีรษะของคุณไม่ได้กำลังติดตามอยู่ในขณะนี้"
"StatusError_NoCompositorAvailable" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"StatusError_CompositorNotFullscreen" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"StatusError_CompositorNotRunning" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"StatusError_CompositorTooManyRunning" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"StatusError_PrismNotRunning" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"StatusError_VRServerNotRunning" "ส่วนประกอบสำคัญของ SteamVR ไม่ได้กำลังทำงานอย่างถูกต้อง"
"StatusError_TrackingDevice_NotValid" "ไม่รู้จักอุปกรณ์นี้"
"StatusError_Chaperone_Error" "SteamVR ได้ตรวจพบข้อผิดพลาดของระบบ Chaperone"
"StatusError_LighthouseEvent" "SteamVR ได้ตรวจพบข้อผิดพลาดของระบบการติดตาม"
"StatusError_SteamVRServiceNotInstalled" "เซอร์วิสช่วยเหลือ SteamVR ไม่ได้ถูกติดตั้งไว้"
"StatusError_UnknownError" "ข้อผิดพลาดที่ไม่รู้จัก (%1)" 

"StatusWarning_System_NoSteamAvailable" "กรุณาเริ่ม Steam"
"StatusWarning_System_Chaperone_Warning" "กรุณาดำเนินการตั้งค่าห้อง"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "จำเป็นต้องอัปเดตอุปกรณ์"
"StatusWarning_TrackingDevice_NoPose" "กำลังค้นหา..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam กำลังมีปัญหาในการเชื่อมต่อ..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "กรุณาอัปเดตไดรเวอร์กราฟิกของคอมพิวเตอร์ของคุณ"
"StatusWarning_UnknownWarning" "คำเตือนที่ไม่รู้จัก (0x%1)"

"DismissableWarning_DismissButton" "ไม่สนใจ"
"DismissableWarning_RunTutorialAgain" "เริ่มการฝึกสอนอีกครั้ง (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "สถานีฐานอยู่ห่างกันมากเกินไป (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "คำเตือนการซิงค์สถานีฐานด้วยแสง (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "คำแนะนำสถานีฐานในโหมดฐานเดียว (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "คำเตือนสำหรับครั้งแรก (0x0010)"
"DismissableWarning_MissedFrames" "เฟรมที่สูญหาย (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "แผนการใช้พลังงานไม่ใช่ประสิทธิภาพสูง (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "ไดรเวอร์บลูทูธจำเป็นต้องมีการติดตั้ง (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "ไดรเวอร์บลูทูธจำเป็นต้องอัปเดต (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "ไม่พบเซอร์วิสลิงก์บลูทูธ (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "ไม่พบเซอร์วิสลิงก์บลูทูธ (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "การติดต่อลิงก์บลูทูธล้มเหลว (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "บางหน้าจอกำลังแสดงหน้าจอเสมือน (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "ตรวจพบฮาร์ดแวร์ใหม่ (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Windows Aero ถูกปิดการใช้งาน (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "แสดงผลใน Extended Mode (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "ความขัดแย้งของสถานีฐาน (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR ในเซฟโหมด (0x1000000)"

"DismissableWarning_Detected" "ถูกตรวจพบ"
"DismissableWarning_TimeFormat" "h:mm:ss"

"TrackedDeviceClass_Invalid" "ไม่ถูกต้อง"
"TrackedDeviceClass_HMD" "เครื่องสวมศีรษะ"
"TrackedDeviceClass_Controller" "คอนโทรลเลอร์"
"TrackedDeviceClass_TrackingReference" "สถานีฐาน"
"TrackedDeviceClass_GenericTracker" "เครื่องติดตาม"
"TrackedDeviceClass_Unknown"  "อุปกรณ์ติดตามที่ไม่รู้จัก"
"StatusCheckInterval_Never" "ไม่เลย"
"StatusCheckInterval_Seldom" "ไม่บ่อย (5 วินาที)"
"StatusCheckInterval_Normal" "ปกติ (1 วินาที)"
"StatusCheckInterval_Often" "บ่อย (100 มิลลิวินาที)"
"Log_Window_Title" "ล็อก - %1"
"Log_Button_Clear" "ล้าง"
"Log_Button_ShowInExplorer" "แสดงใน Explorer"
"Log_Button_LoadCompleteFile" "โหลดไฟล์แบบสมบูรณ์"
"Log_Text_MoreLineInTheActualFile" "บรรทัดเพิ่มเติมอยู่ในไฟล์จริง\n\n"

"Status_Title" "สถานะ SteamVR"
"Status_MenuButton_SteamVR" "SteamVR"
"Status_MenuButton_SteamVR_Branch" "SteamVR %1"
"Status_HMD" "เครื่องสวมศีรษะ"
"Status_Controller" "คอนโทรลเลอร์"
"Status_Base" "สถานีฐาน"
"Status_Starting" "กำลังเริ่ม"
"Status_Quitting" "กำลังออก"

"ShutdownWhileAppRunning_Title" "ออกจาก SteamVR?"
"ShutdownWhileAppRunning_Format" "นี่จะเป็นการออกจาก '%1' ไปด้วย คุณต้องการออกเดี๋ยวนี้หรือไม่?"

"RebootWhileAppRunning_Title" "รีสตาร์ท SteamVR?"
"RebootWhileAppRunning_Format" "นี่จะเป็นการออกจาก '%1' ไปด้วย คุณต้องการรีสตาร์ทเดี๋ยวนี้หรือไม่?"

"FrameTiming_Title" "การจับเวลาเฟรม"
"FrameTiming_Idle" "ว่าง"
"FrameTiming_Vsync" "VSync"
"FrameTiming_Compositor" "ตัวประสานการทำงาน"
"FrameTiming_PreSubmit" "แอปพลิเคชัน (ซีน)"
"FrameTiming_PostSubmit" "แอปพลิเคชัน (อื่น ๆ)"
"FrameTiming_MisPresented" " --- รีโปรเจกชัน"
"FrameTiming_FirstView" " --- ดูครั้งแรก"
"FrameTiming_ReadyForUse" " --- พร้อมใช้งาน"
"FrameTiming_Other" "อื่น ๆ"
"FrameTiming_LateStart" "เริ่มแบบช้า"
"FrameTiming_Presented" " --- ปัจจุบัน (จำนวนนับ)"
"FrameTiming_Predicted" " --- ทำนาย (พิเศษ)"
"FrameTiming_Throttled" " --- จำกัด (เฟรม)"
"FrameTiming_Pause" "หยุดชั่วคราว"
"FrameTiming_Raw" "รายละเอียด"
"FrameTiming_ShowInHeadset" "แสดงในเครื่องสวมศีรษะ"
"FrameTiming_Remote" "ระยะไกล"

"FrameTiming_5sStats" "การดรอปในช่วง %1s ล่าสุด:\n %2 เฟรมเดี่ยว\n %3 สองเฟรม\n %4 สามเฟรม\n %5 สี่เฟรมขึ้นไป\n\n ทั้งหมด %6\n"
