"lang"
{
"Language" "tchinese" 
"Tokens"
{

"Error_NoHMDAvailable_Header" "未偵測到頭戴顯示器"
"Error_NoHMDAvailable_Description" "請確認您的頭戴顯示器已正確連接，然後重啟 SteamVR。"
"Error_NoHMDAvailable_Action" "更多資訊"
"Error_NoHMDAvailable_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#headset"

"Error_HMDDoesNotTrack_Header" "搜尋中…"
"Error_HMDDoesNotTrack_Description" "請確認您的頭戴顯示器在定位器的視野範圍內。 "
"Error_HMDDoesNotTrack_Action" "更多資訊"
"Error_HMDDoesNotTrack_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#tracking-issues"

"Error_NoCompositorAvailable_Header" "SteamVR 執行失敗"
"Error_NoCompositorAvailable_Description" "喔，不！SteamVR 遇到預期外的問題。"
"Error_NoCompositorAvailable_Action" "重新啟動 SteamVR"
"Error_NoCompositorAvailable_ActionURL" "vrmonitor://restartsystem"

"Error_NoChaperoneAvailable_Header" "房間設定"
"Error_NoChaperoneAvailable_Description" "現在該來設定您的 VR 遊玩範圍以及 Chaperone 導護系統邊界了。"
"Error_NoChaperoneAvailable_Action" "執行房間設定"
"Error_NoChaperoneAvailable_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Error_CompositorNotFullscreen_Header" "頭戴顯示器錯誤"
"Error_CompositorNotFullscreen_Description" "請確認您的頭戴顯示器為全螢幕模式。"
"Error_CompositorNotFullscreen_Action" "開啟全螢幕模式"
"Error_CompositorNotFullscreen_ActionURL" "vrmonitor://makecompositorfullscreen"

"Error_CompositorNotRunning_Header" "SteamVR 執行失敗"
"Error_CompositorNotRunning_Description" "喔，不！SteamVR 遇到預期外的問題。"
"Error_CompositorNotRunning_Action" "重新啟動 SteamVR"
"Error_CompositorNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_CompositorTooManyRunning_Header" "SteamVR 執行失敗"
"Error_CompositorTooManyRunning_Description" "喔，不！SteamVR 遇到預期外的問題。"
"Error_CompositorTooManyRunning_Action" "重新啟動 SteamVR"
"Error_CompositorTooManyRunning_ActionURL" "vrmonitor://restartsystem"

"Error_PrismNotRunning_Header" "SteamVR 執行失敗"
"Error_PrismNotRunning_Description" "喔，不！SteamVR 遇到預期外的問題。"
"Error_PrismNotRunning_Action" "重新啟動 SteamVR"
"Error_PrismNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_VRServerNotRunning_Header" "SteamVR 執行失敗"
"Error_VRServerNotRunning_Description" "喔，不！SteamVR 遇到預期外的問題。"
"Error_VRServerNotRunning_Action" "重新啟動 SteamVR"
"Error_VRServerNotRunning_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NotValid_Header" "裝置未連線"
"Error_TrackingDevice_NotValid_Description" "確認已開啟並重新嘗試。"
"Error_TrackingDevice_NotValid_Action" "重新連線"
"Error_TrackingDevice_NotValid_ActionURL" "vrmonitor://restartsystem"

"Error_TrackingDevice_NoPose_Header" "搜尋中…"
"Error_TrackingDevice_NoPose_Description" "該裝置未定位。請確認其在定位器視野範圍內。"
"Error_TrackingDevice_NoPose_Action" "更多資訊"
"Error_TrackingDevice_NoPose_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#tracking-issues"

"VRInitError_Unknown_Header" "SteamVR 執行失敗"
"VRInitError_Unknown_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Unknown_Action" "更多資訊"
"VRInitError_Unknown_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_InstallationNotFound_Header" "SteamVR 執行失敗"
"VRInitError_Init_InstallationNotFound_Description" "我們發現一些重要的檔案遺失了。"
"VRInitError_Init_InstallationNotFound_Action" "更多資訊"
"VRInitError_Init_InstallationNotFound_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=81&return_nodeid=71"

"VRInitError_Init_InstallationCorrupt_Header" "SteamVR 執行失敗"
"VRInitError_Init_InstallationCorrupt_Description" "我們發現一些重要的檔案遺失了。請重新安裝 SteamVR。"
"VRInitError_Init_InstallationCorrupt_Action" "更多資訊"
"VRInitError_Init_InstallationCorrupt_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_VRClientDLLNotFound_Header" "SteamVR 執行失敗"
"VRInitError_Init_VRClientDLLNotFound_Description" "我們發現一些重要的檔案遺失了。請重新安裝 SteamVR。"
"VRInitError_Init_VRClientDLLNotFound_Action" "更多資訊"
"VRInitError_Init_VRClientDLLNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FileNotFound_Header" "SteamVR 執行失敗"
"VRInitError_Init_FileNotFound_Description" "我們發現一些重要的檔案遺失了。請重新安裝 SteamVR。"
"VRInitError_Init_FileNotFound_Action" "更多資訊"
"VRInitError_Init_FileNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_FactoryNotFound_Header" "SteamVR 執行失敗"
"VRInitError_Init_FactoryNotFound_Description" "我們發現一些重要的檔案遺失了。請重新安裝 SteamVR。"
"VRInitError_Init_FactoryNotFound_Action" "更多資訊"
"VRInitError_Init_FactoryNotFound_ActionURL" "https://support.steampowered.com/kb_article.php?l=traditional%20chinese&ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Init_InterfaceNotFound_Header" "SteamVR 更新"
"VRInitError_Init_InterfaceNotFound_Description" "我們發現 SteamVR 需要更新。請退出 SteamVR 並至 Steam「下載」更新應用程式。"
"VRInitError_Init_InterfaceNotFound_Action" "　"
"VRInitError_Init_InterfaceNotFound_ActionURL" "　"

"VRInitError_Init_InvalidInterface_Header" "SteamVR 執行失敗"
"VRInitError_Init_InvalidInterface_Description" "我們遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_InvalidInterface_Action" "更多資訊"
"VRInitError_Init_InvalidInterface_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGame/?appid=250820"

"VRInitError_Init_UserConfigDirectoryInvalid_Header" "SteamVR 錯誤"
"VRInitError_Init_UserConfigDirectoryInvalid_Description" "我們在 SteamVR 的安裝過程中發現錯誤。請找到您的 SteamVR 設定檔目錄。"
"VRInitError_Init_UserConfigDirectoryInvalid_Action" "設置設定檔目錄"
"VRInitError_Init_UserConfigDirectoryInvalid_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_HmdNotFound_Header" "未偵測到頭戴顯示器"
"VRInitError_Init_HmdNotFound_Description" "請確認您的頭戴顯示器已正確連接，然後點擊下方重新設置。"
"VRInitError_Init_HmdNotFound_FirstAction" "重啟頭戴顯示器"
"VRInitError_Init_HmdNotFound_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Init_HmdNotFound_Action" "更多資訊"
"VRInitError_Init_HmdNotFound_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Init_NotInitialized_Header" "SteamVR 執行失敗"
"VRInitError_Init_NotInitialized_Description" "SteamVR 遇到預期外的問題。請聯絡 SteamVR 客服尋求更多資訊。"
"VRInitError_Init_NotInitialized_Action" "更多資訊"
"VRInitError_Init_NotInitialized_ActionURL" "https://help.steampowered.com/zh-tw/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=37&return_nodeid=71"

"VRInitError_Init_PathRegistryNotFound_Header" "SteamVR 執行失敗"
"VRInitError_Init_PathRegistryNotFound_Description" "我們發現一些重要的檔案遺失了。請再試一次。"
"VRInitError_Init_PathRegistryNotFound_Action" "從目前的目錄再試一次"
"VRInitError_Init_PathRegistryNotFound_ActionURL" "vrmonitor://runfromcurrentdirectory"

"VRInitError_Init_NoConfigPath_Header" "SteamVR 錯誤"
"VRInitError_Init_NoConfigPath_Description" "我們在 SteamVR 的安裝過程中發現錯誤。請找到您的 SteamVR 設定檔目錄。"
"VRInitError_Init_NoConfigPath_Action" "設置設定檔目錄"
"VRInitError_Init_NoConfigPath_ActionURL" "vrmonitor://setconfig"

"VRInitError_Init_NoLogPath_Header" "SteamVR 錯誤"
