"lang"
{
"Language" "hungarian"
"Tokens"
{

"VRController_NoDriver" "Nincs illesztőprogram"
"VRController_NoDisplay" "Nincs megjelenítő"
"SteamUniverse_NoSteamAvailable" "Steam hiba"
"SteamUniverse_InvalidSteamUniverse" "Érvénytelen Steam univerzum"
"SteamUniverse_Public" "Nyilvános"
"SteamUniverse_Beta" "Béta"
"SteamUniverse_Internal" "Belső"
"SteamUniverse_Dev" "Fejlesztői"
"CompositorError_NoCompositorRequested" "SteamVR hiba"
"CompositorError_Running" "Fut"
"VRState_Off" "Ki"
"VRState_Searching" "Keresés..."
"VRState_SearchingWithAlert" "Keresés..."
"VRState_Ready" "Kész"
"VRState_Standby" "Készenlétben"
"Startup_OpenGLIsNotInstalled" "Kérjük, a SteamVR használata előtt telepítsd az OpenGL-t."
"Startup_DisplayLinkIsInstalled" "A DisplayLink inkompatibilis a SteamVR-rel. A SteamVR használata előtt távolítsd el gépedről a DisplayLink illesztőprogramokat és szoftvert, és indítsd újra a géped."

"StatusError_NoHMDAvailable" "Nincs elérhető fejszett."
"StatusError_HMDDoesNotTrack" "A fejszetted jelenleg nem követ."
"StatusError_NoCompositorAvailable" "A SteamVR egyik kulcsösszetevője nem működik megfelelően."
"StatusError_CompositorNotFullscreen" "A SteamVR egyik kulcsösszetevője nem működik megfelelően."
"StatusError_CompositorNotRunning" "A SteamVR egyik kulcsösszetevője nem működik megfelelően."
"StatusError_CompositorTooManyRunning" "A SteamVR egyik kulcsösszetevője nem működik megfelelően."
"StatusError_PrismNotRunning" "A SteamVR egyik kulcsösszetevője nem működik megfelelően."
"StatusError_VRServerNotRunning" "A SteamVR egyik kulcsösszetevője nem működik megfelelően."
"StatusError_TrackingDevice_NotValid" "Ez az eszköz ismeretlen."
"StatusError_Chaperone_Error" "A SteamVR hibát észlelt a Chaperone rendszerében."
"StatusError_LighthouseEvent" "A SteamVR követőrendszer-hibát észlelt."
"StatusError_SteamVRServiceNotInstalled" "A SteamVR segítő szolgáltatás nincs telepítve."
"StatusError_UnknownError" "Ismeretlen hiba (%1)" 

"StatusWarning_System_NoSteamAvailable" "Indítsd el a Steamet"
"StatusWarning_System_Chaperone_Warning" "Végezd el a szobaelrendezést"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Eszközfrissítés szükséges"
"StatusWarning_TrackingDevice_NoPose" "Keresés..."
"StatusWarning_System_ConnectionRefusedBySteam" "A Steam nehézségbe ütközött a kapcsolódáskor..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Frissítsd a számítógéped video-illesztőprogramját"
"StatusWarning_UnknownWarning" "Ismeretlen figyelmeztetés (0x%1)"

"DismissableWarning_DismissButton" "Mellőz"
"DismissableWarning_RunTutorialAgain" "Oktatás megkezdése (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "A bázisállomások túl messze vannak egymástól (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Bázisállomás-figyelmeztetés (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Bázisállomás-tipp (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Első alkalommal megjelenő figyelmeztetések (0x0010)"
"DismissableWarning_MissedFrames" "Kihagyott képkockák (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Teljesítményhiba (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetooth illesztőprogram szükséges (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Bluetooth illesztőprogram-frissítés szükséges (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "A Bluetooth nem érhető el (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "A Bluetooth nem érhető el (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Bluetooth-kommunikáció sikertelen (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Egyes megjelenítők tükröznek (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Új eszköz észlelve (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Megjelenítő-figyelmeztetés (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Megjelenítő-figyelmeztetések (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Bázisállomás-ütközés (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR csökkentett módban (0x1000000)"

"DismissableWarning_Detected" "Észlelve"
"DismissableWarning_TimeFormat" "h:mm:ss"

"TrackedDeviceClass_Invalid" "Érvénytelen"
"TrackedDeviceClass_HMD" "Fejszett"
"TrackedDeviceClass_Controller" "Játékvezérlő"
"TrackedDeviceClass_TrackingReference" "Bázisállomás"
"TrackedDeviceClass_GenericTracker" "Követő"
"TrackedDeviceClass_Unknown"  "Ismeretlen követett eszköz"
"StatusCheckInterval_Never" "Soha"
"StatusCheckInterval_Seldom" "Ritka (5 mp)"
"StatusCheckInterval_Normal" "Normál (1 mp)"
"StatusCheckInterval_Often" "Gyakori (100 ms)"
"Log_Window_Title" "Napló - %1"
"Log_Button_Clear" "Törlés"
"Log_Button_ShowInExplorer" "Mutatás a Fájlkezelőben"
"Log_Button_LoadCompleteFile" "Teljes fájl betöltése"
"Log_Text_MoreLineInTheActualFile" "A TÉNYLEGES FÁJLBAN TÖBB SOR VAN\n\n"

"Status_Title" "SteamVR állapot"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Fejszett"
"Status_Controller" "Játékvezérlő"
"Status_Base" "Bázisállomás"
"Status_Starting" "Indítás"
"Status_Quitting" "Kilépés"

"ShutdownWhileAppRunning_Title" "Kilépsz a SteamVR-ből?"
"ShutdownWhileAppRunning_Format" "Ez a(z) „%1” alkalmazásból is kilép. Ki szeretnél most lépni?"

"RebootWhileAppRunning_Title" "Újraindítod a SteamVR-t?"
"RebootWhileAppRunning_Format" "Ez a(z) „%1” alkalmazásból is kilép. Ki szeretnél most lépni?"

"FrameTiming_Title" "Képkocka-időzítés"
"FrameTiming_Idle" "Tétlen"
"FrameTiming_Vsync" "V. szinkron"
"FrameTiming_Compositor" "Képösszeállító"
"FrameTiming_PreSubmit" "Alkalmazás (jelenet)"
"FrameTiming_PostSubmit" "Alkalmazás (egyéb)"
"FrameTiming_MisPresented" " --- Újravetítve"
"FrameTiming_FirstView" " --- Először megnézve"
"FrameTiming_ReadyForUse" " --- Használatra kész"
"FrameTiming_Other" "Egyéb"
"FrameTiming_LateStart" "Késői kezdés"
"FrameTiming_Presented" " --- Jelenlegi (szám)"
"FrameTiming_Predicted" " --- Jósolt (extra)"
"FrameTiming_Throttled" " --- Lassítás (képkocka)"
"FrameTiming_Pause" "Szünet"
"FrameTiming_Raw" "Részletek"
"FrameTiming_ShowInHeadset" "Mutatás a fejszettben"

"FrameTiming_5sStats" "Eldobva az utóbbi %1s során:\n %2 egyszeres képkocka\n %3 2 képkocka\n %4 3 képkocka\n %5 4 vagy több\n Összesen: %6\n"
"FrameTiming_Config" "Figyelmeztetés, ha %3s idő alatt van\n %1 egyszeres kihagyott képkocka\n vagy %2 többszörös képkocka-eldobás"

"SteamVRSystemState_Off" "Ki"
"SteamVRSystemState_Ready" "Most játszott"
"SteamVRSystemState_Connecting" "Keresés..."
"SteamVRSystemState_Standby" "Készenlétben"
"SteamVRSystemState_Shutdown" "Kilépés a VR-ből..."
"SteamVRSystemState_Installing" "Hardverbeállítás folyamatban..."
"SteamVRSystemState_Restart" "SteamVR újraindítása..."
"SteamVRSystemState_Startup" "VR indítása..."
"SteamVRSystemState_ShutdownRequested" "Kilépés a VR-ből..."
"SteamVRSystemState_PauseRequested" "Szüneteltetés..."
"SteamVRSystemState_Paused" "Szüneteltetve"
"SteamVRSystemState_UnpauseRequested" "Indítás..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Eszközök frissítése..."
"SteamVRSystemState_PseudoState_Waiting" "Várakozik..."
"SteamVRSystemState_PseudoState_Welcome" "Üdv"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Győződj meg róla, hogy a fejszett látja a bázisállomásokat"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Győződj meg róla, hogy a fejszett látja a játékterületet"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Győződj meg róla, hogy a követőkamerák látják a fejszettet"
"SteamVRSystemState_Standby_Application" "A VR felébresztéséhez tedd fel a fejszettet"
"SteamVRSystemState_PseudoState_Welcome_Application" "Csatlakoztasd a fejszettedet"

"MenuAction_StatusBar" "Állapot"
