"lang"
{
"Language" "swedish"
"Tokens"
{

"VRController_NoDriver" "Ingen drivrutin"
"VRController_NoDisplay" "Ingen bildskärm"
"SteamUniverse_NoSteamAvailable" "Steam-fel"
"SteamUniverse_InvalidSteamUniverse" "Ogiltig Steam Universe"
"SteamUniverse_Public" "Offentlig"
"SteamUniverse_Beta" "Beta"
"SteamUniverse_Internal" "Intern"
"SteamUniverse_Dev" "Dev"
"CompositorError_NoCompositorRequested" "SteamVR-fel"
"CompositorError_Running" "Körs"
"VRState_Off" "Av"
"VRState_Searching" "Söker ..."
"VRState_SearchingWithAlert" "Söker ..."
"VRState_Ready" "Redo"
"VRState_Standby" "Viloläge"
"Startup_OpenGLIsNotInstalled" "Installera OpenGL innan du använder SteamVR."
"Startup_DisplayLinkIsInstalled" "DisplayLink är inkompatibelt med SteamVR. Avinstallera drivrutiner och programvara tillhörande DisplayLink från din dator och starta om den innan du använder SteamVR."

"StatusError_NoHMDAvailable" "Inget headset tillgängligt."
"StatusError_HMDDoesNotTrack" "Ditt headset utför inte spårning just nu."
"StatusError_NoCompositorAvailable" "En avgörande komponent till SteamVR fungerar inte korrekt."
"StatusError_CompositorNotFullscreen" "En avgörande komponent till SteamVR fungerar inte korrekt."
"StatusError_CompositorNotRunning" "En avgörande komponent till SteamVR fungerar inte korrekt."
"StatusError_CompositorTooManyRunning" "En avgörande komponent till SteamVR fungerar inte korrekt."
"StatusError_PrismNotRunning" "En avgörande komponent till SteamVR fungerar inte korrekt."
"StatusError_VRServerNotRunning" "VRServer körs ej."
"StatusError_TrackingDevice_NotValid" "Denna enhet känns inte igen."
"StatusError_Chaperone_Error" "SteamVR har stött på ett fel med Chaperone-systemet."
"StatusError_LighthouseEvent" "SteamVR har stött på ett fel i spårningssystemet."
"StatusError_SteamVRServiceNotInstalled" "SteamVR-hjälptjänsten är inte installerad."
"StatusError_UnknownError" "Okänt fel (%1)" 

"StatusWarning_System_NoSteamAvailable" "Starta Steam"
"StatusWarning_System_Chaperone_Warning" "Utför rumskonfigurationen"
"StatusWarning_TrackingDevice_FirmwareUpdateNeeded" "Enhetsuppdatering krävs"
"StatusWarning_TrackingDevice_NoPose" "Söker ..."
"StatusWarning_System_ConnectionRefusedBySteam" "Steam har problem med att upprätta en anslutning ..."
"StatusWarning_System_NeedDirectModeGraphicsDriverUpdate" "Uppdatera din dators grafikdrivrutiner"
"StatusWarning_UnknownWarning" "Okänt fel (0x%1)"

"DismissableWarning_DismissButton" "Avvisa"
"DismissableWarning_RunTutorialAgain" "Starta handledningen (0x0001)"
"DismissableWarning_BasestationsTooFarApart" "Basstationerna är för långt ifrån varandra (0x0002)"
"DismissableWarning_OpticalBasestationSyncWarning" "Basstationsvarning (0x0004)"
"DismissableWarning_BasestationSingleBaseModeHint" "Basstationstips (0x0008)"
"DismissableWarning_WarningsForTheFirstTime" "Förstagångsvarningar (0x0010)"
"DismissableWarning_MissedFrames" "Missade bildrutor (0x0020)"
"DismissableWarning_PowerSchemeIsNotHighPerformance" "Prestandafel (0x0040)"
"DismissableWarning_BluetoothDriverNeedsInstallation" "Bluetooth-drivrutin krävs (0x0080)"
"DismissableWarning_BluetoothDriverNeedsUpdate" "Uppdatering av Bluetooth-drivrutinen krävs (0x0100)"
"DismissableWarning_BluetoothLinkServiceNotFound" "Bluetooth är inte tillgängligt (0x0200)"
"DismissableWarning_BluetoothLinkServiceError" "Bluetooth är inte tillgängligt (0x0400)"
"DismissableWarning_BluetoothLinkCommunicationFailed" "Kommunikation med Bluetooth misslyckades (0x0800)"
"DismissableWarning_SomeDisplaysAreMirroring" "Vissa skärmar speglar innehåll (0x1000)"
"DismissableWarning_UnknownHardwareDetected" "Ny enhet upptäckt (0x2000)"
"DismissableWarning_WindowsAeroDisabled" "Skärmvarning (0x4000)"
"DismissableWarning_Windows8" "Windows 8 (0x8000)"
"DismissableWarning_DisplayInExtendedMode" "Skärmvarning (0x10000)"
"DismissableWarning_BasestationsSyncOnBeamChannelConflict" "Basstationskonflikt (0x400000)"
"DismissableWarning_SteamVRInSafeMode" "SteamVR i felsäkert läge (0x1000000)"
"DismissableWarning_SteamBetaNeeded" "Steams klientbeta krävs (0x10000000000)"
"DismissableWarning_RequiresSteamUpdate" "Uppdatering av Steam-klienten krävs (0x80000000000)"

"DismissableWarning_Detected" "Upptäckt"
"DismissableWarning_TimeFormat" "hh:mm:ss"

"TrackedDeviceClass_Invalid" "Ogiltig"
"TrackedDeviceClass_HMD" "Headset"
"TrackedDeviceClass_Controller" "Kontroll"
"TrackedDeviceClass_TrackingReference" "Basstation"
"TrackedDeviceClass_GenericTracker" "Spårare"
"TrackedDeviceClass_Unknown"  "Okänd spårad enhet"
"StatusCheckInterval_Never" "Aldrig"
"StatusCheckInterval_Seldom" "Sällan (5 sek)"
"StatusCheckInterval_Normal" "Normal (1 sek)"
"StatusCheckInterval_Often" "Ofta (100 msek)"
"Log_Window_Title" "Logg - %1"
"Log_Button_Clear" "Rensa"
"Log_Button_ShowInExplorer" "Visa i utforskaren"
"Log_Button_LoadCompleteFile" "Ladda Complete-fil"
"Log_Text_MoreLineInTheActualFile" "FLER RADER I FILEN\n\n"

"Status_Title" "SteamVR Status"
"Status_MenuButton_SteamVR" "STEAMVR"
"Status_MenuButton_SteamVR_Branch" "STEAMVR %1"
"Status_HMD" "Headset"
"Status_Controller" "Kontroll"
"Status_Base" "Basstation"
"Status_Starting" "Startar"
"Status_Quitting" "Avslutar"

"ShutdownWhileAppRunning_Title" "Avsluta SteamVR?"
"ShutdownWhileAppRunning_Format" "Detta innebär att ”%1” också stängs av. Vill du avsluta nu?"

"RebootWhileAppRunning_Title" "Starta om SteamVR?"
"RebootWhileAppRunning_Format" "Detta innebär att ”%1” också stängs av. Vill du starta om nu?"

"FrameTiming_Title" "Bildtajming"
"FrameTiming_Idle" "Passiv"
"FrameTiming_Vsync" "Vsync"
"FrameTiming_Compositor" "Compositor"
"FrameTiming_PreSubmit" "Applikation (scen)"
"FrameTiming_PostSubmit" "Applikation (annan)"
"FrameTiming_MisPresented" " --- Återprojicerad"
"FrameTiming_FirstView" " --- Visades först"
"FrameTiming_ReadyForUse" " --- Redo för användning"
"FrameTiming_Other" "Annan"
"FrameTiming_LateStart" "Sen start"
"FrameTiming_Presented" " --- Nuvarande (antal)"
"FrameTiming_Predicted" " --- Förutsäg (extra)"
"FrameTiming_Throttled" " --- Begränsade (bildrutor)"
"FrameTiming_Pause" "Pausa"
"FrameTiming_Raw" "Detaljer"
"FrameTiming_ShowInHeadset" "Visa i headset"
"FrameTiming_Remote" "Extern"

"FrameTiming_5sStats" "Tappade under senaste %1s:\n %2 en bildruta\n %3 2 bildrutor\n %4 3 bildrutor\n %5 4 eller fler\n Totalt %6\n"
"FrameTiming_Config" "Varna om fler än %3s vi ser\n %1 enstaka bildrutor missade\n eller %2 grupperade tappade bildrutor"

"SteamVRSystemState_Off" "Av"
"SteamVRSystemState_Ready" "Spelar nu"
"SteamVRSystemState_Connecting" "Söker ..."
"SteamVRSystemState_Standby" "Väntar"
"SteamVRSystemState_Shutdown" "Avslutar VR ..."
"SteamVRSystemState_Installing" "Hårdvarukonfiguration pågår ..."
"SteamVRSystemState_Restart" "Startar om SteamVR ..."
"SteamVRSystemState_Startup" "Startar VR ..."
"SteamVRSystemState_ShutdownRequested" "Avslutar VR ..."
"SteamVRSystemState_PauseRequested" "Pausar ..."
"SteamVRSystemState_Paused" "Pausad"
"SteamVRSystemState_UnpauseRequested" "Startar ..."
"SteamVRSystemState_Paused_FirmwareUpdate" "Uppdaterar enheter ..."
"SteamVRSystemState_PseudoState_Waiting" "Väntar ..."
"SteamVRSystemState_PseudoState_Welcome" "Välkommen"

"SteamVRSystemState_Ready_Application" "%1"
"SteamVRSystemState_Connecting_Application_Lighthouse" "Se till att headset kan se baser"
"SteamVRSystemState_Connecting_Application_InsideOutCamera" "Se till att headset kan se spelområdet"
"SteamVRSystemState_Connecting_Application_OutsideInCamera" "Se till att spårningskameror kan se headsetet"
"SteamVRSystemState_Standby_Application" "Ta på dig ditt headset för att väcka VR"
"SteamVRSystemState_PseudoState_Welcome_Application" "Koppla in ditt VR-headset"

"MenuAction_StatusBar" "Status"
"MenuAction_RoomOverview" "Visa rumsöversikt"
"MenuAction_Settings" "Inställningar"
"MenuAction_LegacySettings" "Utvecklarinställningar"
"MenuAction_BluetoothSettings" "Bluetooth-inställningar"
"MenuAction_BaseStationSettings" "Inställningar för basstation"
"MenuAction_DiagnosticsMenu" "Diagnostik"
"MenuAction_MainPlaylistMenu" "Spellistor"
"MenuAction_PlaylistEditor" "Spellistredigerare"
